25,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,110222,NrInfeasibleMatchings,19
Time,Value 
90,144062
60,144062
30,144062
0,156557
Final, 144062,109

Round,H_team,A_team 
0,6,0
0,1,16
0,2,23
0,11,3
0,15,4
0,5,21
0,7,19
0,8,20
0,9,22
0,10,18
0,12,14
0,17,13
1,11,0
1,4,1
1,18,2
1,3,17
1,5,14
1,9,6
1,7,16
1,8,22
1,10,23
1,12,15
1,13,21
1,19,20
2,18,0
2,17,1
2,11,2
2,21,3
2,16,4
2,15,5
2,6,10
2,14,7
2,13,8
2,23,9
2,20,12
2,22,19
3,0,10
3,1,7
3,2,9
3,19,3
3,5,4
3,23,6
3,17,8
3,18,11
3,16,12
3,22,13
3,15,14
3,20,21
4,0,23
4,14,1
4,2,22
4,3,15
4,4,7
4,12,5
4,6,18
4,9,8
4,10,11
4,13,16
4,20,17
4,19,21
5,8,0
5,12,1
5,6,2
5,13,3
5,14,4
5,7,5
5,18,9
5,22,10
5,23,11
5,19,15
5,16,20
5,21,17
6,0,2
6,5,1
6,20,3
6,4,12
6,22,6
6,21,7
6,23,8
6,11,9
6,17,10
6,18,13
6,14,19
6,16,15
7,0,17
7,1,18
7,2,8
7,3,4
7,20,5
7,11,6
7,15,7
7,9,21
7,10,13
7,12,19
7,16,14
7,22,23
8,9,0
8,15,1
8,2,13
8,3,14
8,21,4
8,19,5
8,6,17
8,12,7
8,8,18
8,10,16
8,11,22
8,20,23
9,22,0
9,1,3
9,10,2
9,4,11
9,13,5
9,6,8
9,7,9
9,17,12
9,21,14
9,15,20
9,18,16
9,19,23
10,0,13
10,1,19
10,2,12
10,3,6
10,4,17
10,5,9
10,7,22
10,8,10
10,16,11
10,14,20
10,21,15
10,23,18
11,0,21
11,1,11
11,3,2
11,4,19
11,5,16
11,13,6
11,7,20
11,8,15
11,9,10
11,23,12
11,14,22
11,17,18
