24,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,121685,NrInfeasibleMatchings,0
Time,Value 
240,968
210,968
180,968
150,968
120,968
90,968
60,968
30,974
0,1048
Final, 968,246

Round,H_team,A_team 
0,0,3
0,34,1
0,39,2
0,5,4
0,7,6
0,8,9
0,10,14
0,11,12
0,13,15
0,25,16
0,20,17
0,19,18
0,22,21
0,24,23
0,26,27
0,29,28
0,31,30
0,32,33
0,35,38
0,36,37
1,0,28
1,1,39
1,2,8
1,3,5
1,4,6
1,7,9
1,10,11
1,12,15
1,13,14
1,21,16
1,18,17
1,20,19
1,22,24
1,23,27
1,26,25
1,30,29
1,33,31
1,35,32
1,37,34
1,38,36
2,39,0
2,2,1
2,4,3
2,5,7
2,6,12
2,8,10
2,9,11
2,16,13
2,14,15
2,17,19
2,18,20
2,24,21
2,27,22
2,26,23
2,29,25
2,28,30
2,31,32
2,33,38
2,36,34
2,35,37
3,2,0
3,3,1
3,4,9
3,5,6
3,7,10
3,8,12
3,15,11
3,18,13
3,17,14
3,16,19
3,21,20
3,22,29
3,23,30
3,24,26
3,25,27
3,28,31
3,34,32
3,33,37
3,36,35
3,39,38
4,0,38
4,9,1
4,5,2
4,6,3
4,10,4
4,8,7
4,11,16
4,12,13
4,14,18
4,15,17
4,19,24
4,22,20
4,21,29
4,23,25
4,30,26
4,27,28
4,35,31
4,32,36
4,34,33
4,37,39
5,1,0
5,3,2
5,7,4
5,9,5
5,6,8
5,10,12
5,11,18
5,13,17
5,14,16
5,19,15
5,20,24
5,21,25
5,23,22
5,26,29
5,30,27
5,28,32
5,34,31
5,33,36
5,39,35
5,38,37
6,0,35
6,37,1
6,2,6
6,3,7
6,8,4
6,5,10
6,13,9
6,11,14
6,12,18
6,22,15
6,16,17
6,19,21
6,20,23
6,27,24
6,25,28
6,31,26
6,29,32
6,30,33
6,38,34
6,39,36
7,0,7
7,1,38
7,4,2
7,3,39
7,37,5
7,6,10
7,14,8
7,12,9
7,17,11
7,20,13
7,15,16
7,18,21
7,23,19
7,25,22
7,24,28
7,36,26
7,31,27
7,29,33
7,32,30
7,34,35
8,36,0
8,1,4
8,2,7
8,11,3
8,38,5
8,6,39
8,15,8
8,9,10
8,12,14
8,19,13
8,16,20
8,17,21
8,18,23
8,28,22
8,24,25
8,35,26
8,27,33
8,29,31
8,30,34
8,32,37
9,37,0
9,1,5
9,38,2
9,10,3
9,4,39
9,9,6
9,7,11
9,13,8
9,17,12
9,14,19
9,15,20
9,16,18
9,21,23
9,26,22
9,32,24
9,25,30
9,27,29
9,28,34
9,31,36
9,33,35
