54,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,124431,NrInfeasibleMatchings,0
Time,Value 
240,21452
210,21452
180,21452
150,21452
120,21452
90,21452
60,21452
30,21518
0,23880
Final, 21452,263

Round,H_team,A_team 
0,1,0
0,11,2
0,10,3
0,6,4
0,7,5
0,9,8
0,13,12
0,19,14
0,16,15
0,20,17
0,21,18
0,22,25
0,23,24
0,27,26
0,29,28
0,35,30
0,32,31
0,37,33
0,36,34
0,38,39
1,0,3
1,2,1
1,5,4
1,6,7
1,12,8
1,9,10
1,11,13
1,14,15
1,16,22
1,17,19
1,18,20
1,21,23
1,25,24
1,29,26
1,28,27
1,31,30
1,34,32
1,39,33
1,35,36
1,37,38
2,0,2
2,3,1
2,4,7
2,5,17
2,6,9
2,8,11
2,10,13
2,12,21
2,14,22
2,15,18
2,16,20
2,19,23
2,24,39
2,25,33
2,26,28
2,27,29
2,30,32
2,31,37
2,34,35
2,36,38
3,7,0
3,4,1
3,2,5
3,3,6
3,10,8
3,11,9
3,14,12
3,13,17
3,15,21
3,18,16
3,19,22
3,20,23
3,24,28
3,25,27
3,26,39
3,30,29
3,33,31
3,32,36
3,38,34
3,35,37
4,0,5
4,1,6
4,7,2
4,4,3
4,13,8
4,12,9
4,10,11
4,23,14
4,17,15
4,21,16
4,22,18
4,20,19
4,24,26
4,28,25
4,27,30
4,29,37
4,31,36
4,32,35
4,33,38
4,39,34
5,0,4
5,1,5
5,8,2
5,9,3
5,6,11
5,7,10
5,17,12
5,15,13
5,20,14
5,19,16
5,23,18
5,22,21
5,27,24
5,25,26
5,31,28
5,29,32
5,33,30
5,37,34
5,35,38
5,36,39
6,0,6
6,8,1
6,2,3
6,4,10
6,5,13
6,9,7
6,11,14
6,15,12
6,16,17
6,18,19
6,22,20
6,24,21
6,26,23
6,29,25
6,27,36
6,30,28
6,38,31
6,32,37
6,34,33
6,35,39
7,10,0
7,9,1
7,2,4
7,3,13
7,5,6
7,7,8
7,11,12
7,14,16
7,19,15
7,17,18
7,21,20
7,24,22
7,28,23
7,30,25
7,26,35
7,37,27
7,34,29
7,39,31
7,38,32
7,36,33
8,12,0
8,1,10
8,6,2
8,3,7
8,8,4
8,5,9
8,18,11
8,13,16
8,14,17
8,23,15
8,21,19
8,20,24
8,22,26
8,32,25
8,39,27
8,28,35
8,33,29
8,30,38
8,34,31
8,37,36
9,8,0
9,1,7
9,2,10
9,3,5
9,4,9
9,12,6
9,16,11
9,13,14
9,15,20
9,17,21
9,18,24
9,25,19
9,23,22
9,26,30
9,38,27
9,28,34
9,36,29
9,31,35
9,33,32
9,39,37
