97,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,110005,NrInfeasibleMatchings,5
Time,Value 
90,143390
60,143390
30,143390
0,148043
Final, 143390,109

Round,H_team,A_team 
0,0,20
0,1,15
0,2,23
0,21,3
0,4,16
0,5,12
0,6,17
0,7,14
0,8,19
0,9,22
0,10,18
0,11,13
1,2,0
1,16,1
1,3,6
1,4,15
1,5,7
1,22,8
1,19,9
1,23,10
1,18,11
1,12,14
1,17,13
1,20,21
2,0,8
2,1,4
2,2,10
2,20,3
2,16,5
2,18,6
2,12,7
2,13,9
2,23,11
2,15,14
2,21,17
2,22,19
3,0,11
3,1,5
3,8,2
3,19,3
3,14,4
3,10,6
3,16,7
3,17,9
3,15,12
3,21,13
3,23,18
3,20,22
4,0,22
4,1,19
4,2,18
4,3,17
4,4,12
4,5,14
4,6,23
4,7,15
4,8,20
4,9,21
4,11,10
4,13,16
5,18,0
5,14,1
5,11,2
5,3,13
5,21,4
5,20,5
5,22,6
5,19,7
5,12,8
5,23,9
5,17,10
5,16,15
6,23,0
6,12,1
6,22,2
6,16,3
6,18,4
6,15,5
6,9,6
6,21,7
6,14,8
6,13,10
6,17,11
6,20,19
7,0,21
7,7,1
7,2,20
7,15,3
7,10,4
7,19,5
7,6,11
7,8,23
7,9,18
7,12,16
7,13,22
7,17,14
8,6,0
8,1,17
8,13,2
8,5,3
8,4,7
8,9,8
8,10,20
8,21,11
8,19,12
8,16,14
8,15,18
8,22,23
9,0,10
9,1,13
9,17,2
9,3,12
9,4,5
9,8,6
9,7,9
9,11,16
9,14,18
9,22,15
9,19,21
9,23,20
10,9,0
10,11,1
10,6,2
10,3,23
10,4,13
10,5,21
10,7,17
10,8,15
10,10,22
10,20,12
10,14,19
10,18,16
11,5,0
11,6,1
11,2,9
11,3,4
11,7,20
11,11,8
11,10,16
11,12,17
11,13,23
11,14,21
11,15,19
11,18,22
