40,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,134836,NrInfeasibleMatchings,0
Time,Value 
270,1036
240,1036
210,1036
180,1036
150,1036
120,1036
90,1036
60,1058
30,1072
0,1212
Final, 1036,274

Round,H_team,A_team 
0,3,0
0,2,1
0,9,4
0,8,5
0,7,6
0,10,11
0,12,13
0,15,14
0,17,16
0,18,21
0,19,20
0,23,22
0,25,24
0,26,39
0,27,38
0,28,35
0,29,34
0,30,33
0,31,32
0,36,37
1,0,1
1,2,6
1,3,7
1,4,5
1,15,8
1,11,9
1,13,10
1,14,12
1,25,16
1,21,17
1,20,18
1,22,19
1,24,23
1,27,26
1,29,28
1,39,30
1,38,31
1,37,32
1,36,33
1,35,34
2,0,2
2,1,6
2,3,5
2,4,7
2,11,8
2,9,10
2,15,12
2,13,14
2,16,18
2,19,17
2,20,24
2,21,22
2,23,27
2,26,25
2,33,28
2,31,29
2,38,30
2,34,32
2,35,36
2,39,37
3,6,0
3,1,3
3,4,2
3,5,7
3,8,9
3,10,12
3,11,13
3,14,20
3,16,15
3,18,17
3,19,21
3,22,24
3,25,23
3,29,26
3,27,31
3,32,28
3,36,30
3,34,33
3,35,37
3,39,38
4,0,8
4,1,4
4,2,3
4,5,6
4,7,9
4,10,14
4,12,11
4,15,13
4,22,16
4,17,20
4,25,18
4,24,19
4,23,21
4,31,26
4,28,27
4,30,29
4,32,39
4,33,35
4,37,34
4,38,36
5,0,4
5,9,1
5,2,5
5,3,8
5,6,12
5,10,7
5,11,14
5,19,13
5,17,15
5,21,16
5,23,18
5,22,20
5,24,28
5,27,25
5,30,26
5,29,32
5,37,31
5,33,39
5,36,34
5,38,35
6,5,0
6,13,1
6,9,2
6,3,6
6,4,12
6,11,7
6,8,10
6,14,17
6,15,19
6,20,16
6,24,18
6,21,27
6,25,22
6,23,28
6,26,32
6,29,36
6,34,30
6,31,33
6,39,35
6,37,38
7,7,0
7,12,1
7,8,2
7,4,3
7,5,11
7,6,10
7,9,15
7,13,17
7,14,25
7,16,23
7,18,19
7,21,20
7,22,27
7,26,24
7,28,31
7,38,29
7,35,30
7,32,36
7,33,37
7,34,39
8,12,0
8,1,11
8,7,2
8,14,3
8,8,4
8,5,10
8,6,15
8,13,9
8,16,19
8,17,25
8,18,22
8,20,23
8,26,21
8,27,24
8,28,36
8,39,29
8,30,37
8,31,34
8,32,35
8,33,38
9,0,11
9,1,5
9,2,15
9,10,3
9,6,4
9,7,8
9,12,9
9,16,13
9,18,14
9,17,22
9,19,23
9,20,25
9,24,21
9,28,26
9,30,27
9,37,29
9,35,31
9,32,33
9,34,38
9,36,39
