9,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,104588,NrInfeasibleMatchings,0
Time,Value 
240,930
210,930
180,930
150,930
120,930
90,930
60,930
30,930
0,1182
Final, 930,250

Round,H_team,A_team 
0,38,0
0,39,1
0,37,2
0,3,6
0,4,10
0,5,7
0,8,9
0,12,11
0,13,20
0,14,15
0,16,17
0,18,19
0,26,21
0,25,22
0,24,23
0,28,27
0,31,29
0,34,30
0,33,32
0,36,35
1,0,36
1,2,1
1,7,3
1,9,4
1,8,5
1,6,37
1,10,13
1,11,14
1,12,20
1,15,16
1,17,18
1,19,24
1,21,25
1,22,23
1,27,26
1,29,28
1,33,30
1,32,31
1,35,34
1,39,38
2,2,0
2,1,36
2,3,39
2,4,37
2,5,6
2,7,9
2,8,10
2,11,20
2,13,12
2,14,16
2,17,15
2,18,21
2,19,22
2,23,25
2,24,27
2,28,26
2,29,32
2,30,31
2,35,33
2,38,34
3,0,1
3,2,39
3,3,37
3,4,5
3,6,7
3,12,8
3,9,10
3,16,11
3,15,13
3,18,14
3,20,17
3,21,19
3,22,24
3,23,27
3,25,29
3,31,26
3,28,30
3,32,35
3,34,33
3,36,38
4,0,4
4,1,3
4,6,2
4,39,5
4,10,7
4,15,8
4,13,9
4,18,11
4,16,12
4,19,14
4,22,17
4,20,23
4,21,24
4,26,25
4,27,29
4,32,28
4,30,35
4,31,33
4,34,36
4,37,38
5,0,3
5,1,4
5,7,2
5,38,5
5,8,6
5,15,9
5,11,10
5,19,12
5,16,13
5,20,14
5,24,17
5,22,18
5,21,23
5,27,25
5,26,30
5,31,28
5,29,35
5,32,34
5,33,36
5,37,39
6,5,0
6,1,38
6,3,2
6,4,7
6,10,6
6,13,8
6,14,9
6,11,15
6,17,12
6,18,16
6,23,19
6,24,20
6,29,21
6,26,22
6,25,28
6,33,27
6,30,32
6,34,31
6,35,39
6,37,36
7,7,0
7,5,1
7,2,38
7,3,4
7,9,6
7,8,11
7,10,16
7,12,15
7,14,13
7,19,17
7,20,18
7,30,21
7,28,22
7,23,26
7,25,24
7,32,27
7,29,33
7,35,31
7,34,37
7,36,39
8,0,8
8,6,1
8,4,2
8,5,3
8,11,7
8,9,16
8,10,15
8,14,12
8,17,13
8,23,18
8,25,19
8,21,20
8,27,22
8,26,24
8,28,33
8,30,29
8,38,31
8,36,32
8,39,34
8,35,37
9,39,0
9,1,34
9,2,5
9,9,3
9,6,4
9,7,8
9,12,10
9,13,11
9,17,14
9,15,18
9,16,23
9,20,19
9,22,21
9,24,28
9,31,25
9,33,26
9,27,30
9,36,29
9,37,32
9,38,35
