59,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,120026,NrInfeasibleMatchings,0
Time,Value 
240,19668
210,19668
180,19668
150,19668
120,19668
90,19668
60,19668
30,20066
0,25108
Final, 19668,253

Round,H_team,A_team 
0,0,1
0,3,2
0,13,4
0,7,5
0,8,6
0,10,9
0,12,11
0,14,15
0,17,16
0,19,18
0,20,23
0,21,22
0,24,26
0,25,27
0,37,28
0,30,29
0,33,31
0,34,32
0,36,35
0,39,38
1,2,0
1,1,3
1,4,5
1,7,6
1,8,9
1,11,10
1,13,12
1,16,14
1,15,17
1,22,18
1,19,20
1,25,21
1,24,23
1,26,27
1,35,28
1,32,29
1,30,31
1,34,33
1,36,39
1,38,37
2,0,3
2,8,1
2,5,2
2,6,4
2,9,7
2,12,10
2,11,13
2,17,14
2,15,16
2,18,20
2,19,22
2,27,21
2,26,23
2,25,24
2,29,28
2,33,30
2,31,32
2,38,34
2,35,39
2,36,37
3,5,0
3,9,1
3,6,2
3,3,4
3,11,7
3,10,8
3,14,12
3,13,16
3,15,18
3,17,19
3,21,20
3,23,22
3,27,24
3,26,25
3,28,30
3,29,31
3,32,38
3,33,36
3,39,34
3,37,35
4,7,0
4,10,1
4,2,4
4,5,3
4,9,6
4,12,8
4,14,11
4,13,15
4,19,16
4,18,17
4,20,25
4,21,23
4,24,22
4,29,26
4,27,30
4,31,28
4,32,33
4,36,34
4,38,35
4,39,37
5,4,0
5,1,5
5,2,12
5,6,3
5,8,7
5,11,9
5,10,15
5,14,13
5,16,18
5,23,17
5,25,19
5,22,20
5,24,21
5,30,26
5,28,27
5,39,29
5,34,31
5,37,32
5,35,33
5,38,36
6,0,12
6,4,1
6,8,2
6,7,3
6,5,10
6,6,14
6,13,9
6,11,15
6,16,20
6,22,17
6,18,21
6,24,19
6,23,25
6,28,26
6,27,38
6,37,29
6,34,30
6,35,31
6,36,32
6,33,39
7,0,8
7,1,2
7,3,12
7,7,4
7,5,6
7,15,9
7,10,14
7,16,11
7,18,13
7,17,21
7,23,19
7,20,24
7,27,22
7,25,28
7,26,38
7,33,29
7,30,36
7,31,39
7,35,32
7,34,37
8,0,11
8,1,6
8,2,7
8,3,8
8,4,10
8,12,5
8,9,14
8,19,13
8,15,24
8,21,16
8,20,17
8,18,23
8,22,25
8,26,34
8,29,27
8,28,38
8,30,35
8,31,36
8,32,39
8,37,33
9,6,0
9,1,7
9,2,11
9,3,10
9,4,8
9,9,5
9,12,15
9,20,13
9,14,18
9,16,24
9,17,25
9,21,19
9,22,26
9,23,34
9,39,27
9,28,36
9,29,35
9,32,30
9,31,37
9,38,33
