57,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,155426,NrInfeasibleMatchings,0
Time,Value 
300,942
270,942
240,942
210,942
180,942
150,942
120,942
90,946
60,958
30,958
0,1130
Final, 942,319

Round,H_team,A_team 
0,0,1
0,3,2
0,7,4
0,6,5
0,8,21
0,9,10
0,11,12
0,13,14
0,15,20
0,16,17
0,18,19
0,22,23
0,27,24
0,26,25
0,29,28
0,31,30
0,32,33
0,39,34
0,38,35
0,37,36
1,0,39
1,3,1
1,2,37
1,4,8
1,5,13
1,6,11
1,7,9
1,10,12
1,14,15
1,16,20
1,17,19
1,18,23
1,21,22
1,24,25
1,27,26
1,33,28
1,30,29
1,34,31
1,35,32
1,36,38
2,0,13
2,1,6
2,36,2
2,37,3
2,4,5
2,8,7
2,9,11
2,20,10
2,15,12
2,17,14
2,19,16
2,22,18
2,25,21
2,23,24
2,28,26
2,29,27
2,30,32
2,33,31
2,35,34
2,38,39
3,38,0
3,1,4
3,35,2
3,36,3
3,7,5
3,39,6
3,8,11
3,12,9
3,21,10
3,37,13
3,22,14
3,15,17
3,23,16
3,24,18
3,20,19
3,27,25
3,29,26
3,30,28
3,32,31
3,34,33
4,5,0
4,1,38
4,2,6
4,3,4
4,10,7
4,9,8
4,11,17
4,13,12
4,19,14
4,16,15
4,26,18
4,20,21
4,22,24
4,25,23
4,28,27
4,31,29
4,33,30
4,32,34
4,37,35
4,39,36
5,0,36
5,39,1
5,4,2
5,7,3
5,9,5
5,6,8
5,10,11
5,12,17
5,15,13
5,14,16
5,18,20
5,19,22
5,21,24
5,26,23
5,28,25
5,31,27
5,32,29
5,34,30
5,35,33
5,38,37
6,4,0
6,2,1
6,9,3
6,8,5
6,7,6
6,10,13
6,11,16
6,14,12
6,19,15
6,17,20
6,21,18
6,25,22
6,27,23
6,24,26
6,31,28
6,29,34
6,35,30
6,38,32
6,33,36
6,37,39
7,2,0
7,1,37
7,5,3
7,6,4
7,11,7
7,8,10
7,13,9
7,12,16
7,14,20
7,21,15
7,18,17
7,23,19
7,22,26
7,24,29
7,25,31
7,30,27
7,28,34
7,39,32
7,33,38
7,36,35
8,3,0
8,1,35
8,5,2
8,4,39
8,6,10
8,13,7
8,12,8
8,16,9
8,11,14
8,18,15
8,17,21
8,24,19
8,20,22
8,23,29
8,25,30
8,26,31
8,27,33
8,28,38
8,36,32
8,34,37
9,0,35
9,5,1
9,2,39
9,3,6
9,10,4
9,12,7
9,14,8
9,15,9
9,13,11
9,16,18
9,17,22
9,19,21
9,20,24
9,23,28
9,29,25
9,26,33
9,32,27
9,30,38
9,31,37
9,34,36
