59,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,105783,NrInfeasibleMatchings,7
Time,Value 
90,138226
60,138226
30,138226
0,147789
Final, 138226,104

Round,H_team,A_team 
0,6,0
0,7,1
0,18,2
0,3,19
0,4,16
0,5,15
0,8,11
0,9,22
0,10,23
0,12,14
0,17,13
0,21,20
1,0,9
1,1,16
1,2,11
1,3,17
1,14,4
1,5,7
1,23,6
1,22,8
1,18,10
1,15,12
1,20,13
1,19,21
2,10,0
2,17,1
2,2,23
2,13,3
2,7,4
2,12,5
2,6,22
2,9,8
2,11,18
2,15,14
2,16,21
2,19,20
3,23,0
3,13,1
3,2,10
3,21,3
3,15,4
3,14,5
3,6,18
3,12,7
3,20,8
3,19,9
3,22,11
3,16,17
4,0,18
4,5,1
4,6,2
4,3,20
4,4,12
4,7,14
4,8,19
4,9,13
4,10,22
4,11,23
4,16,15
4,17,21
5,0,2
5,1,12
5,4,3
5,19,5
5,17,6
5,15,7
5,23,8
5,20,9
5,11,10
5,21,13
5,14,16
5,18,22
6,11,0
6,1,4
6,9,2
6,3,7
6,20,5
6,13,6
6,10,8
6,12,16
6,14,19
6,21,15
6,18,17
6,23,22
7,22,0
7,21,1
7,2,17
7,3,15
7,4,11
7,5,16
7,6,10
7,7,13
7,8,18
7,9,23
7,12,19
7,20,14
8,8,0
8,1,15
8,2,21
8,3,23
8,4,20
8,5,13
8,9,6
8,7,19
8,17,10
8,16,11
8,12,18
8,22,14
9,0,3
9,1,11
9,8,2
9,4,17
9,5,9
9,6,14
9,7,16
9,13,10
9,20,12
9,15,18
9,19,22
9,23,21
10,0,12
10,14,1
10,22,2
10,18,3
10,19,4
10,17,5
10,11,6
10,23,7
10,13,8
10,15,9
10,10,21
10,16,20
11,0,17
11,1,20
11,2,7
11,10,3
11,21,4
11,22,5
11,8,6
11,14,9
11,11,12
11,13,15
11,16,19
11,18,23
