83,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,103047,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,289
Final, 280,178

Round,H_team,A_team 
0,3,0
0,4,1
0,9,2
0,10,5
0,12,6
0,13,7
0,14,8
0,15,11
0,17,16
0,20,18
0,21,19
0,22,25
0,23,26
0,24,28
0,27,30
0,29,31
0,32,34
0,33,35
0,36,37
0,38,39
1,4,0
1,3,1
1,10,2
1,9,5
1,13,6
1,12,7
1,15,8
1,14,11
1,20,16
1,17,18
1,22,19
1,21,25
1,23,28
1,24,26
1,27,31
1,29,30
1,32,35
1,33,34
1,36,39
1,38,37
2,7,0
2,8,1
2,2,27
2,13,3
2,15,4
2,5,29
2,11,6
2,17,9
2,22,10
2,24,12
2,32,14
2,25,16
2,26,18
2,28,19
2,33,20
2,36,21
2,38,23
2,30,34
2,31,35
2,39,37
3,0,9
3,1,10
3,2,12
3,6,3
3,39,4
3,5,15
3,7,17
3,8,22
3,11,24
3,31,13
3,16,14
3,18,21
3,19,20
3,34,23
3,25,32
3,26,33
3,35,27
3,28,36
3,37,29
3,30,38
4,0,39
4,1,23
4,37,2
4,16,3
4,4,13
4,6,5
4,18,7
4,8,17
4,9,15
4,10,24
4,11,22
4,12,32
4,31,14
4,19,26
4,20,36
4,29,21
4,25,33
4,27,38
4,34,28
4,35,30
5,0,6
5,1,39
5,29,2
5,3,18
5,4,8
5,38,5
5,37,7
5,9,13
5,10,15
5,27,11
5,12,36
5,14,19
5,21,16
5,22,17
5,20,32
5,23,30
5,24,25
5,34,26
5,35,28
5,33,31
6,13,0
6,9,1
6,33,2
6,3,7
6,4,6
6,20,5
6,12,8
6,10,11
6,14,18
6,15,16
6,17,19
6,21,26
6,22,31
6,23,39
6,24,34
6,38,25
6,27,37
6,32,28
6,29,35
6,36,30
7,30,0
7,6,1
7,2,8
7,3,33
7,7,4
7,5,12
7,14,9
7,13,10
7,18,11
7,15,38
7,16,35
7,17,20
7,19,25
7,21,22
7,23,24
7,26,31
7,32,27
7,28,37
7,36,29
7,39,34
8,0,10
8,1,12
8,2,38
8,39,3
8,5,4
8,6,9
8,7,14
8,8,13
8,11,17
8,18,15
8,16,22
8,19,23
8,25,20
8,28,21
8,30,24
8,26,27
8,34,29
8,31,32
8,37,33
8,35,36
9,0,12
9,1,13
9,2,3
9,11,4
9,5,14
9,6,10
9,7,9
9,8,20
9,19,15
9,16,23
9,25,17
9,18,22
9,30,21
9,31,24
9,26,29
9,28,27
9,37,32
9,39,33
9,34,36
9,35,38
