58,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,123903,NrInfeasibleMatchings,0
Time,Value 
240,930
210,930
180,930
150,930
120,930
90,930
60,930
30,936
0,1032
Final, 930,246

Round,H_team,A_team 
0,0,3
0,1,2
0,39,4
0,5,7
0,6,8
0,9,10
0,11,12
0,13,16
0,14,15
0,18,17
0,25,19
0,23,20
0,22,21
0,28,24
0,27,26
0,30,29
0,34,31
0,33,32
0,36,35
0,37,38
1,0,38
1,4,1
1,2,39
1,3,35
1,5,6
1,7,8
1,9,12
1,11,10
1,15,13
1,18,14
1,17,16
1,21,19
1,20,22
1,24,23
1,25,27
1,26,28
1,29,33
1,31,30
1,32,34
1,37,36
2,0,39
2,6,1
2,3,2
2,5,4
2,7,10
2,8,9
2,11,13
2,12,15
2,14,17
2,16,20
2,18,21
2,19,22
2,26,23
2,25,24
2,27,28
2,31,29
2,32,30
2,33,34
2,35,37
2,38,36
3,37,0
3,1,3
3,38,2
3,6,4
3,39,5
3,9,7
3,10,8
3,14,11
3,13,12
3,15,17
3,19,16
3,20,18
3,21,25
3,22,23
3,24,26
3,29,27
3,28,31
3,33,30
3,35,32
3,36,34
4,0,36
4,1,39
4,2,37
4,4,3
4,8,5
4,6,9
4,7,12
4,10,17
4,15,11
4,14,13
4,16,18
4,20,19
4,21,24
4,26,22
4,23,25
4,27,31
4,30,28
4,32,29
4,38,33
4,34,35
5,2,0
5,1,36
5,3,37
5,8,4
5,9,5
5,7,6
5,13,10
5,16,11
5,12,14
5,15,18
5,17,24
5,19,23
5,20,21
5,27,22
5,26,25
5,29,28
5,30,34
5,32,31
5,35,33
5,39,38
6,0,1
6,5,2
6,38,3
6,9,4
6,12,6
6,11,7
6,13,8
6,14,10
6,16,15
6,17,20
6,18,19
6,21,23
6,25,22
6,24,27
6,26,30
6,28,32
6,29,34
6,31,35
6,36,33
6,39,37
7,34,0
7,37,1
7,4,2
7,39,3
7,10,5
7,6,14
7,13,7
7,12,8
7,11,9
7,20,15
7,21,16
7,19,17
7,22,18
7,23,27
7,24,30
7,25,28
7,29,26
7,33,31
7,36,32
7,38,35
8,35,0
8,34,1
8,2,6
8,3,5
8,4,38
8,7,14
8,8,11
8,16,9
8,10,12
8,17,13
8,19,15
8,23,18
8,24,20
8,27,21
8,22,29
8,30,25
8,31,26
8,28,33
8,37,32
8,36,39
9,33,0
9,1,38
9,2,36
9,3,6
9,4,7
9,5,11
9,8,14
9,15,9
9,10,16
9,12,19
9,18,13
9,17,21
9,28,20
9,22,24
9,23,29
9,31,25
9,32,26
9,30,27
9,34,37
9,35,39
