7,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,128053,NrInfeasibleMatchings,0
Time,Value 
240,984
210,984
180,984
150,984
120,984
90,984
60,984
30,990
0,1108
Final, 984,256

Round,H_team,A_team 
0,0,39
0,1,2
0,4,3
0,6,5
0,7,14
0,8,13
0,9,10
0,11,12
0,16,15
0,18,17
0,19,20
0,21,22
0,24,23
0,26,25
0,34,27
0,31,28
0,30,29
0,33,32
0,35,38
0,36,37
1,38,0
1,3,1
1,6,2
1,5,4
1,8,7
1,14,9
1,10,11
1,13,12
1,17,15
1,16,18
1,19,25
1,20,21
1,22,23
1,24,27
1,26,29
1,30,28
1,31,32
1,33,34
1,35,36
1,37,39
2,5,0
2,1,36
2,7,2
2,6,3
2,4,37
2,8,14
2,9,12
2,10,15
2,11,13
2,17,16
2,18,21
2,19,24
2,20,22
2,23,26
2,25,29
2,27,30
2,28,32
2,33,31
2,35,34
2,39,38
3,3,0
3,38,1
3,2,4
3,9,5
3,7,6
3,11,8
3,10,13
3,12,14
3,15,18
3,16,19
3,21,17
3,26,20
3,24,22
3,25,23
3,27,28
3,29,31
3,30,33
3,32,34
3,37,35
3,36,39
4,0,6
4,39,1
4,2,3
4,4,7
4,8,5
4,15,9
4,12,10
4,14,11
4,17,13
4,22,16
4,19,18
4,27,20
4,23,21
4,24,25
4,28,26
4,29,33
4,31,30
4,32,35
4,34,36
4,37,38
5,0,2
5,1,37
5,3,38
5,4,6
5,7,5
5,10,8
5,13,9
5,15,11
5,18,12
5,14,17
5,23,16
5,22,19
5,20,24
5,25,21
5,30,26
5,32,27
5,29,28
5,35,31
5,33,36
5,39,34
6,4,0
6,6,1
6,2,38
6,5,3
6,10,7
6,9,8
6,16,11
6,12,15
6,14,13
6,17,19
6,18,20
6,21,24
6,25,22
6,28,23
6,27,26
6,34,29
6,30,32
6,36,31
6,37,33
6,39,35
7,0,35
7,5,1
7,37,2
7,3,39
7,8,4
7,6,10
7,12,7
7,11,9
7,13,15
7,16,14
7,20,17
7,24,18
7,19,21
7,26,22
7,27,23
7,28,25
7,32,29
7,36,30
7,34,31
7,38,33
8,0,33
8,1,4
8,2,39
8,3,9
8,5,10
8,11,6
8,13,7
8,12,8
8,15,14
8,21,16
8,22,17
8,25,18
8,26,19
8,23,20
8,28,24
8,29,27
8,35,30
8,31,37
8,36,32
8,38,34
9,1,0
9,2,5
9,7,3
9,39,4
9,9,6
9,15,8
9,14,10
9,18,11
9,17,12
9,13,16
9,23,19
9,20,25
9,21,26
9,22,28
9,29,24
9,31,27
9,34,30
9,32,37
9,33,35
9,38,36
