20,MiaoAlgo,I_BRA24_6,1,100
NrSuccesfullMatchings,108593,NrInfeasibleMatchings,0
Time,Value 
30,49388
0,51119
Final, 49388,46

Round,H_team,A_team 
0,0,6
0,1,15
0,11,2
0,19,3
0,4,16
0,7,5
0,8,23
0,22,9
0,18,10
0,14,12
0,21,13
0,20,17
1,0,10
1,1,16
1,18,2
1,3,13
1,20,4
1,5,14
1,6,11
1,19,7
1,22,8
1,9,23
1,12,15
1,21,17
2,23,0
2,1,17
2,2,10
2,21,3
2,4,7
2,12,5
2,22,6
2,8,9
2,18,11
2,16,13
2,15,14
2,19,20
3,2,0
3,12,1
3,17,3
3,14,4
3,15,5
3,8,6
3,16,7
3,9,19
3,10,11
3,13,22
3,23,18
3,20,21
4,11,0
4,14,1
4,23,2
4,3,20
4,15,4
4,5,16
4,6,18
4,7,12
4,10,8
4,9,21
4,13,19
4,17,22
5,0,18
5,5,1
5,2,8
5,3,22
5,4,12
5,6,9
5,7,14
5,10,23
5,11,21
5,13,20
5,16,15
5,17,19
