49,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102663,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,178

Round,H_team,A_team 
0,2,0
0,4,1
0,5,3
0,6,9
0,7,10
0,8,15
0,11,17
0,12,19
0,13,21
0,14,22
0,16,23
0,18,26
0,20,27
0,24,28
0,25,30
0,29,31
0,33,32
0,34,35
0,38,36
0,39,37
1,4,0
1,2,1
1,6,3
1,5,9
1,7,15
1,8,10
1,11,19
1,12,17
1,13,22
1,14,21
1,16,26
1,18,23
1,20,28
1,24,27
1,25,31
1,29,30
1,34,32
1,33,35
1,39,36
1,38,37
2,0,1
2,27,2
2,28,3
2,11,4
2,16,5
2,18,6
2,7,14
2,33,8
2,9,20
2,31,10
2,38,12
2,39,13
2,32,15
2,17,24
2,19,25
2,21,29
2,35,22
2,23,34
2,36,26
2,37,30
3,0,5
3,1,13
3,31,2
3,3,14
3,32,4
3,35,6
3,28,7
3,36,8
3,9,11
3,10,20
3,37,12
3,15,24
3,17,16
3,19,18
3,21,33
3,22,25
3,23,38
3,26,29
3,27,39
3,30,34
4,0,9
4,1,19
4,2,11
4,3,21
4,4,16
4,5,18
4,6,33
4,36,7
4,24,8
4,10,23
4,12,39
4,25,13
4,14,38
4,15,27
4,37,17
4,31,20
4,22,28
4,26,32
4,34,29
4,30,35
5,30,0
5,18,1
5,2,17
5,24,3
5,4,38
5,5,11
5,6,39
5,7,33
5,8,35
5,25,9
5,34,10
5,12,31
5,13,19
5,14,36
5,15,21
5,16,37
5,20,23
5,22,27
5,26,28
5,29,32
6,8,0
6,16,1
6,2,19
6,18,3
6,4,22
6,5,26
6,6,15
6,7,30
6,34,9
6,25,10
6,11,21
6,12,36
6,13,17
6,14,31
6,20,32
6,29,23
6,24,37
6,33,27
6,38,28
6,39,35
7,10,0
7,1,15
7,9,2
7,3,4
7,20,5
7,11,6
7,29,7
7,8,18
7,33,12
7,13,24
7,39,14
7,38,16
7,17,25
7,19,34
7,21,22
7,23,26
7,27,30
7,28,31
7,32,36
7,35,37
8,0,6
8,1,39
8,3,2
8,9,4
8,35,5
8,17,7
8,19,8
8,10,11
8,15,12
8,23,13
8,26,14
8,21,16
8,22,18
8,30,20
8,31,24
8,27,25
8,28,29
8,32,38
8,36,33
8,37,34
9,0,38
9,1,5
9,10,2
9,3,8
9,15,4
9,17,6
9,37,7
9,9,12
9,22,11
9,26,13
9,19,14
9,27,16
9,21,18
9,35,20
9,23,24
9,28,25
9,36,29
9,30,33
9,31,34
9,32,39
