99,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,144573,NrInfeasibleMatchings,786
Time,Value 
990,8452
960,8452
930,8452
900,8452
870,8452
360,8452
330,8452
300,8454
270,8466
240,8484
210,8486
180,8530
150,8538
120,8608
90,8746
60,8810
30,8974
0,10630
390,8452
420,8452
450,8452
480,8452
510,8452
540,8452
570,8452
600,8452
630,8452
660,8452
690,8452
720,8452
750,8452
780,8452
810,8452
840,8452
Final, 8452,993

Round,H_team,A_team 
0,0,1
0,3,2
0,4,5
0,21,6
0,8,7
0,20,9
0,17,10
0,14,11
0,13,12
0,16,15
0,19,18
0,22,33
0,23,32
0,24,25
0,26,31
0,27,28
0,29,30
0,39,34
0,38,35
0,37,36
1,2,0
1,1,3
1,6,4
1,5,8
1,7,21
1,9,13
1,10,19
1,11,16
1,12,14
1,15,17
1,18,20
1,31,22
1,25,23
1,30,24
1,28,26
1,29,27
1,32,33
1,34,38
1,35,37
1,36,39
2,0,3
2,2,1
2,4,8
2,5,9
2,6,7
2,14,10
2,13,11
2,15,12
2,16,17
2,18,21
2,19,27
2,20,25
2,22,23
2,24,26
2,28,29
2,30,33
2,31,32
2,35,34
2,36,38
2,37,39
3,8,0
3,1,5
3,7,2
3,3,4
3,9,6
3,10,13
3,11,15
3,12,16
3,17,14
3,25,18
3,21,19
3,23,20
3,26,22
3,27,24
3,33,28
3,29,31
3,32,30
3,34,36
3,39,35
3,38,37
4,0,5
4,1,10
4,4,2
4,3,7
4,6,8
4,9,11
4,19,12
4,16,13
4,14,15
4,18,17
4,20,26
4,21,25
4,24,22
4,23,27
4,28,39
4,36,29
4,30,34
4,31,37
4,32,38
4,35,33
5,7,0
5,8,1
5,2,6
5,5,3
5,11,4
5,12,9
5,10,16
5,13,14
5,15,18
5,17,19
5,22,20
5,27,21
5,26,23
5,39,24
5,25,28
5,29,35
5,38,30
5,34,31
5,37,32
5,33,36
6,0,6
6,1,4
6,2,5
6,3,8
6,7,16
6,9,14
6,11,10
6,12,17
6,13,18
6,19,15
6,24,20
6,35,21
6,25,22
6,31,23
6,27,26
6,28,34
6,38,29
6,39,30
6,36,32
6,33,37
7,4,0
7,6,1
7,8,2
7,14,3
7,5,7
7,16,9
7,10,12
7,18,11
7,15,13
7,21,17
7,20,19
7,22,27
7,23,24
