82,MiaoAlgo,I_GAL40_10,1,100
NrSuccesfullMatchings,202103,NrInfeasibleMatchings,0
Time,Value 
480,30589
450,30589
420,30589
390,30589
0,33117
30,31235
60,31235
90,31235
120,31235
150,31235
180,31235
210,31235
240,30775
270,30589
300,30589
330,30589
360,30589
Final, 30589,496

Round,H_team,A_team 
0,7,0
0,3,1
0,10,2
0,4,8
0,6,5
0,9,14
0,11,23
0,18,12
0,13,22
0,15,20
0,16,21
0,30,17
0,19,28
0,29,24
0,34,25
0,38,26
0,35,27
0,32,31
0,33,39
0,37,36
1,0,3
1,1,7
1,2,15
1,24,4
1,38,5
1,25,6
1,21,8
1,30,9
1,23,10
1,39,11
1,12,14
1,20,13
1,36,16
1,29,17
1,22,18
1,37,19
1,34,26
1,32,27
1,28,33
1,35,31
2,13,0
2,4,1
2,3,2
2,5,19
2,6,34
2,7,32
2,8,37
2,17,9
2,10,20
2,11,28
2,12,22
2,14,29
2,15,21
2,16,39
2,18,30
2,23,35
2,24,25
2,31,26
2,27,38
2,33,36
3,15,0
3,5,1
3,7,2
3,3,32
3,4,34
3,6,8
3,9,29
3,10,28
3,11,20
3,12,30
3,13,21
3,18,14
3,16,37
3,17,22
3,19,39
3,23,36
3,26,24
3,25,38
3,31,27
3,33,35
4,0,20
4,1,6
4,2,22
4,7,3
4,5,4
4,8,16
4,9,18
4,11,10
4,17,12
4,13,15
4,14,30
4,19,36
4,21,37
4,33,23
4,27,24
4,25,31
4,26,29
4,28,39
4,35,32
4,34,38
5,1,0
5,21,2
5,3,13
5,6,4
5,10,5
5,15,7
5,19,8
5,12,9
5,16,11
5,22,14
5,18,17
5,20,33
5,39,23
5,30,24
5,37,25
5,26,27
5,36,28
5,29,31
5,32,34
5,38,35
6,0,5
6,1,12
6,4,2
6,6,3
6,7,13
6,8,11
6,9,26
6,10,19
6,17,14
6,15,33
6,16,28
6,18,29
6,20,23
6,21,36
6,22,30
6,24,31
6,25,35
6,27,34
6,38,32
6,39,37
7,0,12
7,9,1
7,2,18
7,3,5
7,4,16
7,38,6
7,27,7
7,8,17
7,36,10
7,11,19
7,13,33
7,14,26
7,23,15
7,22,20
7,39,21
7,24,35
7,25,32
7,28,37
7,30,29
7,31,34
8,2,0
8,14,1
8,12,3
8,30,4
8,5,11
8,32,6
8,31,7
8,8,9
8,37,10
8,27,13
8,35,15
8,34,16
8,24,17
8,20,18
8,23,19
8,33,21
8,29,22
8,26,25
8,28,38
8,36,39
9,0,11
9,1,18
9,2,9
9,14,3
9,17,4
9,5,8
9,35,6
9,26,7
9,39,10
9,20,12
9,31,13
9,32,15
9,19,16
9,21,30
9,22,27
9,28,23
9,34,24
9,29,25
9,37,33
9,36,38
