14,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101394,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,176

Round,H_team,A_team 
0,0,4
0,1,7
0,2,9
0,3,10
0,5,11
0,6,12
0,8,13
0,14,16
0,15,20
0,17,21
0,18,22
0,19,26
0,23,27
0,24,29
0,25,30
0,28,32
0,31,33
0,34,35
0,37,36
0,39,38
1,0,7
1,1,4
1,2,10
1,3,9
1,5,12
1,6,11
1,8,16
1,14,13
1,15,21
1,17,20
1,18,26
1,19,22
1,23,29
1,24,27
1,25,32
1,28,30
1,31,35
1,34,33
1,39,36
1,37,38
2,0,10
2,1,6
2,20,2
2,3,8
2,21,4
2,5,14
2,22,7
2,9,37
2,26,11
2,12,31
2,30,13
2,17,15
2,32,16
2,18,23
2,19,24
2,34,25
2,33,27
2,39,28
2,36,29
2,38,35
3,11,0
3,12,1
3,36,2
3,20,3
3,4,14
3,21,5
3,38,6
3,7,15
3,9,8
3,10,23
3,13,24
3,16,25
3,22,17
3,30,18
3,32,19
3,26,34
3,27,28
3,29,31
3,33,39
3,35,37
4,16,0
4,13,1
4,2,12
4,14,3
4,4,25
4,9,5
4,33,6
4,7,20
4,8,24
4,10,21
4,11,30
4,15,18
4,26,17
4,28,19
4,22,23
4,27,32
4,29,38
4,31,39
4,37,34
4,35,36
5,35,0
5,1,9
5,2,22
5,3,18
5,4,7
5,5,19
5,6,10
5,8,34
5,13,11
5,16,12
5,14,39
5,15,38
5,28,17
5,23,20
5,24,21
5,25,36
5,31,26
5,27,30
5,29,32
5,37,33
6,0,36
6,1,33
6,2,35
6,3,13
6,37,4
6,5,22
6,6,7
6,8,26
6,14,9
6,17,10
6,18,11
6,39,12
6,15,27
6,31,16
6,19,20
6,23,21
6,24,30
6,25,38
6,28,29
6,34,32
7,0,9
7,38,1
7,6,2
7,17,3
7,11,4
7,18,5
7,7,13
7,19,8
7,10,35
7,12,22
7,23,14
7,24,15
7,20,16
7,21,26
7,25,28
7,36,27
7,30,29
7,34,31
7,32,33
7,39,37
8,12,0
8,10,1
8,38,2
8,7,3
8,4,39
8,13,5
8,9,6
8,11,8
8,20,14
8,16,15
8,27,17
8,21,18
8,29,19
8,22,24
8,26,23
8,33,25
8,35,28
8,30,31
8,32,37
8,36,34
9,13,0
9,11,1
9,4,2
9,12,3
9,36,5
9,16,6
9,7,37
9,10,8
9,9,15
9,21,14
9,29,17
9,20,18
9,27,19
9,22,25
9,30,23
9,26,24
9,33,28
9,32,31
9,38,34
9,35,39
