30,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,106941,NrInfeasibleMatchings,57
Time,Value 
90,148565
60,148565
30,148565
0,151776
Final, 148565,107

Round,H_team,A_team 
0,0,6
0,15,1
0,23,2
0,3,13
0,20,4
0,12,5
0,14,7
0,10,8
0,22,9
0,18,11
0,19,16
0,21,17
1,13,0
1,14,1
1,2,10
1,17,3
1,4,16
1,5,22
1,6,18
1,7,19
1,8,9
1,11,23
1,12,15
1,21,20
2,17,0
2,1,4
2,18,2
2,21,3
2,15,5
2,20,6
2,16,7
2,22,8
2,19,9
2,23,10
2,13,11
2,12,14
3,11,0
3,1,16
3,2,22
3,8,3
3,4,15
3,5,14
3,6,23
3,7,12
3,9,21
3,10,18
3,13,17
3,19,20
4,0,10
4,1,7
4,6,2
4,3,19
4,12,4
4,16,5
4,8,21
4,18,9
4,17,11
4,20,13
4,15,14
4,23,22
5,0,2
5,13,1
5,3,11
5,14,4
5,17,5
5,22,6
5,20,7
5,23,8
5,9,10
5,16,12
5,18,15
5,21,19
6,0,9
6,1,12
6,2,8
6,3,7
6,19,4
6,20,5
6,6,10
6,14,11
6,21,13
6,23,15
6,16,17
6,18,22
7,19,0
7,5,1
7,2,15
7,4,3
7,17,6
7,7,21
7,11,8
7,9,23
7,10,22
7,12,20
7,13,18
7,14,16
8,0,23
8,19,1
8,9,2
8,12,3
8,4,21
8,5,7
8,13,6
8,8,18
8,10,11
8,22,14
8,15,16
8,20,17
9,0,20
9,22,1
9,11,2
9,15,3
9,7,4
9,5,19
9,6,8
9,9,14
9,17,10
9,18,12
9,23,13
9,16,21
10,22,0
10,1,18
10,2,13
10,3,16
10,4,5
10,6,9
10,7,17
10,8,14
10,10,12
10,11,20
10,15,19
10,21,23
11,8,0
11,1,17
11,2,12
11,3,23
11,4,18
11,5,21
11,11,6
11,7,15
11,9,20
11,10,13
11,14,19
11,16,22
