76,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,132332,NrInfeasibleMatchings,0
Time,Value 
240,20312
210,20312
180,20312
150,20312
120,20312
90,20312
60,20416
30,20640
0,27690
Final, 20312,269

Round,H_team,A_team 
0,0,1
0,3,2
0,4,5
0,6,15
0,7,9
0,8,10
0,11,12
0,13,14
0,16,17
0,23,18
0,20,19
0,22,21
0,25,24
0,26,29
0,27,28
0,30,31
0,32,33
0,34,39
0,35,38
0,36,37
1,10,0
1,1,2
1,5,3
1,8,4
1,7,6
1,11,9
1,13,12
1,14,18
1,15,16
1,17,20
1,19,22
1,21,25
1,24,23
1,28,26
1,29,27
1,30,33
1,31,32
1,35,34
1,39,36
1,37,38
2,0,7
2,1,3
2,2,5
2,4,6
2,9,8
2,10,11
2,12,14
2,16,13
2,18,15
2,26,17
2,25,19
2,21,20
2,23,22
2,27,24
2,29,28
2,32,30
2,33,31
2,38,34
2,36,35
2,39,37
3,0,3
3,1,7
3,2,4
3,5,6
3,12,8
3,9,10
3,11,14
3,18,13
3,20,15
3,21,16
3,23,17
3,26,19
3,25,22
3,30,24
3,36,27
3,31,28
3,32,29
3,38,33
3,37,34
3,39,35
4,4,0
4,5,1
4,6,2
4,3,9
4,7,14
4,11,8
4,10,12
4,17,13
4,19,15
4,16,18
4,22,20
4,23,21
4,28,24
4,26,25
4,30,27
4,29,31
4,34,32
4,33,39
4,37,35
4,36,38
5,2,0
5,1,6
5,4,3
5,10,5
5,8,7
5,9,12
5,13,11
5,14,19
5,15,17
5,22,16
5,18,20
5,24,21
5,25,23
5,27,26
5,28,39
5,29,38
5,35,30
5,37,31
5,32,36
5,33,34
6,0,6
6,12,1
6,9,2
6,8,3
6,7,4
6,11,5
6,10,13
6,15,14
6,20,16
6,17,18
6,19,21
6,22,24
6,23,26
6,27,25
6,30,28
6,29,39
6,31,38
6,35,32
6,33,37
6,36,34
7,8,0
7,13,1
7,7,2
7,3,11
7,9,4
7,12,5
7,6,10
7,14,17
7,15,23
7,19,16
7,18,22
7,24,20
7,21,26
7,25,36
7,27,33
7,28,37
7,34,29
7,39,30
7,31,35
7,38,32
8,5,0
8,14,1
8,2,11
8,3,7
8,4,10
8,6,8
8,13,9
8,12,15
8,16,23
8,17,22
8,19,18
8,20,25
8,21,27
8,24,36
8,26,37
8,28,33
8,35,29
8,38,30
8,34,31
8,39,32
9,0,11
9,1,4
9,2,8
9,3,10
9,5,7
9,6,12
9,14,9
9,15,13
9,16,25
9,17,19
9,18,21
9,20,23
9,22,27
9,24,26
9,32,28
9,37,29
9,34,30
9,31,36
9,33,35
9,38,39
