11,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,88876,NrInfeasibleMatchings,138020
Time,Value 
1110,817
1080,817
1050,817
1020,817
990,817
960,817
930,817
900,817
870,817
360,823
330,823
300,824
270,826
240,828
210,828
180,830
150,831
120,837
90,841
60,848
30,857
0,996
390,821
420,821
450,820
480,819
510,819
540,819
570,818
600,818
630,818
660,817
690,817
720,817
750,817
780,817
810,817
840,817
Final, 817,1132

Round,H_team,A_team 
0,3,0
0,4,1
0,5,2
0,8,6
0,9,7
0,10,17
0,11,18
0,12,22
0,13,25
0,14,26
0,15,28
0,16,31
0,19,32
0,20,33
0,21,34
0,23,35
0,24,36
0,27,37
0,29,38
0,30,39
1,4,0
1,3,1
1,8,2
1,5,6
1,10,7
1,9,17
1,11,22
1,12,18
1,13,26
1,14,25
1,15,31
1,16,28
1,19,33
1,20,32
1,21,35
1,23,34
1,24,37
1,27,36
1,29,39
1,30,38
2,28,0
2,11,1
2,12,2
2,3,37
2,10,4
2,5,8
2,13,6
2,15,7
2,9,14
2,16,17
2,19,18
2,20,22
2,21,25
2,23,26
2,24,31
2,27,32
2,29,35
2,30,36
2,33,38
2,34,39
3,0,8
3,1,12
3,2,11
3,36,3
3,38,4
3,33,5
3,6,15
3,7,13
3,34,9
3,28,10
3,39,14
3,18,16
3,17,19
3,25,20
3,22,21
3,31,23
3,26,24
3,35,27
3,32,29
3,37,30
4,0,14
4,1,13
4,2,10
4,38,3
4,37,4
4,34,5
4,6,12
4,7,16
4,39,8
4,33,9
4,28,11
4,17,15
4,18,20
4,22,19
4,26,21
4,25,23
4,32,24
4,31,27
4,36,29
4,35,30
5,0,33
5,1,30
5,2,28
5,39,3
5,4,11
5,36,5
5,6,10
5,7,12
5,8,13
5,37,9
5,14,15
5,22,16
5,17,20
5,18,21
5,25,19
5,32,23
5,35,24
5,26,34
5,38,27
5,31,29
6,5,0
6,28,1
6,30,2
6,3,35
6,4,6
6,11,7
6,8,36
6,9,18
6,10,14
6,12,17
6,13,22
6,15,25
6,16,26
6,19,31
6,20,34
6,21,32
6,23,33
6,24,38
6,27,39
6,29,37
7,29,0
7,33,1
7,13,2
7,28,3
7,4,39
7,5,38
7,11,6
7,27,7
7,8,37
7,9,35
7,10,18
7,12,14
7,15,22
7,16,25
7,21,17
7,19,26
7,20,31
7,23,36
7,24,34
7,30,32
8,7,0
8,16,1
8,33,2
8,13,3
8,28,4
8,19,5
8,20,6
8,15,8
8,9,36
8,10,31
8,11,32
8,12,29
8,21,14
8,23,17
8,18,37
8,24,22
8,27,25
8,30,26
8,34,38
8,35,39
9,0,15
9,1,7
9,2,16
9,3,19
9,32,4
9,39,5
9,6,21
9,38,8
9,31,9
9,37,10
9,33,11
9,35,12
9,18,13
9,14,20
9,17,24
9,22,23
9,25,30
9,26,27
9,36,28
9,34,29
10,0,25
10,1,29
10,2,15
10,3,5
10,7,4
10,6,16
10,32,8
10,22,9
10,38,10
10,34,11
10,36,12
10,35,13
10,14,24
10,17,30
10,18,23
10,27,19
10,26,20
10,31,21
10,37,28
10,39,33
11,0,22
11,1,15
11,2,19
11,3,10
11,4,12
11,5,13
11,6,23
11,7,25
11,8,16
11,38,9
11,27,11
11,14,30
11,17,28
11,26,18
11,29,20
11,36,21
11,39,24
11,31,33
11,32,34
11,37,35
12,24,0
12,25,1
12,7,2
12,27,3
12,4,22
12,29,5
12,19,6
12,8,34
12,9,39
12,10,36
12,11,14
12,12,26
12,13,17
12,15,18
12,16,32
12,20,35
12,21,33
12,23,37
12,28,38
12,30,31
13,11,0
13,22,1
13,20,2
13,8,3
13,4,9
13,28,5
13,24,6
13,21,7
13,10,39
13,12,27
13,13,31
13,14,36
13,15,26
13,16,34
13,29,17
13,30,18
13,19,35
13,23,38
13,25,37
13,33,32
14,35,0
14,1,39
14,14,2
14,20,3
14,15,4
14,23,5
14,33,6
14,28,7
14,24,8
14,21,9
14,12,10
14,11,26
14,13,27
14,16,29
14,17,31
14,18,32
14,19,30
14,22,36
14,25,38
14,34,37
15,0,9
15,1,20
15,2,25
15,3,21
15,36,4
15,5,12
15,6,30
15,38,7
15,31,8
15,32,10
15,37,11
15,14,13
15,33,15
15,35,16
15,17,27
15,18,24
15,34,19
15,22,29
15,39,23
15,26,28
16,0,30
16,1,10
16,2,22
16,3,25
16,17,4
16,5,20
16,6,14
16,7,24
16,18,8
16,9,16
16,39,11
16,31,12
16,34,13
16,35,15
16,37,19
16,38,21
16,27,23
16,26,29
16,32,28
16,36,33
17,0,34
17,6,1
17,2,21
17,7,3
17,4,13
17,5,15
17,8,19
17,9,12
17,10,20
17,31,11
17,32,14
17,27,16
17,26,17
17,36,18
17,25,22
17,29,23
17,30,24
17,39,28
17,37,33
17,38,35
18,23,0
18,24,1
18,9,2
18,30,3
18,4,18
18,25,5
18,29,6
18,7,39
18,8,17
18,10,26
18,11,35
18,12,32
18,13,33
18,19,14
18,15,34
18,16,36
18,20,27
18,21,37
18,22,38
18,28,31
19,16,0
19,1,38
19,35,2
19,23,3
19,4,31
19,24,5
19,28,6
19,29,7
19,20,8
19,13,9
19,33,10
19,19,11
19,12,37
19,14,18
19,15,27
19,17,32
19,21,39
19,22,26
19,25,36
19,30,34
20,0,39
20,1,26
20,34,2
20,3,31
20,33,4
20,17,5
20,22,6
20,35,7
20,14,8
20,28,9
20,13,10
20,12,11
20,15,29
20,23,16
20,18,25
20,19,24
20,20,30
20,21,27
20,32,36
20,37,38
21,0,21
21,1,8
21,2,23
21,3,15
21,26,4
21,5,7
21,6,9
21,34,10
21,36,11
21,39,12
21,32,13
21,14,16
21,17,22
21,18,29
21,38,19
21,37,20
21,33,24
21,31,25
21,27,30
21,35,28
22,0,13
22,36,1
22,2,4
22,3,22
22,5,35
22,6,25
22,7,30
22,8,23
22,9,20
22,10,21
22,11,24
22,38,12
22,31,14
22,32,15
22,37,16
22,18,17
22,39,19
22,26,33
22,27,29
22,34,28
23,38,0
23,2,1
23,29,3
23,4,21
23,5,22
23,6,17
23,7,14
23,8,12
23,9,19
23,10,23
23,11,15
23,24,13
23,16,20
23,31,18
23,25,35
23,26,32
23,27,33
23,30,28
23,36,34
23,39,37
24,17,0
24,19,1
24,29,2
24,11,3
24,25,4
24,21,5
24,7,6
24,8,26
24,9,32
24,10,35
24,12,34
24,13,36
24,23,14
24,15,37
24,16,39
24,28,18
24,20,38
24,22,31
24,24,27
24,30,33
25,37,0
25,1,5
25,17,2
25,14,3
25,29,4
25,18,6
25,20,7
25,21,8
25,24,9
25,19,10
25,16,11
25,12,25
25,13,39
25,15,38
25,22,32
25,23,30
25,35,26
25,28,27
25,36,31
25,33,34
26,0,26
26,1,31
26,3,2
26,34,4
26,37,5
26,35,6
26,33,7
26,28,8
26,23,9
26,15,10
26,13,11
26,12,30
26,14,22
26,19,16
26,17,25
26,18,27
26,20,24
26,21,29
26,32,39
26,36,38
27,0,19
27,1,21
27,2,24
27,3,12
27,4,23
27,5,30
27,6,32
27,31,7
27,35,8
27,26,9
27,27,10
27,25,11
27,37,13
27,14,29
27,36,15
27,38,16
27,34,17
27,18,22
27,39,20
27,33,28
28,0,12
28,32,1
28,2,37
28,3,17
28,4,19
28,5,16
28,6,27
28,7,23
28,8,29
28,9,15
28,10,24
28,11,20
28,38,13
28,34,14
28,39,18
28,30,21
28,22,28
28,25,33
28,26,36
28,31,35
29,10,0
29,9,1
29,2,18
29,32,3
29,4,20
29,5,27
29,6,36
29,7,17
29,8,33
29,11,21
29,16,12
29,30,13
29,38,14
29,39,15
29,29,19
29,22,35
29,24,23
29,25,28
29,26,37
29,31,34
