54,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,115615,NrInfeasibleMatchings,11
Time,Value 
90,134875
60,134875
30,134875
0,145040
Final, 134875,119

Round,H_team,A_team 
0,23,0
0,1,7
0,2,11
0,21,3
0,16,4
0,15,5
0,13,6
0,8,22
0,17,9
0,18,10
0,12,14
0,20,19
1,0,2
1,1,4
1,13,3
1,5,14
1,17,6
1,16,7
1,8,9
1,11,10
1,12,15
1,18,23
1,19,22
1,20,21
2,11,0
2,16,1
2,2,18
2,3,17
2,7,4
2,5,12
2,9,6
2,8,19
2,10,23
2,20,13
2,14,15
2,22,21
3,0,10
3,1,5
3,23,2
3,3,20
3,4,14
3,6,8
3,12,7
3,13,9
3,11,18
3,15,16
3,17,22
3,21,19
4,0,18
4,15,1
4,2,8
4,3,19
4,4,5
4,6,20
4,14,7
4,9,22
4,10,21
4,23,11
4,12,16
4,17,13
5,6,0
5,14,1
5,2,10
5,22,3
5,12,4
5,16,5
5,15,7
5,23,8
5,19,9
5,13,11
5,20,17
5,18,21
6,8,0
6,1,12
6,22,2
6,3,16
6,4,15
6,5,9
6,10,6
6,7,20
6,11,21
6,18,13
6,19,14
6,17,23
7,9,0
7,1,23
7,2,6
7,3,14
7,4,17
7,5,20
7,7,22
7,8,18
7,10,13
7,11,12
7,15,19
7,21,16
8,0,21
8,11,1
8,2,13
8,3,4
8,7,5
8,23,6
8,8,10
8,9,18
8,12,19
8,20,14
8,15,22
8,17,16
9,0,1
9,9,2
9,23,3
9,21,4
9,5,8
9,6,18
9,19,7
9,22,10
9,16,11
9,20,12
9,13,15
9,14,17
10,0,13
10,6,1
10,19,2
10,10,3
10,4,11
10,5,17
10,7,9
10,14,8
10,21,12
10,18,15
10,16,20
10,22,23
11,22,0
11,1,17
11,21,2
11,18,3
11,4,20
11,19,5
11,6,11
11,7,8
11,9,23
11,10,15
11,13,12
11,14,16
