53,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,129922,NrInfeasibleMatchings,0
Time,Value 
240,20084
210,20084
180,20084
150,20084
120,20084
90,20084
60,20134
30,20268
0,25846
Final, 20084,267

Round,H_team,A_team 
0,0,1
0,2,4
0,3,5
0,6,7
0,9,8
0,10,11
0,12,13
0,14,15
0,23,16
0,18,17
0,22,19
0,21,20
0,24,25
0,27,26
0,28,29
0,30,37
0,31,32
0,33,36
0,34,35
0,39,38
1,0,7
1,1,3
1,2,5
1,4,6
1,10,8
1,9,11
1,12,15
1,13,14
1,24,16
1,25,17
1,20,18
1,23,19
1,22,21
1,26,28
1,29,27
1,30,31
1,32,36
1,33,34
1,35,39
1,38,37
2,0,3
2,1,2
2,7,4
2,5,6
2,11,8
2,10,9
2,12,14
2,15,13
2,22,16
2,28,17
2,21,18
2,20,19
2,24,23
2,25,26
2,36,27
2,38,29
2,32,30
2,34,31
2,35,33
2,39,37
3,4,0
3,6,1
3,3,2
3,9,5
3,8,7
3,15,10
3,14,11
3,17,12
3,16,13
3,18,22
3,19,21
3,20,24
3,23,25
3,26,30
3,27,28
3,39,29
3,31,33
3,32,34
3,38,35
3,37,36
4,2,0
4,4,1
4,3,6
4,8,5
4,9,7
4,13,10
4,11,12
4,14,16
4,15,22
4,17,20
4,19,18
4,21,24
4,26,23
4,27,25
4,28,31
4,37,29
4,30,34
4,35,32
4,33,38
4,36,39
5,0,6
5,1,8
5,7,2
5,3,9
5,5,4
5,12,10
5,13,11
5,14,18
5,16,15
5,17,22
5,19,24
5,20,26
5,23,21
5,28,25
5,30,27
5,29,31
5,33,32
5,39,34
5,35,37
5,36,38
6,0,8
6,1,9
6,2,6
6,4,3
6,5,7
6,10,14
6,15,11
6,12,19
6,18,13
6,16,17
6,20,23
6,25,21
6,22,26
6,24,29
6,27,31
6,28,39
6,30,33
6,32,38
6,34,37
6,35,36
7,11,0
7,1,5
7,2,9
7,3,12
7,8,4
7,6,14
7,7,10
7,17,13
7,15,19
7,16,20
7,18,23
7,26,21
7,24,22
7,25,39
7,38,27
7,34,28
7,29,33
7,36,30
7,31,35
7,37,32
8,10,0
8,11,1
8,8,2
8,7,3
8,9,4
8,5,14
8,6,12
8,13,20
8,18,15
8,19,16
8,17,23
8,21,35
8,22,25
8,26,24
8,37,27
8,33,28
8,29,32
8,38,30
8,31,39
8,36,34
9,5,0
9,7,1
9,11,2
9,8,3
9,4,12
9,6,10
9,13,9
9,14,20
9,21,15
9,16,18
9,19,17
9,23,22
9,27,24
9,25,35
9,29,26
9,32,28
9,39,30
9,31,36
9,37,33
9,34,38
