38,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,135407,NrInfeasibleMatchings,0
Time,Value 
240,906
210,906
180,906
150,906
120,906
90,906
60,912
30,944
0,1044
Final, 906,268

Round,H_team,A_team 
0,39,0
0,1,4
0,2,6
0,3,5
0,8,7
0,9,10
0,22,11
0,21,12
0,14,13
0,18,15
0,17,16
0,20,19
0,23,24
0,25,26
0,32,27
0,31,28
0,30,29
0,33,34
0,35,38
0,36,37
1,0,37
1,2,1
1,4,3
1,5,9
1,6,7
1,8,10
1,26,11
1,14,12
1,16,13
1,15,17
1,20,18
1,21,19
1,23,22
1,25,24
1,27,30
1,29,28
1,34,31
1,33,32
1,35,36
1,38,39
2,1,0
2,4,2
2,7,3
2,5,6
2,8,9
2,10,14
2,12,11
2,13,15
2,16,19
2,17,18
2,21,20
2,22,24
2,23,25
2,33,26
2,29,27
2,30,28
2,31,32
2,36,34
2,39,35
2,37,38
3,0,38
3,1,39
3,3,2
3,5,4
3,6,8
3,7,10
3,9,14
3,11,16
3,12,15
3,13,17
3,18,21
3,19,22
3,24,20
3,26,23
3,29,25
3,28,27
3,30,31
3,32,34
3,36,33
3,35,37
4,0,5
4,6,1
4,2,38
4,3,39
4,4,8
4,9,7
4,10,16
4,11,15
4,13,12
4,14,17
4,18,19
4,20,22
4,24,21
4,28,23
4,25,30
4,27,26
4,31,29
4,32,36
4,37,33
4,34,35
5,36,0
5,8,1
5,2,39
5,6,3
5,7,4
5,38,5
5,12,9
5,10,11
5,19,13
5,15,14
5,16,18
5,17,20
5,21,22
5,29,23
5,26,24
5,25,28
5,27,31
5,30,32
5,33,35
5,37,34
6,35,0
6,7,1
6,37,2
6,8,3
6,4,6
6,39,5
6,11,9
6,12,10
6,20,13
6,14,18
6,15,16
6,17,19
6,23,21
6,22,25
6,27,24
6,26,31
6,28,32
6,34,29
6,30,33
6,38,36
7,34,0
7,1,37
7,2,36
7,9,3
7,4,39
7,5,7
7,38,6
7,11,8
7,13,10
7,12,18
7,14,16
7,19,15
7,22,17
7,20,25
7,26,21
7,23,27
7,24,31
7,28,33
7,32,29
7,35,30
8,0,2
8,1,38
8,3,36
8,9,4
8,10,5
8,39,6
8,7,11
8,13,8
8,16,12
8,19,14
8,15,20
8,24,17
8,18,23
8,25,21
8,22,27
8,28,26
8,33,29
8,34,30
8,31,35
8,37,32
9,0,7
9,3,1
9,5,2
9,10,4
9,6,9
9,15,8
9,11,13
9,17,12
9,21,14
9,16,20
9,18,22
9,19,23
9,24,28
9,27,25
9,29,26
9,36,30
9,31,33
9,32,35
9,38,34
9,39,37
