63,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101948,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,288
Final, 280,176

Round,H_team,A_team 
0,0,3
0,1,4
0,2,8
0,5,9
0,6,10
0,7,11
0,12,13
0,17,14
0,18,15
0,19,16
0,20,21
0,23,22
0,25,24
0,26,28
0,27,30
0,29,33
0,31,34
0,32,36
0,35,37
0,39,38
1,0,4
1,1,3
1,2,9
1,5,8
1,6,11
1,7,10
1,12,14
1,17,13
1,19,15
1,18,16
1,20,22
1,23,21
1,26,24
1,25,28
1,27,33
1,29,30
1,31,36
1,32,34
1,35,38
1,39,37
2,0,9
2,11,1
2,12,2
2,3,31
2,13,4
2,17,5
2,20,6
2,25,7
2,8,29
2,15,10
2,16,14
2,27,18
2,32,19
2,21,24
2,22,28
2,35,23
2,39,26
2,36,30
2,37,33
2,38,34
3,10,0
3,37,1
3,38,2
3,3,5
3,4,6
3,9,7
3,8,12
3,11,17
3,13,20
3,14,18
3,15,25
3,16,27
3,24,19
3,21,32
3,22,35
3,28,23
3,30,26
3,34,29
3,33,31
3,36,39
4,14,0
4,26,1
4,4,2
4,30,3
4,38,5
4,8,6
4,24,7
4,9,18
4,10,23
4,33,11
4,15,12
4,13,39
4,16,17
4,19,20
4,21,27
4,34,22
4,36,25
4,28,31
4,29,35
4,37,32
5,31,0
5,1,9
5,2,37
5,4,3
5,5,33
5,6,14
5,7,22
5,20,8
5,18,10
5,23,11
5,12,21
5,25,13
5,26,15
5,29,16
5,17,35
5,19,39
5,30,24
5,27,36
5,34,28
5,32,38
6,0,11
6,1,38
6,2,3
6,5,4
6,6,9
6,7,14
6,17,8
6,31,10
6,12,37
6,19,13
6,20,15
6,25,16
6,18,22
6,26,21
6,23,24
6,27,34
6,35,28
6,29,36
6,32,30
6,39,33
7,0,8
7,1,13
7,2,19
7,3,15
7,9,4
7,5,20
7,6,25
7,7,26
7,10,16
7,11,21
7,35,12
7,14,30
7,39,17
7,18,29
7,22,36
7,23,27
7,24,34
7,28,37
7,31,32
7,33,38
8,34,0
8,8,1
8,10,2
8,3,39
8,4,7
8,11,5
8,38,6
8,9,12
8,13,32
8,14,19
8,15,17
8,16,20
8,21,18
8,22,25
8,30,23
8,24,27
8,33,26
8,28,29
8,37,31
8,36,35
9,13,0
9,10,1
9,11,2
9,3,6
9,4,39
9,14,5
9,8,7
9,9,17
9,36,12
9,15,23
9,16,26
9,24,18
9,21,19
9,28,20
9,22,27
9,30,25
9,37,29
9,38,31
9,33,32
9,34,35
