90,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102305,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,285
Final, 280,177

Round,H_team,A_team 
0,2,0
0,4,1
0,5,3
0,6,8
0,7,13
0,9,14
0,10,17
0,11,19
0,12,20
0,15,23
0,16,24
0,18,25
0,21,27
0,22,29
0,26,32
0,28,34
0,30,35
0,31,36
0,33,38
0,37,39
1,4,0
1,2,1
1,6,3
1,5,8
1,7,14
1,9,13
1,10,19
1,11,17
1,12,23
1,15,20
1,16,25
1,18,24
1,21,29
1,22,27
1,26,34
1,28,32
1,30,36
1,31,35
1,33,39
1,37,38
2,0,1
2,19,2
2,25,3
2,10,4
2,15,5
2,6,21
2,18,7
2,27,8
2,26,9
2,28,11
2,31,12
2,13,22
2,14,30
2,33,16
2,17,37
2,29,20
2,32,23
2,34,24
2,36,35
2,38,39
3,0,5
3,1,9
3,25,2
3,3,11
3,34,4
3,32,6
3,38,7
3,8,12
3,13,10
3,14,15
3,20,16
3,17,18
3,19,26
3,23,21
3,24,22
3,27,31
3,36,28
3,29,33
3,39,30
3,35,37
4,3,0
4,1,14
4,2,9
4,4,15
4,5,10
4,20,6
4,7,26
4,8,17
4,11,12
4,13,28
4,16,31
4,34,18
4,19,33
4,37,21
4,38,22
4,23,27
4,24,29
4,25,30
4,35,32
4,39,36
5,39,0
5,31,1
5,2,17
5,33,3
5,4,26
5,5,28
5,6,18
5,7,19
5,8,36
5,9,20
5,10,25
5,11,34
5,12,27
5,16,13
5,37,14
5,15,38
5,21,32
5,22,23
5,24,35
5,30,29
6,30,0
6,6,1
6,2,20
6,37,3
6,4,13
6,5,19
6,7,25
6,16,8
6,9,36
6,10,34
6,11,38
6,12,17
6,33,14
6,15,39
6,18,23
6,21,35
6,22,32
6,31,24
6,26,27
6,28,29
7,0,8
7,1,39
7,14,2
7,3,31
7,9,4
7,18,5
7,22,6
7,21,7
7,26,10
7,30,11
7,12,16
7,17,13
7,28,15
7,23,19
7,20,37
7,27,24
7,29,25
7,32,34
7,36,33
7,35,38
8,0,6
8,1,5
8,3,2
8,39,4
8,17,7
8,8,33
8,19,9
8,14,10
8,13,11
8,24,12
8,25,15
8,23,16
8,20,18
8,34,21
8,35,22
8,29,26
8,27,28
8,32,30
8,38,31
8,36,37
9,0,7
9,1,10
9,39,2
9,3,4
9,36,5
9,14,6
9,8,37
9,17,9
9,20,11
9,19,12
9,13,33
9,24,15
9,27,16
9,29,18
9,25,21
9,34,22
9,23,26
9,35,28
9,38,30
9,32,31
