60,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,147027,NrInfeasibleMatchings,23281
Time,Value 
1200,8624
1170,8624
1140,8624
1110,8624
1080,8624
1050,8624
1020,8624
990,8624
960,8624
930,8624
900,8624
870,8624
360,8654
330,8654
300,8684
270,8684
240,8684
210,8698
180,8730
150,8806
120,8834
90,8962
60,9024
30,9098
0,10636
390,8652
420,8652
450,8650
480,8650
510,8624
540,8624
570,8624
600,8624
630,8624
660,8624
690,8624
720,8624
750,8624
780,8624
810,8624
840,8624
Final, 8624,1210

Round,H_team,A_team 
0,0,5
0,1,4
0,2,3
0,6,12
0,7,8
0,9,35
0,10,19
0,11,34
0,13,14
0,15,18
0,16,17
0,20,25
0,21,24
0,22,23
0,26,27
0,28,29
0,30,33
0,31,32
0,37,36
0,38,39
1,3,0
1,5,1
1,4,2
1,8,6
1,35,7
1,14,9
1,12,10
1,13,11
1,17,15
1,18,16
1,34,19
1,29,20
1,23,21
1,24,22
1,27,25
1,30,26
1,32,28
1,33,31
1,36,38
1,39,37
2,0,4
2,1,3
2,2,18
2,5,8
2,6,13
2,7,23
2,9,17
2,10,14
2,11,12
2,15,16
2,19,20
2,21,22
2,24,27
2,25,35
2,26,32
2,28,33
2,29,30
2,31,39
2,34,36
2,37,38
3,12,0
3,14,1
3,8,2
3,3,6
3,4,5
3,10,7
3,18,9
3,17,11
3,16,13
3,20,15
3,22,19
3,27,21
3,23,24
3,25,26
3,30,28
3,32,29
3,36,31
3,33,38
3,39,34
3,35,37
4,1,0
4,7,2
4,3,5
4,4,6
4,10,8
4,11,9
4,13,12
4,15,14
4,19,16
4,17,22
4,18,20
4,25,21
4,23,27
4,24,26
4,35,28
4,33,29
4,32,30
4,38,31
4,34,37
4,36,39
5,0,7
5,2,1
5,4,3
5,5,15
5,6,10
5,8,11
5,9,13
5,12,14
5,21,16
5,18,17
5,19,23
5,20,24
5,22,25
5,26,29
5,27,32
5,28,36
5,31,30
5,37,33
5,38,34
5,39,35
6,0,34
6,1,7
6,2,5
6,3,8
6,10,4
6,6,9
6,11,25
6,12,20
6,13,18
6,14,16
6,15,19
6,17,24
6,21,28
6,22,27
6,23,32
6,26,36
6,29,31
6,30,37
6,39,33
6,38,35
7,9,0
7,8,1
7,12,2
7,7,3
7,4,11
7,5,6
7,16,10
7,19,13
7,18,14
7,24,15
7,20,17
7,33,21
7,28,22
7,25,23
7,31,26
7,27,39
7,37,29
7,36,30
7,32,38
7,35,34
8,0,2
8,1,6
8,3,12
8,4,7
8,11,5
8,9,8
8,15,10
8,17,13
8,19,14
8,20,16
8,18,23
8,32,21
8,29,22
8,25,24
8,39,26
8,27,28
8,30,38
8,37,31
8,34,33
8,36,35
9,6,0
9,16,1
9,2,11
9,14,3
9,8,4
9,5,12
9,7,9
9,17,10
9,15,13
9,22,18
9,21,19
9,23,20
9,24,30
9,28,25
9,26,37
9,38,27
9,29,39
9,31,34
9,35,32
9,33,36
10,0,8
10,9,1
10,2,14
10,10,3
10,4,17
10,5,7
10,6,20
10,11,16
10,12,15
10,13,22
10,18,21
10,19,24
10,23,39
10,25,37
10,38,26
10,36,27
10,31,28
10,29,35
10,34,30
10,32,33
11,14,0
11,1,10
11,2,6
11,3,17
11,15,4
11,9,5
11,7,11
11,8,13
11,16,12
11,18,19
11,20,22
11,21,34
11,26,23
11,24,36
11,30,25
11,33,27
11,39,28
11,38,29
11,35,31
11,37,32
12,0,20
12,1,12
12,9,2
12,11,3
12,13,4
12,10,5
12,6,16
12,7,14
12,8,18
12,15,22
12,17,21
12,19,26
12,30,23
12,31,24
12,36,25
12,27,37
12,28,38
12,29,34
12,32,39
12,35,33
13,16,0
13,13,1
13,2,10
13,3,15
13,4,9
13,5,17
13,18,6
13,12,7
13,14,8
13,21,11
13,33,19
13,20,27
13,22,30
13,23,31
13,24,38
13,25,39
13,26,35
13,37,28
13,36,29
13,34,32
14,0,10
14,1,15
14,2,17
14,3,9
14,4,35
14,13,5
14,6,30
14,7,16
14,12,8
14,11,18
14,14,20
14,37,19
14,29,21
14,22,38
14,34,23
14,24,39
14,25,33
14,28,26
14,31,27
14,32,36
15,35,0
15,23,1
15,20,2
15,30,3
15,16,4
15,18,5
15,36,6
15,39,7
15,8,15
15,9,12
15,10,11
15,26,13
15,17,14
15,38,19
15,21,31
15,33,22
15,37,24
15,25,32
15,27,29
15,34,28
16,0,11
16,19,1
16,2,16
16,28,3
16,4,18
16,5,20
16,38,6
16,36,7
16,8,17
16,15,9
16,13,10
16,12,21
16,14,34
16,31,22
