57,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101562,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,175

Round,H_team,A_team 
0,2,0
0,4,1
0,10,3
0,11,5
0,14,6
0,15,7
0,16,8
0,18,9
0,19,12
0,20,13
0,22,17
0,25,21
0,26,23
0,31,24
0,33,27
0,34,28
0,35,29
0,36,30
0,37,32
0,39,38
1,4,0
1,2,1
1,11,3
1,10,5
1,15,6
1,14,7
1,18,8
1,16,9
1,20,12
1,19,13
1,25,17
1,22,21
1,31,23
1,26,24
1,34,27
1,33,28
1,36,29
1,35,30
1,39,32
1,37,38
2,1,0
2,2,9
2,3,12
2,4,25
2,22,5
2,35,6
2,36,7
2,8,17
2,10,26
2,11,31
2,13,21
2,14,33
2,15,34
2,16,37
2,18,39
2,19,20
2,24,23
2,27,28
2,29,30
2,32,38
3,0,39
3,1,10
3,7,2
3,3,19
3,8,4
3,5,35
3,6,11
3,9,36
3,12,25
3,13,22
3,24,14
3,27,15
3,29,16
3,17,26
3,32,18
3,38,20
3,21,31
3,23,33
3,28,37
3,30,34
4,0,32
4,28,1
4,23,2
4,3,22
4,6,4
4,5,19
4,7,33
4,38,8
4,9,37
4,20,10
4,25,11
4,12,36
4,13,35
4,26,14
4,29,15
4,27,16
4,17,31
4,34,18
4,21,39
4,30,24
5,37,0
5,39,1
5,4,2
5,25,3
5,17,5
5,21,6
5,23,7
5,30,8
5,9,32
5,10,15
5,11,16
5,12,38
5,26,13
5,14,18
5,22,19
5,20,35
5,33,24
5,36,27
5,31,28
5,34,29
6,15,0
6,37,1
6,2,5
6,34,3
6,4,29
6,18,6
6,19,7
6,31,8
6,10,9
6,11,12
6,36,13
6,14,30
6,16,38
6,20,17
6,26,21
6,22,23
6,35,24
6,25,27
6,39,28
6,33,32
7,0,3
7,1,9
7,2,10
7,15,4
7,5,12
7,6,13
7,7,17
7,8,21
7,18,11
7,16,14
7,19,25
7,31,20
7,33,22
7,28,23
7,24,27
7,35,26
7,32,29
7,38,30
7,37,34
7,39,36
8,0,10
8,1,11
8,32,2
8,3,37
8,38,4
8,5,39
8,6,16
8,7,18
8,8,14
8,9,15
8,12,22
8,13,25
8,17,19
8,21,20
8,23,34
8,24,36
8,27,26
8,28,35
8,29,31
8,30,33
9,0,11
9,1,14
9,38,2
9,3,39
9,5,4
9,6,10
9,7,16
9,8,15
9,9,19
9,12,18
9,13,31
9,17,33
9,23,20
9,21,34
9,24,22
9,28,25
9,29,26
9,27,35
9,30,37
9,32,36
