41,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,104828,NrInfeasibleMatchings,0
Time,Value 
240,978
210,978
180,978
150,978
120,978
90,978
60,978
30,978
0,1168
Final, 978,268

Round,H_team,A_team 
0,0,1
0,7,2
0,6,3
0,5,4
0,8,15
0,9,10
0,11,14
0,12,13
0,16,17
0,19,18
0,20,21
0,27,22
0,24,23
0,26,25
0,31,28
0,30,29
0,32,33
0,34,35
0,36,37
0,38,39
1,39,0
1,1,4
1,10,2
1,9,3
1,8,5
1,7,6
1,13,11
1,14,12
1,15,16
1,17,18
1,19,20
1,23,21
1,28,22
1,25,24
1,30,26
1,29,27
1,32,31
1,35,33
1,36,34
1,37,38
2,38,0
2,1,33
2,6,2
2,4,3
2,5,7
2,8,9
2,10,11
2,15,12
2,13,14
2,16,21
2,17,19
2,18,20
2,22,24
2,25,23
2,28,26
2,30,27
2,31,29
2,34,32
2,37,35
2,39,36
3,0,37
3,2,1
3,3,38
3,4,39
3,5,9
3,6,10
3,7,8
3,12,11
3,17,13
3,14,15
3,18,16
3,21,19
3,20,24
3,23,22
3,25,30
3,26,27
3,29,28
3,36,31
3,35,32
3,33,34
4,2,0
4,39,1
4,5,3
4,7,4
4,9,6
4,11,8
4,12,10
4,18,13
4,16,14
4,15,17
4,22,19
4,23,20
4,24,21
4,27,25
4,29,26
4,32,28
4,30,33
4,35,31
4,37,34
4,36,38
5,0,34
5,38,1
5,4,2
5,3,39
5,6,5
5,10,7
5,8,13
5,12,9
5,15,11
5,17,14
5,19,16
5,24,18
5,26,20
5,21,22
5,27,23
5,29,25
5,28,30
5,33,31
5,32,37
5,35,36
6,0,36
6,1,3
6,2,38
6,4,6
6,11,5
6,9,7
6,10,8
6,18,12
6,13,15
6,19,14
6,20,16
6,21,17
6,22,26
6,28,23
6,27,24
6,31,25
6,34,29
6,30,32
6,33,37
6,39,35
7,7,0
7,1,36
7,2,39
7,3,35
7,4,38
7,10,5
7,11,6
7,14,8
7,9,15
7,19,12
7,13,16
7,20,17
7,18,21
7,25,22
7,26,23
7,24,28
7,32,27
7,29,33
7,34,30
7,31,37
8,5,0
8,1,7
8,3,2
8,36,4
8,8,6
8,13,9
8,14,10
8,16,11
8,17,12
8,15,18
8,23,19
8,22,20
8,21,26
8,24,29
8,25,28
8,33,27
8,35,30
8,34,31
8,38,32
8,37,39
9,0,4
9,37,1
9,2,5
9,3,7
9,6,13
9,12,8
9,11,9
9,16,10
9,14,18
9,20,15
9,22,17
9,27,19
9,21,25
9,23,29
9,26,24
9,28,34
9,31,30
9,39,32
9,33,36
9,38,35
