40,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,111759,NrInfeasibleMatchings,4
Time,Value 
90,139021
60,139021
30,139021
0,150980
Final, 139021,112

Round,H_team,A_team 
0,6,0
0,1,16
0,2,13
0,3,21
0,15,4
0,5,20
0,7,19
0,23,8
0,9,22
0,18,10
0,11,17
0,12,14
1,9,0
1,3,1
1,10,2
1,12,4
1,5,7
1,6,17
1,8,22
1,11,13
1,15,14
1,16,19
1,18,23
1,20,21
2,0,11
2,1,4
2,2,18
2,17,3
2,12,5
2,22,6
2,14,7
2,21,8
2,19,9
2,10,23
2,13,20
2,15,16
3,8,0
3,1,12
3,2,23
3,3,19
3,4,7
3,5,15
3,9,6
3,10,22
3,11,18
3,13,21
3,14,16
3,17,20
4,0,2
4,14,1
4,20,3
4,5,4
4,6,8
4,7,15
4,23,9
4,11,10
4,16,12
4,19,13
4,21,17
4,18,22
5,0,23
5,1,5
5,2,9
5,3,14
5,16,4
5,18,6
5,7,21
5,8,10
5,11,22
5,15,12
5,13,17
5,19,20
6,17,0
6,1,15
6,8,2
6,13,3
6,4,14
6,16,5
6,10,6
6,7,20
6,9,18
6,12,11
6,21,19
6,22,23
7,0,13
7,18,1
7,22,2
7,3,16
7,4,21
7,5,19
7,23,6
7,9,7
7,8,12
7,10,17
7,14,11
7,20,15
8,0,3
8,10,1
8,6,2
8,11,4
8,13,5
8,22,7
8,9,8
8,23,12
8,20,14
8,15,19
8,21,16
8,18,17
9,20,0
9,23,1
9,2,12
9,8,3
9,4,18
9,17,5
9,6,11
9,7,16
9,15,9
9,13,10
9,21,14
9,19,22
10,22,0
10,1,13
10,2,11
10,6,3
10,4,20
10,5,8
10,12,7
10,14,9
10,19,10
10,21,15
10,16,18
10,17,23
11,0,10
11,7,1
11,17,2
11,3,15
11,4,8
11,14,5
11,20,6
11,12,9
11,23,11
11,16,13
11,19,18
11,22,21
