80,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102404,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,177

Round,H_team,A_team 
0,0,1
0,2,6
0,3,8
0,4,11
0,5,14
0,7,16
0,9,17
0,10,18
0,12,20
0,13,21
0,15,24
0,19,25
0,22,27
0,23,28
0,26,31
0,29,32
0,30,33
0,34,36
0,35,37
0,38,39
1,0,6
1,2,1
1,3,11
1,4,8
1,5,16
1,7,14
1,9,18
1,10,17
1,12,21
1,13,20
1,15,25
1,19,24
1,22,28
1,23,27
1,26,32
1,29,31
1,30,36
1,34,33
1,35,39
1,38,37
2,11,0
2,1,17
2,4,2
2,3,16
2,9,5
2,35,6
2,10,7
2,38,8
2,12,15
2,13,19
2,14,20
2,18,24
2,21,25
2,22,23
2,30,26
2,28,27
2,34,29
2,31,33
2,32,36
2,39,37
3,8,0
3,1,5
3,20,2
3,17,3
3,6,4
3,24,7
3,11,9
3,21,10
3,18,12
3,28,13
3,14,35
3,27,15
3,16,38
3,33,19
3,31,22
3,25,23
3,36,26
3,37,29
3,32,30
3,39,34
4,0,21
4,1,34
4,2,35
4,25,3
4,39,4
4,5,10
4,6,9
4,20,7
4,8,15
4,27,11
4,14,12
4,18,13
4,16,26
4,17,38
4,19,22
4,23,30
4,24,29
4,33,28
4,36,31
4,37,32
5,0,24
5,7,1
5,2,13
5,3,38
5,5,4
5,22,6
5,23,8
5,9,14
5,10,39
5,30,11
5,12,16
5,15,28
5,17,25
5,19,18
5,34,20
5,35,21
5,26,27
5,29,36
5,37,31
5,33,32
6,0,36
6,4,1
6,2,17
6,3,33
6,5,6
6,7,27
6,30,8
6,9,16
6,10,37
6,23,11
6,12,39
6,13,24
6,19,14
6,15,31
6,22,18
6,35,20
6,34,21
6,29,25
6,26,28
6,38,32
7,32,0
7,24,1
7,7,2
7,6,3
7,4,14
7,15,5
7,8,34
7,26,9
7,29,10
7,11,35
7,38,12
7,13,22
7,16,19
7,27,17
7,28,18
7,20,23
7,21,30
7,25,37
7,31,39
7,36,33
8,39,0
8,1,3
8,8,2
8,16,4
8,11,5
8,6,7
8,20,9
8,24,10
8,17,12
8,25,13
8,14,38
8,18,15
8,21,19
8,32,22
8,31,23
8,33,26
8,27,29
8,28,30
8,37,34
8,36,35
9,14,0
9,1,9
9,39,2
9,18,3
9,17,4
9,8,5
9,6,10
9,21,7
9,11,34
9,24,12
9,16,13
9,20,15
9,27,19
9,25,22
9,32,23
9,37,26
9,28,29
9,31,30
9,33,35
9,36,38
