20,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,102927,NrInfeasibleMatchings,18
Time,Value 
90,134899
60,134899
30,134899
0,144160
Final, 134899,104

Round,H_team,A_team 
0,6,0
0,1,11
0,23,2
0,3,21
0,16,4
0,15,5
0,7,8
0,22,9
0,18,10
0,14,12
0,17,13
0,20,19
1,23,0
1,1,16
1,2,18
1,3,17
1,4,7
1,5,12
1,6,13
1,8,9
1,10,11
1,15,14
1,22,19
1,21,20
2,2,0
2,13,1
2,19,3
2,21,4
2,14,5
2,9,6
2,16,7
2,22,8
2,10,23
2,11,18
2,15,12
2,17,20
3,0,18
3,1,15
3,2,22
3,3,20
3,4,17
3,5,19
3,10,6
3,7,14
3,8,13
3,9,21
3,11,23
3,12,16
4,0,10
4,1,17
4,9,2
4,13,3
4,4,15
4,5,7
4,18,6
4,8,21
4,20,11
4,12,19
4,14,16
4,23,22
5,11,0
5,14,1
5,6,2
5,3,9
5,12,4
5,16,5
5,15,7
5,19,8
5,22,10
5,13,20
5,21,17
5,18,23
6,0,21
6,5,1
6,2,10
6,23,3
6,14,4
6,6,22
6,20,7
6,8,12
6,9,19
6,11,15
6,18,13
6,17,16
7,0,22
7,7,1
7,2,3
7,5,4
7,6,20
7,8,18
7,9,12
7,10,13
7,11,17
7,19,14
7,23,15
7,21,16
8,0,20
8,1,19
8,2,15
8,3,16
8,4,11
8,5,9
8,21,6
8,7,12
8,14,8
8,17,10
8,23,13
8,22,18
9,13,0
9,4,1
9,17,2
9,3,10
9,22,5
9,6,23
9,19,7
9,15,8
9,16,9
9,12,11
9,20,14
9,21,18
10,17,0
10,12,1
10,13,2
10,4,3
10,10,5
10,19,6
10,7,11
10,16,8
10,9,23
10,18,14
10,15,21
10,20,22
11,0,9
11,1,3
11,11,2
11,20,4
11,18,5
11,7,6
11,8,23
11,10,14
11,12,21
11,13,22
11,16,15
11,19,17
