99,MiaoAlgo,I_CON40_20,1,100
NrSuccesfullMatchings,121562,NrInfeasibleMatchings,76419
Time,Value 
690,560
660,560
630,560
600,560
570,560
540,560
510,560
480,560
450,560
420,560
390,560
0,620
30,620
60,620
90,619
120,619
150,619
180,579
210,567
240,562
270,560
300,560
330,560
360,560
Final, 560,694

Round,H_team,A_team 
0,0,1
0,3,2
0,4,5
0,6,7
0,9,8
0,11,10
0,12,18
0,13,19
0,14,20
0,15,21
0,16,24
0,17,25
0,22,26
0,23,27
0,28,29
0,30,31
0,34,32
0,36,33
0,38,35
0,39,37
1,0,2
1,3,1
1,4,7
1,6,5
1,11,8
1,9,10
1,12,19
1,13,18
1,14,21
1,15,20
1,16,25
1,17,24
1,22,27
1,23,26
1,28,31
1,30,29
1,36,32
1,34,33
1,39,35
1,38,37
2,0,32
2,19,1
2,11,2
2,3,15
2,4,38
2,9,5
2,6,13
2,12,7
2,14,8
2,16,10
2,17,18
2,22,20
2,21,33
2,23,24
2,28,25
2,30,26
2,34,27
2,36,29
2,39,31
2,37,35
3,35,0
3,1,13
3,2,12
3,5,3
3,37,4
3,19,6
3,7,11
3,8,16
3,21,9
3,10,14
3,32,15
3,20,17
3,18,22
3,25,23
3,24,28
3,26,34
3,27,30
3,29,39
3,31,36
3,33,38
4,33,0
4,1,8
4,2,16
4,23,3
4,19,4
4,5,14
4,21,6
4,7,17
4,37,9
4,10,22
4,11,12
4,29,13
4,27,15
4,18,28
4,20,30
4,24,34
4,25,36
4,26,39
4,31,38
4,35,32
5,38,0
5,1,32
5,2,36
5,3,28
5,23,4
5,5,30
5,11,6
5,26,7
5,35,8
5,16,9
5,27,10
5,22,12
5,13,21
5,34,14
5,15,19
5,39,17
5,29,18
5,31,20
5,33,24
5,25,37
6,0,7
6,17,1
6,8,2
6,3,32
6,4,26
6,16,5
6,6,27
6,9,29
6,28,10
6,11,23
6,12,31
6,13,33
6,14,35
6,15,37
6,30,18
6,22,19
6,36,20
6,39,21
6,38,24
6,34,25
7,0,24
7,31,1
7,32,2
7,3,13
7,4,21
7,5,29
7,6,38
7,8,7
7,9,20
7,19,10
7,22,11
7,12,25
7,39,14
7,15,26
7,16,23
7,17,27
7,37,18
7,28,33
7,34,30
7,36,35
8,10,0
8,18,1
8,2,14
8,19,3
8,8,4
8,5,13
8,6,39
8,7,38
8,27,9
8,17,11
8,12,16
8,29,15
8,20,25
8,21,28
8,36,22
8,37,23
8,24,26
8,35,30
8,31,34
8,32,33
9,20,0
9,1,2
9,33,3
9,35,4
9,5,39
9,23,6
9,7,9
9,32,8
9,10,15
9,21,11
9,28,12
9,13,22
9,18,14
9,19,16
9,31,17
9,24,30
9,25,38
9,26,37
9,27,36
9,29,34
10,0,8
10,1,33
10,26,2
10,25,3
10,29,4
10,38,5
10,6,22
10,7,19
10,14,9
10,10,31
10,11,16
10,23,12
10,13,34
10,15,36
10,28,17
10,18,21
10,20,35
10,24,37
10,27,39
10,30,32
11,0,26
11,12,1
11,2,35
11,3,17
11,4,32
11,33,5
11,8,6
11,14,7
11,9,24
11,25,10
11,11,28
11,13,23
11,15,31
11,16,27
11,39,18
11,34,19
11,38,20
11,36,21
11,22,29
11,30,37
12,37,0
12,1,7
12,2,10
12,35,3
12,4,31
12,17,5
12,15,6
12,8,20
12,9,32
12,11,34
12,12,29
12,16,13
12,14,25
12,18,36
12,30,19
12,24,21
12,22,23
12,33,26
12,38,27
12,39,28
13,31,0
13,1,26
13,2,25
13,9,3
13,17,4
13,5,15
13,32,6
13,20,7
13,8,23
13,21,10
13,39,11
13,12,13
13,19,14
13,22,16
13,18,34
13,24,36
13,37,27
13,35,28
13,29,38
13,33,30
14,0,34
14,10,1
14,27,2
14,20,3
14,36,4
14,5,8
14,6,33
14,7,31
14,28,9
14,18,11
14,32,12
14,37,13
14,14,15
14,29,16
14,19,17
14,21,38
14,24,22
14,23,39
14,25,30
14,26,35
15,0,27
15,30,1
15,7,2
15,3,31
15,4,33
15,32,5
15,6,12
15,34,8
15,9,22
15,10,20
15,26,11
15,13,24
15,14,17
15,15,18
15,16,21
15,28,19
15,23,29
15,25,35
15,36,37
15,38,39
16,0,21
16,38,1
16,30,2
16,3,26
16,4,10
16,22,5
16,6,20
16,28,7
16,36,8
16,9,31
16,11,24
16,12,37
16,13,27
16,14,29
16,15,25
16,16,18
16,17,32
16,23,19
16,39,33
16,34,35
17,3,0
17,1,37
17,2,22
17,4,16
17,35,5
17,26,6
17,7,23
17,8,28
17,13,9
17,10,36
17,30,11
17,17,12
17,38,14
17,34,15
17,27,18
17,21,19
17,20,39
17,31,24
17,32,25
17,33,29
18,5,0
18,1,4
18,2,39
18,27,3
18,29,6
18,7,30
18,8,12
18,18,9
18,10,13
18,35,11
18,24,14
18,33,15
18,20,16
18,21,17
18,19,36
18,25,22
18,31,23
18,26,28
18,32,38
18,37,34
19,18,0
19,1,36
19,2,4
19,7,3
19,5,34
19,35,6
19,8,30
19,19,9
19,10,12
19,33,11
19,32,13
19,37,14
19,24,15
19,31,16
19,29,17
19,20,23
19,21,22
19,25,39
19,26,38
19,27,28
