98,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101085,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,290
Final, 280,176

Round,H_team,A_team 
0,0,2
0,1,3
0,5,4
0,6,8
0,7,12
0,9,13
0,10,14
0,11,15
0,17,16
0,19,18
0,20,21
0,24,22
0,25,23
0,26,27
0,29,28
0,32,30
0,33,31
0,35,34
0,36,37
0,38,39
1,0,3
1,1,2
1,6,4
1,5,8
1,7,13
1,9,12
1,10,15
1,11,14
1,19,16
1,17,18
1,20,22
1,24,21
1,26,23
1,25,27
1,32,28
1,29,30
1,35,31
1,33,34
1,36,39
1,38,37
2,8,0
2,7,1
2,2,15
2,3,21
2,4,36
2,5,35
2,9,6
2,10,19
2,11,24
2,12,22
2,13,23
2,14,28
2,16,31
2,17,25
2,18,34
2,20,29
2,26,32
2,27,37
2,30,39
2,38,33
3,39,0
3,16,1
3,2,6
3,3,7
3,4,9
3,27,5
3,8,10
3,12,11
3,13,17
3,14,20
3,15,36
3,18,38
3,21,19
3,22,25
3,23,24
3,30,26
3,28,33
3,31,29
3,34,32
3,37,35
4,0,30
4,23,1
4,28,2
4,3,9
4,4,7
4,33,5
4,6,10
4,31,8
4,16,11
4,12,17
4,39,13
4,14,26
4,15,25
4,37,18
4,19,20
4,21,29
4,22,32
4,35,24
4,34,27
4,36,38
5,0,13
5,1,12
5,24,2
5,23,3
5,15,4
5,36,5
5,6,7
5,25,8
5,11,9
5,20,10
5,21,14
5,22,16
5,19,17
5,29,18
5,33,26
5,32,27
5,34,28
5,37,30
5,39,31
5,35,38
6,0,18
6,1,34
6,17,2
6,10,3
6,19,4
6,5,12
6,6,23
6,7,37
6,24,8
6,9,39
6,11,21
6,25,13
6,33,14
6,20,15
6,35,16
6,36,22
6,26,28
6,29,27
6,38,30
6,32,31
7,31,0
7,1,15
7,2,16
7,29,3
7,26,4
7,5,6
7,7,11
7,8,21
7,9,19
7,10,33
7,32,12
7,13,22
7,38,14
7,17,20
7,18,23
7,24,36
7,25,35
7,27,39
7,28,37
7,30,34
8,4,0
8,39,1
8,2,5
8,3,6
8,14,7
8,8,38
8,15,9
8,12,10
8,13,11
8,16,20
8,21,17
8,18,24
8,22,19
8,23,29
8,28,25
8,31,26
8,27,33
8,30,35
8,37,32
8,34,36
9,12,0
9,4,1
9,2,7
9,3,38
9,37,5
9,13,6
9,8,9
9,16,10
9,18,11
9,14,17
9,15,19
9,23,20
9,21,25
9,22,26
9,27,24
9,28,35
9,34,29
9,30,33
9,31,36
9,39,32
