28,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,108504,NrInfeasibleMatchings,12
Time,Value 
90,141381
60,141381
30,141381
0,143437
Final, 141381,107

Round,H_team,A_team 
0,6,0
0,11,1
0,2,23
0,3,21
0,4,16
0,5,15
0,8,7
0,9,22
0,10,18
0,12,14
0,13,17
0,20,19
1,0,22
1,1,4
1,2,8
1,3,17
1,12,5
1,6,9
1,16,7
1,23,10
1,18,11
1,19,13
1,15,14
1,21,20
2,0,10
2,16,1
2,18,2
2,20,3
2,7,4
2,14,5
2,22,6
2,23,8
2,17,9
2,13,11
2,15,12
2,19,21
3,0,2
3,15,1
3,22,3
3,4,12
3,7,5
3,8,6
3,9,10
3,23,11
3,18,13
3,20,14
3,21,16
3,17,19
4,20,0
4,1,7
4,11,2
4,3,14
4,4,15
4,5,19
4,6,18
4,8,9
4,10,13
4,16,12
4,21,17
4,22,23
5,0,18
5,1,17
5,2,10
5,3,13
5,4,21
5,5,20
5,6,11
5,7,15
5,8,22
5,9,23
5,12,19
5,14,16
6,17,0
6,1,21
6,22,2
6,19,3
6,14,4
6,16,5
6,23,6
6,7,12
6,18,8
6,13,9
6,11,10
6,15,20
7,13,0
7,19,1
7,6,2
7,3,9
7,4,5
7,14,7
7,10,8
7,17,11
7,20,12
7,16,15
7,23,18
7,22,21
8,0,11
8,1,5
8,9,2
8,7,3
8,4,17
8,6,10
8,8,14
8,21,12
8,23,13
8,19,15
8,20,16
8,18,22
9,8,0
9,12,1
9,2,13
9,5,3
9,11,4
9,15,6
9,21,7
9,9,14
9,10,22
9,16,19
9,17,23
9,18,20
10,9,0
10,14,1
10,2,4
10,15,3
10,5,8
10,12,6
10,19,7
10,10,20
10,11,22
10,13,16
10,17,18
10,21,23
11,0,23
11,1,18
11,2,20
11,3,16
11,10,4
11,5,17
11,14,6
11,7,9
11,12,8
11,11,15
11,13,21
11,22,19
