57,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,137879,NrInfeasibleMatchings,0
Time,Value 
270,1080
240,1080
210,1080
180,1080
150,1080
120,1080
90,1080
60,1082
30,1086
0,1222
Final, 1080,284

Round,H_team,A_team 
0,0,1
0,2,3
0,4,5
0,6,13
0,7,8
0,9,12
0,10,11
0,15,14
0,16,17
0,28,18
0,22,19
0,21,20
0,24,23
0,26,25
0,29,27
0,30,31
0,32,33
0,38,34
0,36,35
0,39,37
1,0,25
1,1,2
1,3,4
1,5,13
1,6,7
1,8,11
1,9,10
1,12,15
1,14,17
1,16,22
1,18,24
1,19,21
1,20,23
1,37,26
1,34,27
1,31,28
1,30,29
1,35,32
1,36,33
1,39,38
2,2,0
2,1,25
2,3,5
2,4,6
2,9,7
2,8,10
2,11,12
2,13,15
2,14,16
2,17,18
2,23,19
2,22,20
2,21,24
2,26,27
2,28,30
2,29,33
2,31,35
2,32,34
2,39,36
2,38,37
3,0,5
3,3,1
3,12,2
3,7,4
3,10,6
3,8,9
3,13,11
3,14,18
3,15,16
3,23,17
3,25,19
3,24,20
3,22,21
3,30,26
3,27,28
3,32,29
3,33,31
3,34,39
3,37,35
3,38,36
4,4,0
4,5,1
4,9,2
4,7,3
4,6,8
4,10,12
4,17,11
4,16,13
4,19,14
4,20,15
4,18,21
4,24,22
4,25,23
4,28,26
4,30,27
4,31,29
4,36,32
4,33,39
4,37,34
4,35,38
5,0,10
5,1,4
5,8,2
5,6,3
5,5,7
5,11,9
5,12,16
5,14,13
5,21,15
5,17,20
5,19,18
5,26,22
5,27,23
5,24,25
5,29,28
5,33,30
5,38,31
5,37,32
5,36,34
5,39,35
6,3,0
6,7,1
6,2,10
6,4,8
6,6,5
6,13,9
6,11,16
6,14,12
6,18,15
6,17,21
6,19,20
6,22,23
6,27,24
6,25,28
6,29,26
6,34,30
6,39,31
6,38,32
6,35,33
6,36,37
7,0,6
7,9,1
7,4,2
7,3,10
7,5,8
7,11,7
7,12,13
7,20,14
7,15,17
7,16,19
7,18,22
7,21,25
7,23,28
7,26,24
7,27,39
7,29,38
7,32,30
7,31,36
7,37,33
7,34,35
8,7,0
8,1,8
8,2,6
8,13,3
8,10,4
8,5,9
8,15,11
8,18,12
8,22,14
8,20,16
8,17,19
8,23,21
8,24,39
8,25,27
8,26,36
8,28,38
8,35,29
8,30,37
8,32,31
8,33,34
9,8,0
9,1,6
9,2,5
9,12,3
9,11,4
9,10,7
9,15,9
9,13,17
9,21,14
9,16,18
9,19,24
9,20,39
9,25,22
9,23,26
9,27,36
9,28,32
9,34,29
9,35,30
9,31,37
9,33,38
