9,MiaoAlgo,I_BRA24_6,1,100
NrSuccesfullMatchings,102304,NrInfeasibleMatchings,0
Time,Value 
30,46516
0,46516
Final, 46516,42

Round,H_team,A_team 
0,0,11
0,1,7
0,23,2
0,3,19
0,16,4
0,15,5
0,6,8
0,22,9
0,18,10
0,14,12
0,13,21
0,17,20
1,0,18
1,16,1
1,2,10
1,3,20
1,4,7
1,14,5
1,6,11
1,9,8
1,15,12
1,13,17
1,21,19
1,22,23
2,6,0
2,4,1
2,2,18
2,3,21
2,12,5
2,7,16
2,8,23
2,9,13
2,11,10
2,15,14
2,22,17
2,20,19
3,10,0
3,1,14
3,2,6
3,11,3
3,4,15
3,5,7
3,8,22
3,9,17
3,12,16
3,19,13
3,23,18
3,21,20
4,23,0
4,1,15
4,8,2
4,17,3
4,12,4
4,5,16
4,10,6
4,7,14
4,21,9
4,18,11
4,20,13
4,19,22
5,0,8
5,5,1
5,11,2
5,13,3
5,14,4
5,18,6
5,7,12
5,19,9
5,10,23
5,16,15
5,17,21
5,20,22
