76,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,106764,NrInfeasibleMatchings,91
Time,Value 
90,139599
60,139599
30,139599
0,146350
Final, 139599,102

Round,H_team,A_team 
0,0,13
0,1,16
0,2,18
0,21,3
0,7,4
0,5,15
0,6,9
0,8,22
0,23,10
0,11,17
0,12,14
0,20,19
1,0,17
1,11,1
1,2,23
1,3,20
1,4,16
1,5,14
1,6,13
1,7,12
1,8,15
1,9,22
1,10,18
1,19,21
2,0,6
2,17,1
2,10,2
2,19,3
2,21,4
2,16,5
2,14,7
2,20,8
2,23,9
2,18,11
2,15,12
2,22,13
3,10,0
3,1,15
3,2,9
3,3,8
3,4,14
3,5,7
3,6,18
3,11,23
3,12,16
3,13,21
3,17,20
3,22,19
4,2,0
4,1,14
4,3,22
4,4,15
4,5,20
4,6,23
4,16,7
4,8,18
4,9,19
4,11,10
4,12,21
4,13,17
5,11,0
5,1,21
5,2,8
5,3,16
5,4,17
5,5,12
5,6,10
5,7,15
5,9,18
5,13,23
5,19,14
5,20,22
6,0,3
6,18,1
6,22,2
6,12,4
6,19,5
6,21,6
6,20,7
6,23,8
6,9,10
6,15,11
6,14,13
6,16,17
7,23,0
7,10,1
7,17,2
7,18,3
7,4,5
7,22,6
7,19,7
7,8,9
7,14,11
7,12,13
7,15,20
7,16,21
8,0,9
8,1,5
8,6,2
8,10,3
8,18,4
8,22,7
8,17,8
8,12,11
8,16,13
8,15,14
8,23,19
8,20,21
9,0,18
9,1,12
9,2,19
9,3,17
9,10,4
9,5,22
9,11,6
9,7,9
9,13,8
9,14,16
9,21,15
9,20,23
10,8,0
10,7,1
10,13,2
10,3,12
10,23,4
10,21,5
10,15,6
10,9,11
10,17,10
10,14,22
10,16,20
10,18,19
11,22,0
11,4,1
11,21,2
11,9,3
11,17,5
11,7,6
11,8,11
11,13,10
11,19,12
11,14,20
11,15,16
11,18,23
