41,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,55304,NrInfeasibleMatchings,158124
Time,Value 
990,817
960,817
930,817
900,817
870,817
360,819
330,820
300,821
270,824
240,824
210,826
180,827
150,829
120,835
90,839
60,848
30,863
0,996
390,819
420,818
450,818
480,818
510,818
540,818
570,817
600,817
630,817
660,817
690,817
720,817
750,817
780,817
810,817
840,817
Final, 817,1015

Round,H_team,A_team 
0,0,11
0,1,12
0,2,13
0,3,14
0,4,15
0,5,16
0,6,17
0,7,18
0,8,19
0,9,21
0,10,22
0,20,23
0,27,24
0,32,25
0,33,26
0,34,28
0,36,29
0,37,30
0,38,31
0,39,35
1,0,35
1,1,13
1,2,27
1,3,15
1,4,14
1,5,17
1,6,16
1,7,19
1,8,18
1,9,22
1,10,21
1,12,11
1,20,24
1,32,23
1,33,25
1,34,26
1,36,28
1,37,29
1,38,30
1,39,31
2,0,13
2,1,27
2,2,38
2,3,20
2,4,16
2,5,14
2,6,15
2,7,17
2,8,21
2,9,18
2,10,19
2,11,30
2,12,29
2,32,22
2,33,23
2,34,24
2,36,25
2,37,26
2,39,28
2,35,31
3,31,0
3,20,1
3,14,2
3,12,3
3,13,4
3,15,5
3,18,6
3,16,7
3,17,8
3,19,9
3,23,10
3,11,35
3,21,32
3,22,33
3,24,36
3,25,34
3,26,39
3,30,27
3,28,37
3,29,38
4,14,0
4,31,1
4,20,2
4,28,3
4,17,4
4,18,5
4,19,6
4,15,7
4,16,8
4,23,9
4,24,10
4,11,38
4,30,12
4,13,35
4,21,33
4,22,34
4,25,37
4,26,32
4,27,36
4,29,39
5,15,0
5,35,1
5,16,2
5,17,3
5,18,4
5,19,5
5,21,6
5,22,7
5,23,8
5,14,9
5,25,10
5,28,11
5,13,12
5,26,20
5,24,32
5,27,33
5,29,34
5,30,36
5,31,37
5,38,39
6,0,29
6,1,28
6,2,31
6,3,13
6,4,20
6,5,21
6,6,14
6,7,23
6,8,22
6,9,16
6,10,17
6,39,11
6,35,12
6,37,15
6,27,18
6,32,19
6,33,24
6,38,25
6,36,26
6,34,30
7,0,30
7,1,16
7,2,34
7,3,18
7,4,27
7,5,20
7,6,13
7,7,21
7,8,15
7,9,17
7,10,26
7,11,29
7,12,31
7,35,14
7,33,19
7,36,22
7,37,23
7,38,24
7,39,25
7,32,28
8,21,0
8,5,1
8,6,2
8,3,24
8,7,4
8,8,33
8,9,38
8,10,27
8,11,18
8,12,19
8,13,26
8,14,29
8,39,15
8,36,16
8,37,17
8,20,25
8,22,30
8,23,31
8,28,35
8,32,34
9,25,0
9,30,1
9,18,2
9,19,3
9,24,4
9,22,5
9,20,6
9,12,7
9,13,8
9,28,9
9,14,10
9,11,27
9,15,35
9,16,32
9,17,39
9,21,37
9,23,36
9,26,38
9,29,33
9,31,34
10,24,0
10,14,1
10,35,2
10,25,3
10,29,4
10,23,5
10,22,6
10,13,7
10,20,8
10,15,9
10,16,10
10,31,11
10,27,12
10,17,32
10,18,36
10,19,37
10,21,39
10,26,28
10,30,33
10,34,38
11,0,28
11,1,6
11,2,12
11,26,3
11,4,8
11,35,5
11,24,7
11,25,9
11,29,10
11,15,11
11,17,13
11,19,14
11,16,20
11,18,32
11,27,21
11,38,22
11,34,23
11,30,39
11,31,36
11,33,37
12,0,26
12,1,21
12,2,15
12,3,31
12,4,11
12,5,29
12,6,23
12,7,20
12,8,25
12,9,24
12,10,18
12,12,14
12,28,13
12,38,16
12,34,17
12,39,19
12,37,22
12,32,27
12,35,30
12,36,33
13,0,16
13,1,34
13,5,2
13,3,30
13,4,28
13,6,24
13,7,25
13,8,26
13,9,27
13,10,20
13,11,19
13,12,33
13,15,13
13,14,31
13,17,35
13,37,18
13,36,21
13,39,22
13,38,23
13,32,29
14,23,0
14,7,1
14,37,2
14,3,29
14,22,4
14,5,28
14,6,32
14,8,36
14,9,39
14,10,38
14,11,24
14,12,34
14,13,30
14,14,25
14,15,19
14,16,31
14,17,26
14,18,33
14,20,27
14,21,35
15,33,0
15,18,1
15,30,2
15,22,3
15,31,4
15,27,5
15,25,6
15,26,7
15,29,8
15,20,9
15,13,10
15,11,34
15,21,12
15,14,28
15,15,32
15,16,37
15,17,36
15,19,38
15,23,35
15,24,39
16,18,0
16,22,1
16,2,39
16,35,3
16,21,4
16,25,5
16,28,6
16,27,7
16,24,8
16,26,9
16,30,10
16,23,11
16,16,12
16,13,38
16,33,14
16,29,15
16,19,17
16,20,37
16,31,32
16,34,36
17,0,22
17,1,8
17,2,21
17,32,3
17,4,9
17,7,5
17,35,6
17,31,10
17,25,11
17,36,12
17,29,13
17,26,14
17,30,15
17,33,16
17,38,17
17,34,18
17,19,20
17,39,23
17,28,24
17,27,37
18,0,17
18,1,24
18,7,2
18,3,23
18,4,30
18,5,31
18,6,26
18,8,27
18,9,13
18,10,15
18,16,11
18,12,22
18,37,14
18,38,18
18,36,19
18,32,20
18,34,21
18,28,25
18,35,29
18,39,33
19,0,19
19,11,1
19,24,2
19,3,21
19,4,35
19,5,34
19,6,27
19,7,32
19,8,30
19,9,37
19,10,33
19,12,25
19,16,13
19,14,23
19,15,26
19,17,29
19,39,18
19,36,20
19,22,31
19,38,28
20,20,0
20,23,1
20,17,2
20,3,33
20,19,4
20,5,38
20,6,7
20,8,28
20,9,36
20,10,39
20,11,37
20,12,32
20,13,31
20,14,30
20,15,27
20,16,34
20,18,26
20,21,29
20,22,25
20,24,35
21,2,0
21,17,1
21,27,3
21,23,4
21,26,5
21,33,6
21,30,7
21,31,8
21,29,9
21,11,10
21,18,12
21,13,32
21,14,36
21,15,28
21,22,16
21,19,34
21,20,39
21,21,38
21,24,37
21,25,35
22,27,0
22,1,39
22,2,8
22,34,3
22,25,4
22,13,5
22,29,6
22,28,7
22,35,9
22,32,10
22,26,11
22,20,12
22,21,14
22,23,15
22,18,16
22,31,17
22,19,22
22,30,24
22,33,38
22,37,36
23,0,12
23,1,19
23,2,23
23,37,3
23,4,5
23,34,6
23,7,9
23,35,8
23,28,10
23,32,11
23,36,13
23,27,14
23,38,15
23,39,16
23,30,17
23,29,18
23,33,20
23,25,21
23,26,22
23,31,24
24,0,32
24,1,29
24,28,2
24,3,11
24,4,26
24,5,24
24,6,30
24,7,35
24,8,34
24,9,33
24,10,37
24,12,23
24,39,13
24,22,14
24,15,20
24,16,19
24,17,27
24,18,25
24,21,31
24,36,38
25,3,0
25,9,1
25,11,2
25,4,37
25,5,39
25,6,31
25,8,7
25,10,35
25,12,28
25,24,13
25,14,38
25,15,34
25,16,25
25,17,33
25,18,20
25,19,29
25,21,30
25,22,27
25,23,26
25,36,32
26,10,0
26,15,1
26,19,2
26,3,36
26,6,4
26,5,37
26,14,7
26,8,39
26,9,32
26,11,33
26,12,38
26,13,27
26,16,35
26,17,28
26,18,31
26,20,34
26,21,26
26,22,29
26,23,30
26,24,25
27,34,0
27,33,1
27,2,10
27,38,3
27,32,4
27,30,5
27,37,6
27,29,7
27,11,8
27,31,9
27,26,12
27,13,22
27,14,24
27,25,15
27,28,16
27,20,17
27,23,18
27,19,21
27,27,39
27,35,36
28,0,4
28,1,10
28,2,36
28,39,3
28,33,5
28,38,6
28,7,11
28,37,8
28,34,9
28,24,12
28,13,21
28,32,14
28,31,15
28,26,16
28,25,17
28,30,18
28,28,19
28,29,20
28,35,22
28,27,23
29,0,6
29,1,3
29,2,22
29,4,12
29,32,5
29,37,7
29,38,8
29,30,9
29,34,10
29,36,11
29,25,13
29,39,14
29,33,15
29,27,16
29,24,17
29,35,18
29,26,19
29,31,20
29,28,21
29,29,23
