31,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,105407,NrInfeasibleMatchings,20
Time,Value 
90,139921
60,139921
30,139921
0,144991
Final, 139921,110

Round,H_team,A_team 
0,23,0
0,1,12
0,2,11
0,17,3
0,16,4
0,7,5
0,13,6
0,8,22
0,19,9
0,18,10
0,15,14
0,20,21
1,2,0
1,1,16
1,3,20
1,4,12
1,14,5
1,22,6
1,7,15
1,9,8
1,10,11
1,13,17
1,23,18
1,21,19
2,0,17
2,1,15
2,10,2
2,3,21
2,4,7
2,5,16
2,6,23
2,8,19
2,9,22
2,11,18
2,14,12
2,13,20
3,0,6
3,14,1
3,18,2
3,9,3
3,15,4
3,12,5
3,16,7
3,20,8
3,23,10
3,17,11
3,21,13
3,22,19
4,11,0
4,1,13
4,2,23
4,3,22
4,4,17
4,15,5
4,6,18
4,7,14
4,8,10
4,12,9
4,16,21
4,19,20
5,0,8
5,17,1
5,6,2
5,19,3
5,18,4
5,21,5
5,20,7
5,14,9
5,22,10
5,23,11
5,15,12
5,16,13
6,9,0
6,5,1
6,2,20
6,3,7
6,10,4
6,11,6
6,8,18
6,12,16
6,13,15
6,19,14
6,17,21
6,23,22
7,3,0
7,1,21
7,2,22
7,4,14
7,5,17
7,6,9
7,7,19
7,8,23
7,10,20
7,11,13
7,12,18
7,15,16
8,0,22
8,4,1
8,2,9
8,3,23
8,5,19
8,8,6
8,7,21
8,10,13
8,11,20
8,12,17
8,14,16
8,15,18
9,0,10
9,1,3
9,21,2
9,4,5
9,20,6
9,7,12
9,16,8
9,23,9
9,22,11
9,18,13
9,14,17
9,19,15
10,0,15
10,18,1
10,13,2
10,16,3
10,21,4
10,5,8
10,6,10
10,22,7
10,9,11
10,19,12
10,20,14
10,17,23
11,18,0
11,10,1
11,17,2
11,5,3
11,20,4
11,6,15
11,9,7
11,12,8
11,11,16
11,13,19
11,22,14
11,21,23
