24,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,112054,NrInfeasibleMatchings,110
Time,Value 
90,133692
60,133692
30,133692
0,145540
Final, 133692,119

Round,H_team,A_team 
0,0,19
0,1,15
0,2,23
0,21,3
0,4,16
0,5,12
0,6,8
0,7,14
0,9,22
0,10,18
0,11,20
0,13,17
1,0,8
1,16,1
1,2,9
1,20,3
1,4,7
1,5,14
1,6,19
1,23,10
1,18,11
1,15,12
1,22,13
1,17,21
2,13,0
2,14,1
2,18,2
2,17,3
2,12,4
2,15,5
2,22,6
2,16,7
2,8,19
2,23,9
2,11,10
2,20,21
3,0,6
3,12,1
3,2,10
3,3,7
3,4,5
3,9,8
3,13,11
3,15,14
3,17,16
3,23,18
3,19,21
3,20,22
4,10,0
4,1,4
4,2,6
4,3,19
4,5,9
4,7,15
4,8,18
4,11,23
4,14,12
4,21,13
4,16,20
4,22,17
5,18,0
5,1,5
5,2,11
5,3,13
5,21,4
5,6,23
5,7,12
5,10,8
5,14,9
5,16,15
5,17,20
5,19,22
6,11,0
6,1,7
6,19,2
6,14,3
6,4,15
6,16,5
6,6,10
6,23,8
6,12,9
6,20,13
6,18,17
6,21,22
7,0,23
7,20,1
7,22,2
7,15,3
7,4,14
7,5,21
7,6,18
7,7,19
7,8,12
7,9,10
7,11,17
7,13,16
8,0,2
8,19,1
8,4,3
8,5,7
8,11,6
8,22,8
8,9,18
8,13,10
8,20,12
8,16,14
8,15,21
8,17,23
9,0,9
9,3,1
9,2,20
9,10,4
9,8,5
9,17,6
9,7,21
9,15,11
9,12,16
9,13,23
9,19,14
9,22,18
10,7,0
10,1,17
10,8,2
10,3,5
10,18,4
10,9,6
10,10,20
10,12,11
10,14,13
10,19,15
10,21,16
10,23,22
11,1,0
11,21,2
11,3,16
11,23,4
11,5,17
11,6,15
11,8,7
11,9,19
11,10,22
11,14,11
11,12,13
11,18,20
