15,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,190760,NrInfeasibleMatchings,30829
Time,Value 
1680,170918
1650,170918
1620,170918
1590,170918
1560,170918
1530,170918
1500,170918
1470,170918
1440,170918
1410,170918
1380,170918
1350,170918
1320,170918
1290,170918
1260,170918
1230,170918
1200,170918
1170,170918
1140,170918
1110,170918
1080,170918
1050,170918
1020,170918
990,170918
960,170918
930,171086
900,171086
870,171386
360,171764
330,171764
300,171764
270,171764
240,171764
210,171764
180,171764
150,172208
120,172744
90,174140
60,179744
30,184060
0,218686
390,171764
420,171764
450,171764
480,171764
510,171764
540,171764
570,171764
600,171764
630,171764
660,171764
690,171764
720,171764
750,171764
780,171652
810,171652
840,171652
Final, 170918,1701

Round,H_team,A_team 
0,0,5
0,1,4
0,2,3
0,6,25
0,7,24
0,8,11
0,9,10
0,12,17
0,13,14
0,15,19
0,16,18
0,20,23
0,21,22
0,27,26
0,29,28
0,30,31
0,33,32
0,34,35
0,36,37
0,39,38
1,3,0
1,2,1
1,4,7
1,5,6
1,10,8
1,11,9
1,13,12
1,14,15
1,17,16
1,18,31
1,19,23
1,20,21
1,22,28
1,24,30
1,25,27
1,26,29
1,32,34
1,35,33
1,38,36
1,37,39
2,0,1
2,2,5
2,3,4
2,6,10
2,7,8
2,9,15
2,11,13
2,12,14
2,16,22
2,17,19
2,18,20
2,21,25
2,23,24
2,33,26
2,27,28
2,29,30
2,32,31
2,38,34
2,37,35
2,39,36
3,10,0
3,1,3
3,4,2
3,5,7
3,8,6
3,13,9
3,14,11
3,15,12
3,19,16
3,20,17
3,22,18
3,26,21
3,25,23
3,24,27
3,28,37
3,31,29
3,30,32
3,36,33
3,34,39
3,35,38
4,0,2
4,10,1
4,3,8
4,4,5
4,7,6
4,39,9
4,11,12
4,15,13
4,33,14
4,34,16
4,22,17
4,28,18
4,20,19
4,29,21
4,32,23
4,25,24
4,31,26
4,30,27
4,35,36
4,37,38
5,4,0
5,9,1
5,2,7
5,3,5
5,6,11
5,8,15
5,12,10
5,13,28
5,14,20
5,16,37
5,17,18
5,19,22
5,21,31
5,23,34
5,24,36
5,25,32
5,26,30
5,27,29
5,38,33
5,35,39
6,0,6
6,1,5
6,8,2
6,7,3
6,10,4
6,9,12
6,11,15
6,13,17
6,16,14
6,18,19
6,20,22
6,23,21
6,24,26
6,29,25
6,37,27
6,28,30
6,31,35
6,32,38
6,33,39
6,36,34
7,7,0
7,1,8
7,2,9
7,6,3
7,14,4
7,5,10
7,17,11
7,12,16
7,18,13
7,15,20
7,19,25
7,21,24
7,22,23
7,26,28
7,39,27
7,35,29
7,30,33
7,38,31
7,32,36
7,34,37
8,0,25
8,1,7
8,2,26
8,3,15
8,4,13
8,8,5
8,6,17
8,9,14
8,10,19
8,11,16
8,12,22
8,18,23
8,20,24
8,21,34
8,35,27
8,28,33
8,38,29
8,30,37
8,36,31
8,32,39
9,23,0
9,16,1
9,14,2
9,17,3
9,15,4
9,5,9
9,22,6
9,7,10
9,13,8
9,27,11
9,19,12
9,24,18
9,25,20
9,33,21
9,26,35
9,34,28
9,36,29
9,38,30
9,31,39
9,37,32
10,16,0
10,6,1
10,2,10
10,3,9
10,8,4
10,5,13
10,15,7
10,22,11
10,20,12
10,17,14
10,18,21
10,24,19
10,23,27
10,25,30
10,26,36
10,28,38
10,29,39
10,31,37
10,35,32
10,34,33
11,0,8
11,1,15
11,11,2
11,10,3
11,9,4
11,12,5
11,19,6
11,7,20
11,13,16
11,14,18
11,21,17
11,37,22
11,23,26
11,39,24
11,38,25
11,27,36
11,32,28
11,29,34
11,30,35
11,33,31
12,0,15
12,1,18
12,6,2
12,3,11
12,4,19
12,5,17
12,9,7
12,8,12
12,10,13
12,14,26
12,16,23
12,20,31
12,21,36
12,22,29
12,38,24
12,39,25
12,27,32
12,28,35
12,30,34
12,33,37
13,37,0
13,12,1
13,13,2
13,3,18
13,6,4
13,11,5
13,7,14
13,17,8
13,23,9
13,15,10
13,25,16
13,21,19
13,35,20
13,36,22
13,24,32
13,26,38
13,34,27
13,31,28
13,29,33
13,39,30
14,17,0
14,14,1
14,2,23
14,3,21
14,11,4
14,5,15
14,13,6
14,7,12
14,8,9
14,10,16
14,18,27
14,19,32
14,20,38
14,35,22
14,24,33
14,25,26
14,28,39
14,37,29
14,36,30
14,31,34
15,38,0
15,1,11
15,2,15
15,12,3
15,4,17
15,5,21
15,9,6
15,16,7
15,8,14
15,34,10
15,30,13
15,18,36
15,19,28
15,32,20
15,22,39
15,23,35
15,29,24
15,33,25
15,26,37
15,27,31
16,0,11
16,1,17
16,33,2
16,3,14
16,20,4
