61,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101905,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,289
Final, 280,177

Round,H_team,A_team 
0,0,3
0,1,4
0,2,5
0,6,7
0,10,8
0,14,9
0,15,11
0,17,12
0,18,13
0,19,16
0,20,21
0,25,22
0,27,23
0,28,24
0,29,26
0,31,30
0,33,32
0,34,37
0,35,38
0,36,39
1,0,4
1,1,3
1,2,7
1,6,5
1,14,8
1,10,9
1,17,11
1,15,12
1,19,13
1,18,16
1,20,22
1,25,21
1,28,23
1,27,24
1,31,26
1,29,30
1,34,32
1,33,37
1,35,39
1,36,38
2,21,0
2,6,1
2,2,8
2,3,28
2,4,29
2,5,25
2,7,31
2,9,33
2,15,10
2,11,34
2,12,35
2,13,36
2,18,14
2,22,16
2,19,17
2,27,20
2,24,23
2,26,37
2,30,38
2,32,39
3,39,0
3,5,1
3,12,2
3,3,29
3,4,6
3,7,18
3,8,36
3,9,19
3,21,10
3,11,27
3,13,15
3,22,14
3,16,31
3,24,17
3,26,20
3,23,33
3,30,25
3,32,28
3,38,34
3,37,35
4,8,0
4,1,12
4,17,2
4,3,6
4,36,4
4,16,5
4,34,7
4,9,15
4,10,18
4,11,20
4,23,13
4,14,27
4,21,19
4,22,28
4,37,24
4,25,29
4,38,26
4,39,30
4,32,31
4,33,35
5,0,5
5,1,9
5,16,2
5,25,3
5,20,4
5,10,6
5,23,7
5,8,32
5,36,11
5,28,12
5,29,13
5,14,19
5,15,18
5,17,27
5,34,21
5,33,22
5,31,24
5,35,26
5,37,30
5,39,38
6,0,7
6,1,8
6,2,21
6,18,3
6,19,4
6,20,5
6,6,12
6,17,9
6,10,37
6,14,11
6,27,13
6,15,16
6,34,22
6,25,23
6,29,24
6,28,26
6,35,30
6,31,38
6,36,32
6,33,39
7,0,11
7,30,1
7,2,10
7,35,3
7,4,8
7,5,21
7,6,14
7,7,39
7,31,9
7,12,16
7,13,22
7,19,15
7,18,17
7,20,25
7,26,23
7,24,32
7,27,33
7,28,34
7,29,36
7,38,37
8,38,0
8,7,1
8,3,2
8,4,10
8,5,14
8,8,6
8,9,36
8,11,18
8,12,19
8,13,17
8,21,15
8,16,20
8,22,27
8,23,29
8,24,25
8,26,33
8,30,28
8,37,31
8,32,35
8,39,34
9,9,0
9,38,1
9,4,2
9,3,10
9,5,15
9,13,6
9,7,14
9,8,17
9,11,35
9,12,18
9,16,25
9,22,19
9,23,20
9,21,27
9,24,33
9,26,34
9,37,28
9,32,29
9,30,36
9,39,31
