94,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,104900,NrInfeasibleMatchings,20
Time,Value 
90,133370
60,133370
30,133370
0,144315
Final, 133370,99

Round,H_team,A_team 
0,0,20
0,1,15
0,2,23
0,3,21
0,4,16
0,5,12
0,6,17
0,7,14
0,8,19
0,9,22
0,10,18
0,11,13
1,0,9
1,1,16
1,2,18
1,3,4
1,5,14
1,6,20
1,7,12
1,8,22
1,10,23
1,11,17
1,13,21
1,19,15
2,0,8
2,7,1
2,22,2
2,20,3
2,13,4
2,15,5
2,6,9
2,11,10
2,14,12
2,16,19
2,17,21
2,18,23
3,23,0
3,14,1
3,9,2
3,16,3
3,4,10
3,5,7
3,22,6
3,21,8
3,18,11
3,12,15
3,17,13
3,19,20
4,18,0
4,12,1
4,17,2
4,19,3
4,7,4
4,16,5
4,13,6
4,20,8
4,21,9
4,22,10
4,23,11
4,14,15
5,10,0
5,1,5
5,2,11
5,3,17
5,4,14
5,6,18
5,15,7
5,8,13
5,9,20
5,12,16
5,19,21
5,23,22
6,0,6
6,1,3
6,2,10
6,4,12
6,5,13
6,7,19
6,8,18
6,9,23
6,11,22
6,21,14
6,15,16
6,20,17
7,0,22
7,11,1
7,2,8
7,13,3
7,15,4
7,19,5
7,6,23
7,20,7
7,10,9
7,21,12
7,14,16
7,17,18
8,0,2
8,13,1
8,3,12
8,19,4
8,22,5
8,11,6
8,7,23
8,10,8
8,18,9
8,14,20
8,17,15
8,16,21
9,13,0
9,17,1
9,6,2
9,3,15
9,4,21
9,9,5
9,16,7
9,23,8
9,10,19
9,14,11
9,12,20
9,18,22
10,15,0
10,1,10
10,21,2
10,5,3
10,4,17
10,8,6
10,22,7
10,9,14
10,12,11
10,23,13
10,20,16
10,18,19
11,12,0
11,1,4
11,2,13
11,3,6
11,5,17
11,21,7
11,8,9
11,16,10
11,15,11
11,22,14
11,20,18
11,23,19
