23,MiaoAlgo,I_CIRC40_20,1,100
NrSuccesfullMatchings,153884,NrInfeasibleMatchings,130
Time,Value 
720,3092
690,3092
660,3092
630,3092
600,3092
570,3092
540,3092
510,3092
480,3092
450,3092
420,3092
390,3092
0,4390
30,3496
60,3454
90,3220
120,3188
150,3142
180,3140
210,3138
240,3098
270,3092
300,3092
330,3092
360,3092
Final, 3092,729

Round,H_team,A_team 
0,5,0
0,1,32
0,2,39
0,3,38
0,4,37
0,6,31
0,7,30
0,9,8
0,10,29
0,11,12
0,13,14
0,15,26
0,16,25
0,17,24
0,18,19
0,20,21
0,22,23
0,27,28
0,34,33
0,36,35
1,6,0
1,1,35
1,2,32
1,4,3
1,5,38
1,7,31
1,8,39
1,9,29
1,10,12
1,11,14
1,13,26
1,15,25
1,16,24
1,17,19
1,18,20
1,21,22
1,23,27
1,28,34
1,30,33
1,37,36
2,8,0
2,33,1
2,3,2
2,5,4
2,7,6
2,9,39
2,10,11
2,13,12
2,14,26
2,15,17
2,16,20
2,18,25
2,19,21
2,22,27
2,24,23
2,29,28
2,31,30
2,32,34
2,35,37
2,36,38
3,0,11
3,34,1
3,2,8
3,39,3
3,4,10
3,36,5
3,38,6
3,35,7
3,12,9
3,25,13
3,17,14
3,27,15
3,26,16
3,21,18
3,22,19
3,23,20
3,28,24
3,30,29
3,32,31
3,33,37
4,2,0
4,1,29
4,3,5
4,4,6
4,7,10
4,8,12
4,11,9
4,15,13
4,14,16
4,17,18
4,19,28
4,20,22
4,21,23
4,24,25
4,27,26
4,39,30
4,34,31
4,37,32
4,36,33
4,38,35
5,0,37
5,5,1
5,2,29
5,6,3
5,8,4
5,9,7
5,10,15
5,13,11
5,12,14
5,16,17
5,18,22
5,19,20
5,24,21
5,23,31
5,25,27
5,26,30
5,28,32
5,35,33
5,34,36
5,39,38
6,0,3
6,1,2
6,7,4
6,6,5
6,11,8
6,9,10
6,12,16
6,23,13
6,14,15
6,22,17
6,27,18
6,26,19
6,24,20
6,25,21
6,30,28
6,29,34
6,31,35
6,32,36
6,33,38
6,37,39
7,1,0
7,2,4
7,3,33
7,5,39
7,6,9
7,7,14
7,8,10
7,11,16
7,12,15
7,13,22
7,17,20
7,18,24
7,19,23
7,21,26
7,29,25
7,31,27
7,36,28
7,32,30
7,35,34
7,38,37
8,0,7
8,38,1
8,36,2
8,3,10
8,4,9
8,37,5
8,39,6
8,8,14
8,15,11
8,20,12
8,16,13
8,21,17
8,23,18
8,24,19
8,25,22
8,26,29
8,32,27
8,35,28
8,34,30
8,33,31
9,0,9
9,1,3
9,31,2
9,39,4
9,33,5
9,36,6
9,38,7
9,13,8
9,10,14
9,17,11
9,24,12
9,20,15
9,21,16
9,28,18
9,27,19
9,26,22
9,25,23
9,29,32
9,30,35
9,37,34
10,0,38
10,6,1
10,37,2
10,9,3
10,4,36
10,5,34
10,7,8
10,13,10
10,11,39
10,12,17
10,14,21
10,19,15
10,16,18
10,20,25
10,22,24
10,23,30
10,26,33
10,27,29
10,28,31
10,35,32
11,4,0
11,7,1
11,2,38
11,3,37
11,5,35
11,6,34
11,8,36
11,13,9
11,10,39
11,11,21
11,18,12
11,14,20
11,16,15
11,17,23
11,19,25
11,22,28
11,24,26
11,30,27
11,29,31
11,33,32
12,0,36
12,1,4
12,34,2
12,31,3
12,10,5
12,8,6
12,37,7
12,14,9
12,20,11
12,12,21
12,19,13
12,15,18
12,23,16
12,28,17
12,30,22
12,27,24
12,26,25
12,29,33
12,32,38
12,39,35
13,39,0
13,37,1
13,35,2
13,32,3
13,38,4
13,8,5
13,10,6
13,36,7
13,9,18
13,22,11
13,12,19
13,20,13
13,23,14
13,21,15
13,29,16
13,31,17
13,24,30
13,25,33
13,26,28
13,34,27
14,35,0
14,1,8
14,33,2
14,36,3
14,34,4
14,5,12
14,14,6
14,39,7
14,9,19
14,16,10
14,18,11
14,21,13
14,22,15
14,30,17
14,28,20
14,23,26
14,24,29
14,25,32
14,38,27
14,31,37
15,0,31
15,11,1
15,2,9
15,3,8
15,4,35
15,7,5
15,6,12
15,10,36
15,13,18
15,14,24
15,15,23
15,16,22
15,17,25
15,19,30
15,20,29
15,28,21
15,26,32
15,37,27
15,33,39
15,38,34
16,34,0
16,10,1
16,5,2
16,7,3
16,4,12
16,6,35
16,8,18
16,9,36
16,11,23
16,13,17
16,14,22
16,24,15
16,19,16
16,26,20
16,21,29
16,25,30
16,27,33
16,28,37
16,31,38
16,32,39
17,32,0
17,1,36
17,6,2
17,3,35
17,15,4
17,5,13
17,11,7
17,16,8
17,9,17
17,21,10
17,12,22
17,19,14
17,18,26
17,27,20
17,23,33
17,31,24
17,25,28
17,29,37
17,30,38
17,34,39
18,0,16
18,39,1
18,2,11
18,3,13
18,18,4
18,14,5
18,33,6
18,12,7
18,15,8
18,38,9
18,20,10
18,17,26
18,29,19
18,27,21
18,22,32
18,28,23
18,35,24
18,25,34
18,30,37
18,36,31
19,0,13
19,1,9
19,2,7
19,3,16
19,4,11
19,15,5
19,37,6
19,20,8
19,17,10
19,12,26
19,18,14
19,32,19
19,30,21
19,22,34
19,29,23
19,38,24
19,31,25
19,35,27
19,33,28
19,39,36
