80,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,161489,NrInfeasibleMatchings,0
Time,Value 
300,20720
270,20720
240,20720
210,20720
180,20720
150,20720
120,20776
90,20796
60,20796
30,21456
0,25186
Final, 20720,330

Round,H_team,A_team 
0,1,0
0,3,2
0,4,5
0,6,7
0,13,8
0,12,9
0,11,10
0,14,17
0,15,16
0,18,19
0,20,25
0,21,22
0,23,24
0,26,27
0,28,32
0,29,35
0,30,33
0,31,34
0,36,37
0,38,39
1,7,0
1,6,1
1,5,2
1,4,3
1,8,21
1,9,25
1,10,15
1,11,12
1,13,14
1,16,19
1,17,18
1,20,24
1,22,23
1,26,29
1,27,32
1,28,30
1,33,31
1,34,35
1,36,39
1,37,38
2,0,4
2,2,1
2,3,7
2,5,6
2,10,8
2,11,9
2,12,13
2,14,25
2,15,21
2,17,16
2,18,23
2,19,20
2,24,22
2,28,26
2,29,27
2,31,30
2,32,34
2,35,33
2,38,36
2,39,37
3,0,2
3,1,4
3,3,6
3,5,7
3,9,8
3,10,13
3,16,11
3,12,14
3,17,15
3,20,18
3,23,19
3,24,21
3,25,22
3,37,26
3,27,28
3,30,29
3,32,31
3,33,39
3,34,38
3,35,36
4,6,0
4,8,1
4,2,10
4,13,3
4,4,7
4,9,5
4,20,11
4,16,12
4,15,14
4,23,17
4,21,18
4,24,19
4,26,22
4,25,28
4,27,30
4,29,39
4,31,38
4,32,33
4,36,34
4,37,35
5,8,0
5,7,1
5,2,9
5,12,3
5,4,6
5,10,5
5,18,11
5,15,13
5,14,16
5,17,20
5,19,21
5,22,27
5,23,25
5,26,24
5,28,29
5,30,32
5,31,36
5,33,38
5,37,34
5,39,35
6,5,0
6,1,9
6,4,2
6,11,3
6,6,12
6,7,8
6,14,10
6,13,16
6,20,15
6,17,19
6,22,18
6,21,23
6,28,24
6,25,27
6,30,26
6,31,29
6,32,36
6,33,37
6,34,39
6,38,35
7,0,9
7,1,12
7,6,2
7,3,5
7,8,4
7,7,13
7,10,16
7,14,11
7,18,15
7,21,17
7,19,22
7,23,20
7,24,27
7,26,25
7,39,28
7,34,29
7,30,37
7,35,31
7,38,32
7,33,36
8,0,12
8,3,1
8,2,7
8,11,4
8,5,13
8,8,6
8,9,10
8,18,14
8,19,15
8,16,23
8,24,17
8,22,20
8,25,21
8,35,26
8,27,34
8,38,28
8,29,33
8,36,30
8,37,31
8,39,32
9,0,3
9,1,5
9,2,8
9,12,4
9,9,6
9,7,10
9,13,11
9,19,14
9,15,23
9,16,18
9,22,17
9,21,20
9,25,24
9,34,26
9,27,33
9,36,28
9,29,38
9,35,30
9,39,31
9,32,37
