85,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,132403,NrInfeasibleMatchings,0
Time,Value 
240,942
210,942
180,942
150,942
120,942
90,942
60,944
30,944
0,1060
Final, 942,258

Round,H_team,A_team 
0,39,0
0,38,1
0,37,2
0,4,3
0,6,5
0,8,7
0,10,9
0,11,12
0,14,13
0,15,18
0,16,17
0,20,19
0,22,21
0,23,30
0,24,27
0,25,26
0,28,29
0,32,31
0,33,34
0,35,36
1,2,0
1,1,39
1,3,38
1,4,5
1,7,6
1,8,10
1,9,11
1,12,14
1,13,18
1,15,17
1,16,20
1,19,21
1,25,22
1,24,23
1,26,30
1,27,29
1,28,31
1,33,32
1,34,36
1,35,37
2,0,1
2,4,2
2,8,3
2,7,5
2,9,6
2,10,11
2,12,13
2,14,17
2,15,16
2,18,19
2,20,22
2,21,23
2,26,24
2,27,25
2,28,30
2,29,32
2,31,33
2,38,34
2,39,35
2,37,36
3,3,0
3,1,4
3,2,39
3,5,8
3,11,6
3,7,9
3,12,10
3,13,15
3,16,14
3,17,18
3,22,19
3,21,20
3,23,26
3,25,24
3,30,27
3,32,28
3,31,29
3,33,35
3,37,34
3,36,38
4,0,4
4,1,2
4,3,7
4,5,14
4,6,8
4,9,12
4,13,10
4,11,15
4,16,18
4,17,19
4,20,25
4,24,21
4,23,22
4,26,27
4,33,28
4,30,29
4,35,31
4,34,32
4,39,36
4,38,37
5,37,0
5,1,3
5,5,2
5,4,7
5,6,14
5,9,8
5,10,15
5,13,11
5,12,16
5,20,17
5,18,22
5,19,25
5,26,21
5,23,27
5,29,24
5,34,28
5,30,31
5,35,32
5,36,33
5,38,39
6,0,38
6,7,1
6,2,3
6,8,4
6,9,5
6,10,6
6,11,16
6,15,12
6,17,13
6,14,22
6,18,20
6,19,23
6,21,25
6,28,24
6,29,26
6,27,35
6,32,30
6,31,36
6,37,33
6,39,34
7,0,34
7,5,1
7,36,2
7,3,9
7,6,4
7,7,39
7,8,11
7,10,16
7,17,12
7,22,13
7,15,14
7,21,18
7,24,19
7,20,23
7,25,29
7,31,26
7,27,28
7,30,35
7,32,37
7,38,33
8,0,5
8,6,1
8,2,8
8,3,39
8,4,9
8,11,7
8,14,10
8,18,12
8,16,13
8,19,15
8,22,17
8,24,20
8,27,21
8,23,25
8,28,26
8,29,37
8,33,30
8,34,31
8,36,32
8,35,38
9,36,0
9,1,8
9,2,6
9,5,3
9,39,4
9,12,7
9,13,9
9,17,10
9,14,11
9,21,15
9,19,16
9,18,23
9,26,20
9,22,24
9,25,28
9,31,27
9,29,33
9,30,37
9,32,38
9,34,35
