35,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101618,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,285
Final, 280,175

Round,H_team,A_team 
0,0,6
0,1,7
0,2,8
0,3,9
0,4,10
0,5,15
0,11,17
0,12,20
0,13,22
0,14,24
0,16,25
0,18,27
0,19,31
0,21,32
0,23,34
0,26,35
0,28,36
0,29,37
0,30,38
0,33,39
1,0,7
1,1,6
1,2,9
1,3,8
1,4,15
1,5,10
1,11,20
1,12,17
1,13,24
1,14,22
1,16,27
1,18,25
1,19,32
1,21,31
1,23,35
1,26,34
1,28,37
1,29,36
1,30,39
1,33,38
2,0,10
2,9,1
2,3,2
2,5,4
2,6,33
2,20,7
2,8,30
2,13,11
2,14,12
2,22,15
2,16,21
2,25,17
2,18,23
2,19,26
2,27,24
2,29,28
2,31,32
2,34,35
2,36,38
2,37,39
3,39,0
3,38,1
3,37,2
3,20,3
3,6,4
3,9,5
3,7,11
3,8,13
3,10,12
3,25,14
3,15,30
3,22,16
3,17,21
3,31,18
3,27,19
3,24,23
3,32,26
3,35,28
3,34,29
3,36,33
4,32,0
4,36,1
4,2,20
4,6,3
4,37,4
4,8,5
4,7,21
4,9,13
4,10,23
4,11,14
4,15,12
4,28,16
4,17,26
4,30,18
4,25,19
4,35,22
4,24,33
4,38,27
4,31,29
4,39,34
5,0,37
5,1,10
5,2,18
5,3,19
5,4,7
5,5,16
5,11,6
5,29,8
5,14,9
5,12,22
5,13,25
5,15,20
5,17,24
5,21,27
5,23,32
5,26,38
5,28,31
5,30,36
5,33,34
5,35,39
6,0,8
6,1,20
6,2,36
6,3,15
6,4,22
6,5,17
6,29,6
6,12,7
6,11,9
6,16,10
6,13,31
6,14,35
6,18,24
6,19,34
6,21,38
6,23,27
6,28,25
6,26,39
6,30,37
6,33,32
7,20,0
7,1,8
7,4,2
7,12,3
7,18,5
7,7,6
7,10,9
7,16,11
7,19,13
7,21,14
7,24,15
7,22,17
7,23,28
7,27,25
7,26,29
7,33,30
7,34,31
7,32,35
7,39,36
7,38,37
8,9,0
8,39,1
8,6,2
8,7,3
8,8,4
8,20,5
8,10,11
8,24,12
8,17,13
8,27,14
8,15,33
8,31,16
8,22,18
8,35,19
8,25,21
8,36,23
8,37,26
8,32,28
8,38,29
8,34,30
9,15,0
9,17,1
9,7,2
9,36,3
9,9,4
9,6,5
9,8,33
9,10,30
9,39,11
9,25,12
9,20,13
9,31,14
9,24,16
9,32,18
9,22,19
9,34,21
9,37,23
9,27,26
9,38,28
9,35,29
