68,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,126052,NrInfeasibleMatchings,0
Time,Value 
240,21526
210,21526
180,21526
150,21526
120,21526
90,21526
60,21526
30,21612
0,24980
Final, 21526,250

Round,H_team,A_team 
0,0,1
0,5,2
0,4,3
0,7,6
0,9,8
0,10,15
0,11,12
0,13,14
0,17,16
0,19,18
0,20,23
0,21,22
0,27,24
0,26,25
0,29,28
0,30,31
0,33,32
0,34,35
0,39,36
0,38,37
1,2,0
1,1,3
1,5,4
1,9,6
1,7,8
1,10,11
1,12,14
1,13,15
1,16,34
1,17,23
1,18,20
1,19,21
1,22,32
1,24,30
1,25,28
1,26,27
1,29,31
1,33,35
1,37,36
1,39,38
2,3,0
2,1,5
2,2,8
2,4,7
2,10,6
2,9,11
2,12,13
2,14,34
2,15,17
2,16,20
2,18,21
2,19,32
2,22,30
2,23,25
2,24,26
2,28,27
2,35,29
2,31,33
2,36,38
2,37,39
3,0,5
3,1,2
3,8,3
3,6,4
3,7,9
3,12,10
3,13,11
3,14,15
3,21,16
3,18,17
3,20,19
3,23,22
3,25,24
3,26,34
3,30,27
3,28,33
3,38,29
3,31,37
3,32,36
3,39,35
4,0,9
4,7,1
4,4,2
4,11,3
4,6,5
4,8,13
4,14,10
4,15,12
4,16,18
4,20,17
4,22,19
4,25,21
4,23,24
4,30,26
4,27,33
4,31,28
4,37,29
4,38,32
4,34,39
4,35,36
5,6,0
5,1,4
5,2,9
5,3,7
5,5,8
5,10,13
5,11,14
5,17,12
5,18,15
5,19,16
5,20,24
5,21,23
5,22,25
5,32,26
5,29,27
5,38,28
5,37,30
5,35,31
5,33,39
5,36,34
6,4,0
6,10,1
6,2,3
6,9,5
6,8,6
6,7,11
6,12,16
6,13,18
6,17,14
6,19,15
6,21,20
6,24,22
6,26,23
6,25,27
6,39,28
6,29,30
6,36,31
6,32,35
6,33,38
6,37,34
7,8,0
7,9,1
7,6,2
7,3,10
7,4,11
7,5,7
7,21,12
7,17,13
7,14,18
7,15,16
7,25,19
7,20,22
7,27,23
7,28,24
7,29,26
7,30,35
7,39,31
7,32,37
7,36,33
7,34,38
8,0,10
8,6,1
8,2,7
8,3,5
8,8,4
8,14,9
8,11,18
8,23,12
8,16,13
8,15,20
8,22,17
8,26,19
8,24,21
8,30,25
8,27,39
8,28,36
8,34,29
8,31,32
8,33,37
8,35,38
9,0,7
9,1,8
9,11,2
9,3,6
9,12,4
9,5,10
9,15,9
9,13,20
9,16,14
9,24,17
9,18,22
9,23,19
9,27,21
9,31,25
9,28,26
9,36,29
9,38,30
9,32,39
9,34,33
9,35,37
