87,MiaoAlgo,I_CON40_20,1,100
NrSuccesfullMatchings,120967,NrInfeasibleMatchings,55594
Time,Value 
630,560
600,560
570,560
540,560
510,560
480,560
450,560
420,560
390,560
0,660
30,659
60,659
90,659
120,656
150,570
180,566
210,561
240,560
270,560
300,560
330,560
360,560
Final, 560,634

Round,H_team,A_team 
0,4,0
0,6,1
0,8,2
0,9,3
0,10,5
0,13,7
0,14,11
0,17,12
0,18,15
0,20,16
0,23,19
0,24,21
0,25,22
0,26,28
0,27,30
0,29,31
0,32,33
0,35,34
0,37,36
0,39,38
1,1,0
1,18,2
1,3,34
1,17,4
1,20,5
1,10,6
1,23,7
1,8,33
1,13,9
1,24,11
1,25,12
1,14,29
1,26,15
1,27,16
1,32,19
1,35,21
1,37,22
1,28,36
1,30,38
1,39,31
2,5,0
2,1,19
2,39,2
2,3,11
2,26,4
2,27,6
2,8,7
2,32,9
2,37,10
2,28,12
2,14,13
2,15,21
2,30,16
2,18,17
2,20,23
2,31,22
2,25,24
2,35,29
2,36,33
2,38,34
3,0,6
3,22,1
3,2,13
3,3,37
3,4,18
3,5,25
3,7,39
3,21,8
3,9,20
3,11,10
3,12,23
3,30,14
3,15,27
3,16,17
3,19,24
3,31,26
3,33,28
3,34,29
3,36,32
3,38,35
4,0,15
4,29,1
4,2,26
4,21,3
4,4,32
4,5,14
4,6,37
4,7,10
4,12,8
4,9,18
4,11,39
4,16,13
4,17,20
4,19,30
4,22,24
4,23,25
4,31,27
4,34,28
4,33,38
4,36,35
5,0,38
5,21,1
5,2,28
5,19,3
5,4,39
5,34,5
5,6,8
5,33,7
5,9,14
5,10,30
5,22,11
5,24,12
5,13,31
5,29,15
5,16,36
5,17,26
5,18,20
5,23,27
5,25,32
5,37,35
6,28,0
6,1,38
6,25,2
6,17,3
6,23,4
6,18,5
6,6,15
6,32,7
6,8,16
6,37,9
6,10,19
6,35,11
6,39,12
6,13,21
6,14,22
6,20,30
6,24,31
6,26,33
6,27,34
6,29,36
7,24,0
7,1,12
7,2,29
7,3,32
7,38,4
7,5,16
7,26,6
7,7,31
7,8,18
7,27,9
7,10,23
7,11,33
7,35,13
7,14,25
7,15,36
7,37,17
7,28,19
7,39,20
7,30,21
7,34,22
8,0,33
8,1,27
8,2,23
8,3,24
8,4,25
8,5,26
8,12,6
8,7,9
8,8,10
8,11,13
8,14,37
8,15,20
8,31,16
8,39,17
8,34,18
8,19,29
8,36,21
8,22,32
8,38,28
8,30,35
9,12,0
9,33,1
9,19,2
9,3,10
9,4,14
9,5,23
9,22,6
9,7,25
9,17,8
9,9,26
9,16,11
9,29,13
9,15,35
9,18,39
9,32,20
9,21,28
9,34,24
9,27,37
9,36,30
9,31,38
10,16,0
10,13,1
10,33,2
10,22,3
10,4,36
10,17,5
10,6,11
10,29,7
10,37,8
10,9,34
10,10,26
10,20,12
10,18,14
10,25,15
10,35,19
10,21,38
10,23,24
10,27,39
10,31,28
10,32,30
11,0,11
11,28,1
11,32,2
11,35,3
11,10,4
11,29,5
11,6,33
11,20,7
11,8,15
11,9,22
11,12,38
11,13,19
11,14,39
11,21,16
11,17,27
11,18,37
11,23,31
11,24,30
11,25,34
11,26,36
12,0,19
12,1,5
12,2,21
12,38,3
12,6,4
12,28,7
12,25,8
12,10,9
12,11,36
12,12,22
12,13,27
12,20,14
12,33,15
12,16,34
12,35,17
12,23,18
12,24,29
12,26,32
12,30,31
12,39,37
13,0,27
13,1,8
13,2,6
13,3,18
13,7,4
13,5,35
13,21,9
13,12,10
13,11,29
13,30,13
13,31,14
13,15,24
13,16,23
13,22,17
13,19,37
13,33,20
13,28,25
13,34,26
13,38,32
13,36,39
14,36,0
14,1,9
14,2,17
14,3,33
14,4,35
14,7,5
14,38,6
14,8,23
14,14,10
14,11,28
14,15,12
14,13,20
14,19,16
14,22,18
14,21,26
14,37,24
14,27,25
14,30,29
14,31,32
14,34,39
15,9,0
15,37,1
15,4,2
15,3,7
15,27,5
15,13,6
15,8,20
15,17,10
15,19,11
15,26,12
15,14,35
15,32,15
15,24,16
15,18,21
15,23,22
15,25,30
15,29,28
15,34,31
15,39,33
15,36,38
16,20,0
16,14,1
16,37,2
16,6,3
16,4,33
16,9,5
16,24,7
16,8,19
16,10,34
16,26,11
16,29,12
16,13,38
16,39,15
16,32,16
16,17,21
16,18,30
16,27,22
16,23,36
16,25,31
16,35,28
17,0,3
17,7,1
17,38,2
17,5,4
17,6,34
17,9,8
17,10,13
17,11,21
17,12,36
17,24,14
17,15,19
17,16,22
17,29,17
17,32,18
17,20,27
17,35,23
17,39,25
17,26,37
17,28,30
17,33,31
18,0,34
18,1,3
18,2,9
18,20,4
18,5,13
18,6,32
18,7,17
18,36,8
18,33,10
18,11,18
18,12,27
18,38,14
18,15,23
18,16,25
18,19,26
18,21,29
18,22,39
18,28,24
18,30,37
18,31,35
19,0,35
19,1,4
19,2,10
19,3,13
19,5,6
19,7,14
19,38,8
19,11,9
19,12,18
19,15,17
19,16,26
19,19,20
19,21,23
19,22,29
19,33,24
19,36,25
19,28,27
19,30,39
19,31,37
19,34,32
