38,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101173,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,285
Final, 280,175

Round,H_team,A_team 
0,0,3
0,1,5
0,2,6
0,4,9
0,7,11
0,8,14
0,10,17
0,12,18
0,13,20
0,15,21
0,16,23
0,19,26
0,22,27
0,24,29
0,25,32
0,28,33
0,30,34
0,31,35
0,36,38
0,37,39
1,0,5
1,1,3
1,2,9
1,4,6
1,7,14
1,8,11
1,10,18
1,12,17
1,13,21
1,15,20
1,16,26
1,19,23
1,22,29
1,24,27
1,25,33
1,28,32
1,30,35
1,31,34
1,36,39
1,37,38
2,0,9
2,11,1
2,2,4
2,3,36
2,14,5
2,6,31
2,8,7
2,10,12
2,13,15
2,22,16
2,21,17
2,23,18
2,25,19
2,26,20
2,30,24
2,32,27
2,37,28
2,33,29
2,34,35
2,39,38
3,38,0
3,34,1
3,11,2
3,3,7
3,32,4
3,5,12
3,6,10
3,21,8
3,9,15
3,14,13
3,18,16
3,17,36
3,20,19
3,23,22
3,35,24
3,26,25
3,27,28
3,29,31
3,39,30
3,33,37
4,20,0
4,38,1
4,7,2
4,3,6
4,34,4
4,5,19
4,12,8
4,9,31
4,15,10
4,27,11
4,23,13
4,29,14
4,17,16
4,18,36
4,21,22
4,24,25
4,26,30
4,28,39
4,32,37
4,35,33
5,4,0
5,1,39
5,12,2
5,25,3
5,5,34
5,38,6
5,7,32
5,15,8
5,16,9
5,22,10
5,19,11
5,24,13
5,20,14
5,27,17
5,31,18
5,28,21
5,30,23
5,37,26
5,35,29
5,36,33
6,0,39
6,1,21
6,2,3
6,4,11
6,7,5
6,36,6
6,8,9
6,10,14
6,12,35
6,13,17
6,15,23
6,16,29
6,19,18
6,22,20
6,24,38
6,25,27
6,28,26
6,30,32
6,31,33
6,37,34
7,0,23
7,1,12
7,2,15
7,9,3
7,4,22
7,6,5
7,31,7
7,8,24
7,10,25
7,11,20
7,13,28
7,14,26
7,16,30
7,17,32
7,18,27
7,19,37
7,36,21
7,29,34
7,33,38
7,39,35
8,6,0
8,9,1
8,39,2
8,3,4
8,5,37
8,17,7
8,18,8
8,11,10
8,14,12
8,26,13
8,27,15
8,20,16
8,21,19
8,32,22
8,23,24
8,29,25
8,34,28
8,33,30
8,38,31
8,35,36
9,11,0
9,6,1
9,5,2
9,3,37
9,14,4
9,9,7
9,33,8
9,20,10
9,21,12
9,18,13
9,17,15
9,27,16
9,29,19
9,26,22
9,23,25
9,32,24
9,35,28
9,38,30
9,39,31
9,34,36
