73,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,178060,NrInfeasibleMatchings,1158
Time,Value 
1230,8696
1200,8696
1170,8696
1140,8696
1110,8696
1080,8696
1050,8696
1020,8696
990,8696
960,8696
930,8696
900,8696
870,8696
360,8720
330,8720
300,8738
270,8754
240,8754
210,8756
180,8756
150,8814
120,8828
90,8844
60,8862
30,9008
0,10878
390,8720
420,8720
450,8714
480,8712
510,8712
540,8700
570,8696
600,8696
630,8696
660,8696
690,8696
720,8696
750,8696
780,8696
810,8696
840,8696
Final, 8696,1253

Round,H_team,A_team 
0,0,1
0,2,5
0,3,4
0,6,7
0,11,8
0,10,9
0,12,13
0,15,14
0,16,17
0,18,19
0,21,20
0,22,23
0,24,25
0,26,27
0,28,29
0,31,30
0,32,35
0,33,34
0,37,36
0,39,38
1,7,0
1,3,1
1,4,2
1,5,6
1,8,10
1,9,11
1,14,12
1,13,15
1,38,16
1,35,17
1,32,18
1,20,19
1,23,21
1,25,22
1,27,24
1,29,26
1,30,28
1,34,31
1,36,33
1,37,39
2,0,2
2,4,1
2,3,6
2,5,7
2,9,8
2,18,10
2,20,11
2,15,12
2,14,13
2,39,16
2,22,17
2,21,19
2,23,25
2,26,24
2,28,27
2,32,29
2,34,30
2,36,31
2,35,33
2,38,37
3,6,0
3,1,5
3,2,3
3,8,4
3,7,9
3,10,15
3,11,14
3,12,21
3,13,20
3,16,22
3,17,18
3,19,23
3,24,28
3,25,26
3,27,39
3,29,34
3,30,36
3,31,32
3,33,38
3,37,35
4,0,3
4,2,1
4,5,4
4,8,6
4,7,10
4,9,14
4,11,16
4,12,20
4,13,18
4,15,23
4,19,17
4,21,26
4,22,24
4,25,27
4,28,31
4,36,29
4,32,30
4,37,33
4,34,38
4,39,35
5,4,0
5,1,7
5,6,2
5,3,5
5,14,8
5,16,9
5,10,11
5,17,12
5,23,13
5,18,15
5,27,19
5,20,22
5,24,21
5,29,25
5,26,28
5,30,39
5,31,37
5,33,32
5,35,34
5,38,36
6,0,11
6,1,6
6,13,2
6,9,3
6,7,4
6,5,10
6,15,8
6,18,12
6,17,14
6,20,16
6,25,19
6,22,21
6,24,23
6,33,26
6,27,30
6,28,37
6,29,38
6,31,35
6,32,34
6,39,36
7,8,0
7,10,1
7,2,17
7,3,7
7,4,15
7,12,5
7,6,9
7,11,13
7,14,20
7,16,18
7,19,24
7,21,29
7,26,22
7,23,27
7,25,28
7,30,33
7,38,31
7,37,32
7,34,39
7,35,36
8,0,10
8,1,15
8,2,8
8,11,3
8,4,6
8,5,20
8,7,12
8,9,13
8,14,18
8,19,16
8,17,21
8,22,27
8,23,29
8,31,24
8,37,25
8,26,30
8,34,28
8,36,32
8,33,39
8,35,38
9,9,0
9,1,38
9,7,2
9,10,3
9,4,11
9,8,5
9,6,14
9,12,36
9,13,17
9,15,35
9,16,23
9,18,22
9,19,26
9,20,25
9,21,27
9,24,34
9,28,33
9,29,31
9,30,37
9,39,32
10,0,5
10,9,1
10,2,14
10,3,8
10,13,4
10,6,10
10,11,7
10,38,12
10,15,17
10,24,16
10,20,18
10,35,19
10,25,21
10,32,22
10,30,23
10,26,36
10,27,31
10,28,39
10,29,33
10,34,37
11,12,0
11,1,8
11,10,2
11,14,3
11,4,9
11,5,11
11,19,6
11,7,13
11,16,15
11,17,20
11,18,24
11,21,30
11,39,22
11,23,28
11,31,25
11,26,35
11,33,27
11,37,29
11,38,32
11,36,34
12,0,17
12,1,11
12,2,9
12,15,3
12,4,10
12,13,5
12,18,6
12,8,7
12,16,12
12,19,14
12,23,20
12,34,21
12,22,37
12,24,35
12,33,25
12,31,26
12,36,27
12,28,32
12,39,29
12,30,38
