84,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,194860,NrInfeasibleMatchings,10780
Time,Value 
1440,170116
1410,170116
1380,170116
1350,170116
1320,170116
1290,170116
1260,170116
1230,170116
1200,170116
1170,170116
1140,170116
1110,170116
1080,170116
1050,170116
1020,170116
990,170116
960,170116
930,170116
900,170116
870,170116
360,173922
330,173922
300,173922
270,174330
240,174630
210,174630
180,175198
150,175700
120,176486
90,178780
60,179808
30,180110
0,212980
390,173922
420,173502
450,171836
480,171836
510,171776
540,171290
570,171290
600,171222
630,171180
660,170654
690,170654
720,170654
750,170116
780,170116
810,170116
840,170116
Final, 170116,1455

Round,H_team,A_team 
0,0,5
0,1,2
0,3,4
0,6,13
0,7,12
0,8,11
0,9,10
0,14,15
0,21,16
0,20,17
0,19,18
0,22,37
0,23,30
0,24,25
0,26,29
0,27,28
0,31,36
0,32,33
0,34,35
0,38,39
1,2,0
1,4,1
1,5,3
1,7,6
1,10,8
1,13,9
1,12,11
1,14,22
1,15,20
1,16,23
1,17,19
1,18,21
1,24,26
1,25,27
1,28,30
1,29,31
1,35,32
1,33,34
1,36,39
1,37,38
2,0,1
2,5,2
2,6,3
2,7,4
2,9,8
2,10,11
2,12,23
2,13,17
2,14,20
2,15,19
2,16,18
2,22,21
2,24,27
2,26,25
2,28,31
2,29,36
2,30,33
2,32,34
2,35,38
2,37,39
3,3,0
3,1,7
3,2,6
3,4,5
3,31,8
3,11,9
3,21,10
3,17,12
3,18,13
3,19,14
3,23,15
3,20,16
3,25,22
3,28,24
3,27,26
3,33,29
3,34,30
3,38,32
3,39,35
3,36,37
4,0,6
4,1,5
4,3,2
4,4,9
4,8,7
4,10,12
4,13,11
4,26,14
4,27,15
4,16,17
4,22,18
4,20,19
4,25,21
4,24,23
4,29,28
4,30,31
4,39,32
4,33,37
4,34,38
4,35,36
5,9,0
5,3,1
5,11,2
5,6,4
5,5,8
5,7,10
5,12,13
5,14,29
5,15,16
5,17,22
5,18,20
5,19,27
5,21,24
5,23,25
5,28,26
5,32,30
5,31,39
5,38,33
5,36,34
5,37,35
6,0,8
6,11,1
6,9,2
6,7,3
6,4,10
6,5,6
6,15,12
6,13,14
6,19,16
6,23,17
6,24,18
6,20,21
6,26,22
6,25,28
6,29,27
6,30,35
6,38,31
6,36,32
6,39,33
6,34,37
7,10,0
7,1,13
7,2,7
7,3,9
7,8,4
7,12,5
7,6,11
7,16,14
7,18,15
7,17,24
