61,MiaoAlgo,I_CIRC40_20,1,100
NrSuccesfullMatchings,162793,NrInfeasibleMatchings,84
Time,Value 
720,3098
690,3098
660,3098
630,3098
600,3098
570,3098
540,3098
510,3098
480,3098
450,3098
420,3098
390,3098
0,4174
30,3276
60,3264
90,3202
120,3138
150,3104
180,3104
210,3104
240,3104
270,3102
300,3098
330,3098
360,3098
Final, 3098,745

Round,H_team,A_team 
0,0,39
0,1,38
0,2,3
0,4,5
0,6,7
0,11,8
0,10,9
0,13,12
0,14,15
0,16,21
0,17,20
0,18,19
0,25,22
0,24,23
0,26,29
0,27,28
0,30,31
0,33,32
0,35,34
0,37,36
1,37,0
1,39,1
1,2,6
1,3,5
1,35,4
1,9,7
1,12,8
1,11,10
1,13,15
1,14,16
1,18,17
1,21,19
1,22,20
1,23,28
1,25,24
1,27,26
1,29,30
1,33,31
1,34,32
1,36,38
2,0,34
2,1,37
2,2,39
2,3,36
2,6,4
2,5,38
2,7,35
2,8,10
2,9,11
2,15,12
2,13,14
2,16,17
2,18,21
2,19,25
2,20,26
2,22,23
2,24,27
2,28,29
2,33,30
2,32,31
3,0,1
3,38,2
3,39,3
3,4,11
3,37,5
3,6,10
3,8,7
3,9,13
3,12,14
3,27,15
3,20,16
3,21,17
3,22,18
3,23,19
3,29,24
3,25,26
3,31,28
3,35,30
3,36,32
3,34,33
4,0,8
4,1,6
4,37,2
4,3,9
4,4,7
4,34,5
4,10,12
4,39,11
4,38,13
4,17,14
4,26,15
4,23,16
4,20,18
4,24,19
4,21,22
4,27,25
4,30,28
4,29,31
4,32,35
4,36,33
5,2,0
5,1,36
5,3,4
5,6,5
5,7,39
5,8,9
5,13,10
5,11,15
5,12,17
5,14,21
5,16,30
5,18,23
5,19,20
5,22,27
5,24,26
5,25,29
5,28,32
5,34,31
5,35,33
5,38,37
6,0,6
6,1,3
6,2,4
6,5,11
6,10,7
6,8,13
6,9,12
6,22,14
6,15,17
6,19,16
6,26,18
6,21,20
6,23,25
6,30,24
6,27,29
6,33,28
6,31,35
6,32,38
6,36,34
6,37,39
7,38,0
7,2,1
7,8,3
7,4,10
7,9,5
7,39,6
7,11,7
7,12,21
7,13,17
7,19,14
7,15,20
7,16,25
7,24,18
7,22,28
7,26,23
7,27,31
7,29,33
7,30,32
7,37,34
7,35,36
8,3,0
8,1,35
8,7,2
8,4,39
8,10,5
8,6,8
8,14,9
8,13,11
8,16,12
8,15,19
8,17,22
8,18,25
8,20,24
8,21,27
8,23,33
8,28,26
8,32,29
8,36,30
8,31,37
8,38,34
9,33,0
9,1,4
9,8,2
9,34,3
9,5,7
9,13,6
9,21,9
9,14,10
9,17,11
9,19,12
9,24,15
9,22,16
9,28,18
9,25,20
9,23,27
9,26,32
9,29,35
9,30,37
9,31,36
9,38,39
10,0,31
10,7,1
10,5,2
10,33,3
10,4,8
10,12,6
10,18,9
10,15,10
10,11,14
10,16,13
10,17,24
10,19,27
10,30,20
10,21,23
10,26,22
10,28,25
10,36,29
10,32,37
10,39,34
10,35,38
11,0,4
11,9,1
11,2,31
11,3,11
11,5,8
11,14,6
11,7,12
11,10,17
11,18,13
11,16,15
11,26,19
11,32,20
11,25,21
11,22,24
11,29,23
11,27,30
11,34,28
11,38,33
11,37,35
11,39,36
12,35,0
12,1,5
12,2,36
12,3,7
12,4,12
12,6,11
12,8,38
12,9,17
12,10,16
12,20,13
12,23,14
12,15,18
12,28,19
12,24,21
12,29,22
12,25,32
12,30,26
12,34,27
12,39,31
12,37,33
13,0,30
13,32,1
13,10,2
13,3,37
13,9,4
13,5,33
13,6,38
13,7,17
13,15,8
13,12,11
13,13,23
13,24,14
13,16,18
13,19,22
13,28,20
13,21,29
13,25,34
13,31,26
13,36,27
13,35,39
14,32,0
14,33,1
14,11,2
14,38,3
14,4,36
14,13,5
14,6,9
14,7,16
14,14,8
14,22,10
14,12,18
14,21,15
14,17,19
14,20,29
14,23,34
14,28,24
14,31,25
14,26,35
14,37,27
14,39,30
15,27,0
15,34,1
15,2,9
15,3,13
15,33,4
15,5,36
15,17,6
15,38,7
15,8,16
15,24,10
15,11,19
15,20,12
15,18,14
15,23,15
15,26,21
15,31,22
15,30,25
15,35,28
15,29,37
15,39,32
16,29,0
16,1,31
16,2,33
16,3,32
16,34,4
16,39,5
16,18,6
16,36,7
16,8,35
16,38,9
16,21,10
16,11,16
16,24,12
16,13,19
16,26,14
16,25,15
16,17,27
16,23,20
16,30,22
16,28,37
17,0,36
17,8,1
17,14,2
17,12,3
17,37,4
17,5,35
17,15,6
17,7,13
17,9,39
17,10,18
17,22,11
17,16,24
17,25,17
17,19,32
17,20,27
17,28,21
17,30,23
17,33,26
17,29,34
17,31,38
18,0,28
18,10,1
18,16,2
18,14,3
18,4,13
18,5,30
18,6,35
18,7,37
18,17,8
18,9,24
18,11,18
18,12,39
18,15,22
18,19,29
18,20,34
18,32,21
18,31,23
18,33,25
18,36,26
18,27,38
19,7,0
19,1,13
19,17,2
19,10,3
19,4,30
19,5,16
19,6,37
19,19,8
19,15,9
19,11,24
19,12,22
19,14,39
19,18,29
19,20,38
19,31,21
19,32,23
19,35,25
19,34,26
19,27,33
19,36,28
