89,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,126982,NrInfeasibleMatchings,0
Time,Value 
240,19898
210,19898
180,19898
150,19898
120,19898
90,19898
60,19898
30,20570
0,24118
Final, 19898,251

Round,H_team,A_team 
0,0,1
0,3,2
0,7,4
0,6,5
0,11,8
0,10,9
0,14,12
0,15,13
0,16,17
0,23,18
0,22,19
0,21,20
0,25,24
0,26,27
0,28,31
0,29,30
0,32,34
0,33,35
0,37,36
0,39,38
1,7,0
1,1,2
1,5,3
1,6,4
1,9,8
1,10,11
1,12,16
1,13,14
1,17,15
1,18,21
1,19,20
1,22,23
1,24,27
1,26,25
1,32,28
1,31,29
1,33,30
1,34,39
1,35,37
1,36,38
2,0,4
2,1,7
2,2,5
2,3,6
2,8,10
2,9,16
2,11,14
2,12,13
2,15,18
2,20,17
2,21,19
2,22,24
2,26,23
2,25,27
2,29,28
2,30,31
2,33,32
2,35,34
2,39,36
2,38,37
3,0,2
3,5,1
3,4,3
3,6,9
3,8,7
3,10,13
3,12,11
3,14,16
3,15,21
3,18,17
3,19,24
3,20,22
3,23,25
3,28,26
3,27,30
3,29,33
3,32,31
3,38,34
3,36,35
3,37,39
4,0,8
4,1,3
4,2,6
4,4,5
4,7,10
4,9,12
4,11,13
4,19,14
4,16,15
4,17,21
4,18,22
4,20,25
4,24,23
4,30,26
4,27,29
4,28,33
4,31,36
4,38,32
4,37,34
4,35,39
5,3,0
5,1,8
5,2,4
5,13,5
5,6,7
5,11,9
5,10,12
5,15,14
5,16,18
5,17,22
5,23,19
5,24,20
5,21,25
5,26,29
5,27,33
5,28,30
5,31,37
5,39,32
5,34,36
5,35,38
6,6,0
6,1,4
6,8,2
6,3,10
6,12,5
6,9,7
6,15,11
6,18,13
6,14,17
6,19,16
6,23,20
6,22,21
6,26,24
6,25,29
6,39,27
6,38,28
6,30,37
6,34,31
6,35,32
6,33,36
7,5,0
7,9,1
7,7,2
7,3,12
7,4,10
7,8,6
7,16,11
7,13,17
7,14,20
7,19,15
7,24,18
7,23,21
7,25,22
7,31,26
7,38,27
7,36,28
7,29,39
7,30,35
7,32,37
7,33,34
8,0,12
8,14,1
8,2,10
8,7,3
8,4,9
8,5,8
8,11,6
8,13,16
8,20,15
8,17,23
8,18,19
8,21,24
8,27,22
8,25,35
8,36,26
8,34,28
8,32,29
8,30,39
8,31,38
8,37,33
9,10,0
9,13,1
9,2,9
9,8,3
9,4,11
9,5,7
9,12,6
9,21,14
9,22,15
9,16,23
9,17,19
9,20,18
9,24,35
9,28,25
9,37,26
9,27,31
9,29,38
9,34,30
9,36,32
9,39,33
