67,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,104638,NrInfeasibleMatchings,17
Time,Value 
90,142405
60,142405
30,142405
0,144887
Final, 142405,105

Round,H_team,A_team 
0,20,0
0,15,1
0,23,2
0,3,11
0,16,4
0,12,5
0,21,6
0,14,7
0,19,8
0,22,9
0,10,18
0,17,13
1,11,0
1,1,16
1,2,10
1,3,17
1,4,13
1,5,22
1,6,9
1,7,8
1,12,14
1,15,19
1,18,23
1,21,20
2,8,0
2,11,1
2,2,18
2,21,3
2,19,4
2,14,5
2,22,6
2,9,7
2,23,10
2,15,12
2,13,16
2,20,17
3,0,23
3,10,1
3,6,2
3,3,20
3,4,17
3,5,15
3,7,19
3,22,8
3,9,13
3,11,18
3,12,21
3,16,14
4,0,6
4,1,3
4,2,22
4,4,14
4,7,5
4,8,13
4,9,23
4,10,11
4,16,12
4,15,21
4,17,18
4,19,20
5,0,9
5,1,5
5,2,11
5,3,13
5,4,12
5,6,10
5,20,7
5,18,8
5,14,15
5,17,16
5,19,21
5,23,22
6,18,0
6,1,12
6,13,2
6,3,16
6,15,4
6,19,5
6,6,8
6,21,7
6,17,9
6,22,10
6,23,11
6,14,20
7,10,0
7,14,1
7,8,2
7,22,3
7,5,4
7,6,23
7,13,7
7,9,19
7,11,17
7,12,20
7,18,15
7,21,16
8,2,0
8,7,1
8,3,14
8,4,21
8,5,20
8,11,6
8,8,23
8,9,18
8,10,15
8,12,17
8,19,13
8,16,22
9,0,19
9,1,17
9,2,15
9,10,3
9,4,22
9,16,5
9,6,18
9,12,7
9,9,8
9,11,14
9,13,21
9,20,23
10,0,14
10,1,4
10,20,2
10,18,3
10,5,9
10,13,6
10,7,16
10,8,10
10,15,11
10,22,12
10,17,21
10,23,19
11,0,22
11,20,1
11,21,2
11,23,3
11,7,4
11,5,11
11,17,6
11,8,12
11,14,9
11,13,10
11,16,15
11,18,19
