79,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,105636,NrInfeasibleMatchings,194
Time,Value 
90,142001
60,142001
30,142001
0,150489
Final, 142001,92

Round,H_team,A_team 
0,0,6
0,1,7
0,23,2
0,21,3
0,16,4
0,15,5
0,19,8
0,22,9
0,18,10
0,20,11
0,14,12
0,17,13
1,0,9
1,16,1
1,18,2
1,20,3
1,17,4
1,19,5
1,22,6
1,7,12
1,21,8
1,23,10
1,13,11
1,14,15
2,0,23
2,4,1
2,2,17
2,3,19
2,5,14
2,6,21
2,7,16
2,8,22
2,9,20
2,10,13
2,11,18
2,12,15
3,11,0
3,1,18
3,2,13
3,3,22
3,4,19
3,5,12
3,6,23
3,7,14
3,8,20
3,9,21
3,10,17
3,15,16
4,10,0
4,1,14
4,2,22
4,3,18
4,4,15
4,5,7
4,6,20
4,8,23
4,9,19
4,11,17
4,12,16
4,13,21
5,18,0
5,12,1
5,20,2
5,13,3
5,14,4
5,16,5
5,19,6
5,15,7
5,17,8
5,23,9
5,22,10
5,21,11
6,0,22
6,1,15
6,2,9
6,3,17
6,4,5
6,6,18
6,7,13
6,8,12
6,10,21
6,11,23
6,16,14
6,19,20
7,0,20
7,1,19
7,2,21
7,3,15
7,7,4
7,5,13
7,6,14
7,8,18
7,9,12
7,10,16
7,11,22
7,17,23
8,0,14
8,5,1
8,2,10
8,3,23
8,4,12
8,11,6
8,7,19
8,8,9
8,13,22
8,21,15
8,18,16
8,17,20
9,13,0
9,1,2
9,4,3
9,18,5
9,17,6
9,22,7
9,14,8
9,9,10
9,15,11
9,12,19
9,23,16
9,20,21
10,21,0
10,20,1
10,16,2
10,14,3
10,18,4
10,23,5
10,13,6
10,9,7
10,15,8
10,19,10
10,12,11
10,22,17
11,19,0
11,22,1
11,15,2
11,12,3
11,10,4
11,5,8
11,6,9
11,20,7
11,14,11
11,16,13
11,21,17
11,23,18
