88,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,119866,NrInfeasibleMatchings,0
Time,Value 
240,19762
210,19762
180,19762
150,19762
120,19762
90,19762
60,19762
30,19858
0,22718
Final, 19762,242

Round,H_team,A_team 
0,1,0
0,3,2
0,4,5
0,7,6
0,13,8
0,12,9
0,11,10
0,19,14
0,16,15
0,21,17
0,20,18
0,22,25
0,23,24
0,26,27
0,29,28
0,30,31
0,33,32
0,35,34
0,39,36
0,38,37
1,0,5
1,1,3
1,2,4
1,9,6
1,10,7
1,14,8
1,11,12
1,15,13
1,17,16
1,19,18
1,21,20
1,24,22
1,27,23
1,28,25
1,33,26
1,30,29
1,32,31
1,36,34
1,37,35
1,39,38
2,3,0
2,1,4
2,5,2
2,8,6
2,7,9
2,10,12
2,13,11
2,16,14
2,17,15
2,18,21
2,20,19
2,27,22
2,28,23
2,25,24
2,30,26
2,31,29
2,36,32
2,34,33
2,38,35
2,37,39
3,4,0
3,5,1
3,6,2
3,3,9
3,7,12
3,8,10
3,11,16
3,14,13
3,15,20
3,18,17
3,19,21
3,22,31
3,23,25
3,24,29
3,26,28
3,27,30
3,32,34
3,33,37
3,35,39
3,36,38
4,0,9
4,2,1
4,4,3
4,5,8
4,6,10
4,7,11
4,12,14
4,13,16
4,15,18
4,17,19
4,20,26
4,21,24
4,22,23
4,25,27
4,28,30
4,29,32
4,31,37
4,38,33
4,34,39
4,35,36
5,0,8
5,1,6
5,2,7
5,3,5
5,4,11
5,9,14
5,10,16
5,12,13
5,15,19
5,20,17
5,18,24
5,21,23
5,22,26
5,29,25
5,28,27
5,30,36
5,31,35
5,38,32
5,39,33
5,34,37
6,0,6
6,9,1
6,2,8
6,3,11
6,7,4
6,5,12
6,13,10
6,14,15
6,16,19
6,17,24
6,23,18
6,20,22
6,28,21
6,26,25
6,27,29
6,30,35
6,31,39
6,37,32
6,36,33
6,38,34
7,11,0
7,16,1
7,9,2
7,6,3
7,8,4
7,5,7
7,14,10
7,12,15
7,13,17
7,22,18
7,19,23
7,24,20
7,25,21
7,26,29
7,27,38
7,35,28
7,33,30
7,34,31
7,32,39
7,36,37
8,0,7
8,15,1
8,10,2
8,8,3
8,4,9
8,6,5
8,14,11
8,12,17
8,18,13
8,16,22
8,24,19
8,23,20
8,26,21
8,25,38
8,32,27
8,39,28
8,29,34
8,37,30
8,31,36
8,35,33
9,2,0
9,1,7
9,10,3
9,6,4
9,9,5
9,8,12
9,11,15
9,19,13
9,17,14
9,18,16
9,25,20
9,21,22
9,23,26
9,24,38
9,34,27
9,37,28
9,29,36
9,39,30
9,33,31
9,32,35
