54,MiaoAlgo,I_INCR40_20,1,100
NrSuccesfullMatchings,126828,NrInfeasibleMatchings,151
Time,Value 
630,88906
600,88906
570,88906
540,88906
510,88906
480,88906
450,88906
420,88906
390,88906
0,133406
30,95336
60,93902
90,93106
120,88980
150,88906
180,88906
210,88906
240,88906
270,88906
300,88906
330,88906
360,88906
Final, 88906,651

Round,H_team,A_team 
0,0,1
0,3,2
0,4,5
0,6,7
0,39,8
0,38,9
0,11,10
0,37,12
0,34,13
0,15,14
0,33,16
0,32,17
0,31,18
0,30,19
0,21,20
0,29,22
0,28,23
0,27,24
0,26,25
0,36,35
1,0,4
1,2,1
1,5,3
1,8,6
1,10,7
1,39,9
1,15,11
1,38,12
1,36,13
1,20,14
1,34,16
1,21,17
1,23,18
1,29,19
1,28,22
1,26,24
1,27,25
1,30,31
1,33,32
1,37,35
2,3,0
2,1,4
2,8,2
2,7,5
2,9,6
2,10,13
2,11,14
2,12,15
2,16,17
2,18,20
2,19,23
2,21,39
2,22,37
2,24,33
2,25,29
2,26,27
2,28,30
2,31,35
2,32,34
2,36,38
3,0,2
3,1,39
3,3,24
3,4,23
3,5,27
3,6,10
3,7,15
3,8,9
3,11,31
3,12,21
3,13,37
3,14,29
3,16,32
3,17,33
3,18,22
3,19,28
3,20,26
3,25,30
3,34,36
3,35,38
4,5,0
4,1,23
4,2,39
4,3,4
4,6,27
4,7,8
4,10,9
4,11,21
4,12,31
4,13,29
4,14,37
4,15,32
4,16,36
4,17,22
4,18,33
4,19,26
4,20,30
4,24,25
4,28,38
4,35,34
5,0,6
5,37,1
5,23,2
5,39,3
5,26,4
5,9,5
5,27,7
5,10,8
5,22,11
5,17,12
5,21,13
5,33,14
5,36,15
5,20,16
5,32,18
5,31,19
5,30,24
5,35,25
5,29,28
5,38,34
6,7,0
6,1,36
6,2,31
6,3,10
6,4,39
6,5,23
6,6,17
6,8,33
6,9,16
6,11,20
6,12,30
6,13,38
6,14,26
6,15,27
6,18,21
6,19,22
6,24,29
6,25,28
6,32,35
6,34,37
7,8,0
7,1,31
7,2,36
7,3,23
7,4,6
7,5,39
7,7,17
7,9,33
7,10,38
7,11,30
7,12,20
7,13,22
7,14,27
7,15,29
7,16,21
7,18,24
7,19,25
7,26,34
7,28,35
7,32,37
8,10,0
8,1,3
8,2,33
8,4,36
8,5,31
8,6,39
8,7,9
8,8,23
8,11,12
8,13,30
8,14,22
8,15,38
8,16,29
8,17,24
8,18,19
8,20,25
8,21,34
8,26,37
8,27,35
8,28,32
9,0,11
9,9,1
9,37,2
9,3,6
9,22,4
9,36,5
9,39,7
9,12,8
9,24,10
9,19,13
9,30,14
9,31,15
9,27,16
9,23,17
9,25,18
9,33,20
9,29,21
9,35,26
9,34,28
9,38,32
10,0,13
10,1,6
10,35,2
10,3,8
10,12,4
10,34,5
10,38,7
10,9,11
10,22,10
10,31,14
10,30,15
10,24,16
10,25,17
10,28,18
10,20,19
10,23,21
10,33,26
10,29,27
10,39,32
10,37,36
11,12,0
11,8,1
11,38,2
11,11,3
11,4,9
11,5,6
11,36,7
11,21,10
11,14,13
11,25,15
11,19,16
11,20,17
11,26,18
11,22,23
11,24,28
11,34,27
11,30,29
11,32,31
11,35,33
11,39,37
12,15,0
12,7,1
12,2,9
12,18,3
12,4,8
12,10,5
12,6,11
12,13,12
12,16,14
12,17,28
12,19,24
12,20,22
12,21,26
12,23,25
12,27,32
12,29,35
12,33,30
12,31,34
12,36,39
12,37,38
13,0,14
13,5,1
13,2,4
13,9,3
13,6,15
13,13,7
13,24,8
13,12,10
13,28,11
13,25,16
13,26,17
13,27,18
13,35,19
13,23,20
13,22,21
13,37,29
13,30,32
13,31,36
13,34,33
13,39,38
14,0,9
14,1,14
14,2,5
14,3,15
14,4,10
14,6,13
14,7,12
14,21,8
14,27,11
14,16,22
14,17,18
14,33,19
14,24,20
14,26,23
14,25,34
14,31,28
14,38,29
14,37,30
14,32,36
14,35,39
15,0,18
15,1,15
15,10,2
15,14,3
15,16,4
15,5,12
15,20,6
15,11,7
15,8,13
15,17,9
15,32,19
15,25,21
15,22,26
15,23,35
15,24,34
15,28,27
15,29,36
15,39,30
15,38,31
15,33,37
16,16,0
16,1,12
16,7,2
16,20,3
16,15,4
16,5,13
16,21,6
16,8,11
16,18,9
16,10,14
16,19,17
16,22,35
16,23,24
16,32,25
16,28,26
16,37,27
16,29,34
16,38,30
16,31,39
16,36,33
17,0,19
17,10,1
17,2,11
17,3,7
17,17,4
17,8,5
17,12,6
17,9,20
17,13,16
17,14,18
17,15,22
17,21,24
17,29,23
17,31,25
17,26,32
17,36,27
17,37,28
17,30,35
17,33,38
17,34,39
18,34,0
18,18,1
18,2,19
18,13,3
18,4,11
18,15,5
18,6,16
18,7,20
18,14,8
18,9,12
18,17,10
18,35,21
18,22,24
18,23,36
18,25,37
18,30,26
18,27,38
18,39,28
18,32,29
18,33,31
19,35,0
19,19,1
19,6,2
19,16,3
19,4,7
19,11,5
19,17,8
19,9,15
19,18,10
19,14,12
19,13,20
19,38,21
19,22,25
19,23,37
19,24,32
19,29,26
19,27,31
19,36,28
19,30,34
19,39,33
