87,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,111321,NrInfeasibleMatchings,16
Time,Value 
90,139438
60,139438
30,139438
0,151929
Final, 139438,116

Round,H_team,A_team 
0,0,6
0,15,1
0,23,2
0,3,21
0,16,4
0,12,5
0,14,7
0,19,8
0,9,22
0,18,10
0,13,11
0,17,20
1,0,9
1,4,1
1,2,18
1,3,19
1,15,5
1,6,13
1,7,16
1,8,22
1,10,23
1,11,17
1,12,14
1,20,21
2,0,11
2,1,12
2,10,2
2,20,3
2,17,4
2,21,5
2,22,6
2,19,7
2,9,8
2,13,16
2,15,14
2,23,18
3,23,0
3,14,1
3,2,11
3,3,9
3,4,19
3,5,16
3,6,10
3,7,22
3,8,18
3,12,15
3,13,20
3,17,21
4,18,0
4,5,1
4,6,2
4,22,3
4,14,4
4,7,12
4,8,10
4,21,9
4,23,11
4,17,13
4,16,15
4,20,19
5,13,0
5,7,1
5,22,2
5,8,3
5,4,15
5,14,5
5,18,6
5,9,23
5,11,10
5,20,12
5,21,16
5,19,17
6,0,22
6,1,21
6,2,8
6,3,17
6,12,4
6,5,7
6,6,23
6,9,20
6,10,13
6,11,18
6,16,14
6,15,19
7,20,0
7,1,16
7,17,2
7,3,6
7,4,21
7,5,9
7,15,7
7,23,8
7,22,10
7,12,11
7,18,13
7,14,19
8,0,8
8,19,1
8,13,2
8,23,3
8,7,4
8,22,5
8,21,6
8,15,9
8,20,10
8,14,11
8,12,16
8,18,17
9,0,7
9,1,13
9,2,3
9,4,20
9,8,5
9,11,6
9,16,9
9,10,17
9,19,12
9,21,14
9,18,15
9,22,23
10,2,0
10,1,18
10,11,3
10,4,13
10,5,23
10,6,17
10,9,7
10,8,14
10,10,15
10,21,12
10,16,20
10,19,22
11,10,0
11,1,20
11,2,15
11,3,12
11,5,4
11,6,8
11,7,23
11,9,14
11,11,19
11,13,21
11,16,18
11,17,22
