100,MiaoAlgo,I_NFL32_24,1,100
NrSuccesfullMatchings,143684,NrInfeasibleMatchings,30754
Time,Value 
600,461206
570,461206
540,461206
510,461206
480,461206
450,461206
420,461206
390,461206
0,531951
30,483030
60,483030
90,476840
120,470303
150,469601
180,468671
210,466774
240,465591
270,461206
300,461206
330,461206
360,461206
Final, 461206,630

Round,H_team,A_team 
0,0,19
0,9,1
0,22,2
0,3,16
0,4,24
0,7,5
0,18,6
0,8,20
0,10,26
0,30,11
0,12,23
0,31,13
0,14,29
0,15,17
0,28,21
0,27,25
1,16,0
1,1,27
1,2,7
1,3,22
1,26,4
1,6,5
1,29,8
1,25,9
1,24,10
1,11,12
1,13,28
1,20,14
1,15,31
1,17,30
1,19,18
1,21,23
2,0,22
2,1,12
2,2,23
2,3,18
2,4,29
2,5,10
2,6,24
2,7,20
2,8,21
2,19,9
2,11,17
2,30,13
2,14,15
2,16,27
2,25,26
2,28,31
3,18,0
3,26,1
3,21,2
3,19,3
3,10,4
3,9,5
3,16,6
3,22,7
3,23,8
3,27,11
3,12,31
3,15,13
3,17,14
3,29,20
3,24,25
3,28,30
4,3,0
4,25,1
4,2,16
4,4,20
4,5,18
4,6,19
4,7,23
4,8,22
4,9,27
4,10,11
4,13,12
4,14,21
4,28,15
4,29,17
4,26,24
4,31,30
5,7,0
5,1,10
5,19,2
5,3,6
5,22,4
5,16,5
5,18,8
5,24,9
5,11,25
5,12,28
5,13,14
5,15,30
5,20,17
5,21,31
5,23,29
5,27,26
6,0,24
6,11,1
6,2,3
6,4,7
6,5,19
6,6,8
6,9,26
6,10,22
6,12,15
6,13,25
6,14,31
6,18,16
6,17,28
6,20,23
6,21,29
6,30,27
7,1,0
7,26,2
7,3,9
7,8,4
7,22,5
7,7,6
7,25,10
7,31,11
7,14,12
7,17,13
7,23,15
7,16,19
7,24,18
7,20,21
7,27,28
7,29,30
8,0,9
8,1,18
8,2,6
8,3,7
8,4,21
8,5,8
8,10,27
8,13,11
8,29,12
8,28,14
8,26,15
8,24,16
8,17,31
8,19,25
8,22,20
8,23,30
9,6,0
9,13,1
9,2,5
9,4,3
9,7,19
9,26,8
9,18,9
9,20,10
9,11,28
9,12,17
9,30,14
9,15,29
9,25,16
9,21,22
9,31,23
9,27,24
10,0,2
10,15,1
10,5,3
10,14,4
10,6,25
10,21,7
10,10,8
10,9,16
10,11,24
10,30,12
10,13,23
10,17,27
10,18,26
10,22,19
10,28,20
10,31,29
11,8,0
11,1,30
11,2,18
11,3,10
11,19,4
11,24,5
11,26,6
11,7,14
11,9,11
11,12,21
11,29,13
11,20,15
11,16,22
11,25,17
11,23,28
11,27,31
12,5,0
12,1,17
12,2,28
12,3,24
12,16,4
12,6,9
12,7,18
12,8,15
12,19,10
12,11,26
12,12,27
12,13,21
12,14,23
12,31,20
12,22,29
12,25,30
13,23,0
13,6,1
13,4,2
13,25,3
13,5,28
13,29,7
13,8,12
13,9,31
13,18,10
13,14,11
13,27,13
13,15,21
13,17,16
13,26,19
13,30,20
13,22,24
14,0,4
14,1,3
14,2,8
14,20,5
14,14,6
14,12,7
14,9,13
14,10,17
14,21,11
14,27,15
14,31,16
14,18,25
14,24,19
14,23,22
14,30,26
14,28,29
15,0,25
15,19,1
15,24,2
15,3,20
15,4,18
15,5,21
15,23,6
15,7,31
15,8,14
15,17,9
15,10,30
15,11,15
15,12,22
15,13,26
15,28,16
15,29,27
16,0,28
16,24,1
16,2,31
16,11,3
16,5,4
16,20,6
16,16,7
16,8,30
16,15,9
16,29,10
16,25,12
16,13,22
16,14,27
16,17,26
16,18,21
16,19,23
17,26,0
17,1,5
17,2,20
17,17,3
17,4,13
17,6,12
17,7,24
17,31,8
17,28,9
17,10,14
17,11,29
17,15,25
17,16,23
17,22,18
17,27,19
17,21,30
18,27,0
18,16,1
18,9,2
18,30,3
18,4,11
18,5,23
18,22,6
18,15,7
18,28,8
18,10,13
18,24,12
18,26,14
18,21,17
18,29,18
18,19,20
18,31,25
19,0,31
19,23,1
19,29,2
19,3,26
19,6,4
19,5,15
19,30,7
19,13,8
19,9,10
19,19,11
19,12,18
19,24,14
19,20,16
19,17,22
19,21,27
19,28,25
20,20,0
20,14,1
20,12,2
20,3,31
20,4,28
20,5,26
20,6,10
20,13,7
20,8,16
20,30,9
20,11,22
20,18,15
20,24,17
20,19,21
20,23,27
20,25,29
21,0,21
21,1,29
21,2,27
21,23,3
21,4,30
21,11,5
21,6,15
21,7,26
21,8,19
21,12,9
21,10,16
21,20,13
21,14,25
21,18,17
21,22,28
21,31,24
22,0,17
22,1,2
22,21,3
22,25,4
22,30,5
22,27,6
22,7,28
22,8,11
22,9,29
22,10,12
22,16,13
22,22,14
22,15,24
22,18,23
22,31,19
22,26,20
23,0,13
23,1,4
23,25,2
23,29,3
23,31,5
23,17,6
23,9,7
23,27,8
23,21,10
23,23,11
23,26,12
23,16,14
23,15,19
23,20,18
23,30,22
23,28,24
