40,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,120322,NrInfeasibleMatchings,0
Time,Value 
240,22770
210,22770
180,22770
150,22770
120,22770
90,22770
60,22770
30,22858
0,25374
Final, 22770,255

Round,H_team,A_team 
0,1,0
0,2,3
0,4,5
0,7,6
0,9,8
0,11,10
0,13,12
0,15,14
0,17,16
0,18,21
0,19,20
0,37,22
0,24,23
0,26,25
0,30,27
0,29,28
0,36,31
0,35,32
0,34,33
0,39,38
1,0,7
1,1,2
1,3,4
1,5,6
1,8,11
1,10,9
1,22,12
1,15,13
1,16,14
1,28,17
1,24,18
1,25,19
1,21,20
1,26,23
1,29,27
1,31,30
1,33,32
1,34,35
1,39,36
1,38,37
2,0,2
2,3,1
2,4,6
2,5,7
2,14,8
2,11,9
2,13,10
2,19,12
2,15,16
2,18,17
2,20,25
2,21,22
2,23,29
2,24,26
2,27,35
2,28,30
2,31,38
2,32,34
2,33,36
2,37,39
3,3,0
3,1,5
3,6,2
3,4,7
3,17,8
3,13,9
3,16,10
3,12,11
3,18,14
3,20,15
3,21,19
3,22,24
3,23,25
3,26,27
3,31,28
3,30,29
3,32,38
3,39,33
3,34,36
3,35,37
4,0,5
4,11,1
4,2,4
4,7,3
4,9,6
4,10,8
4,12,16
4,14,13
4,15,17
4,22,18
4,23,19
4,24,20
4,25,21
4,28,26
4,27,31
4,29,32
4,30,34
4,38,33
4,39,35
4,36,37
5,0,4
5,9,1
5,2,5
5,6,3
5,8,7
5,12,10
5,11,15
5,13,16
5,14,17
5,20,18
5,22,19
5,21,23
5,25,24
5,26,31
5,33,27
5,35,28
5,29,39
5,30,32
5,37,34
5,36,38
6,0,6
6,1,4
6,8,2
6,3,13
6,5,11
6,9,7
6,10,15
6,14,12
6,16,20
6,17,21
6,18,23
6,19,24
6,27,22
6,29,25
6,26,30
6,37,28
6,31,33
6,32,39
6,38,34
6,36,35
7,8,0
7,1,13
7,2,11
7,3,5
7,4,9
7,6,12
7,7,15
7,10,14
7,16,21
7,17,24
7,18,19
7,20,23
7,22,26
7,25,31
7,27,36
7,38,28
7,35,29
7,30,33
7,32,37
7,34,39
8,12,0
8,7,1
8,2,13
8,10,3
8,4,11
8,5,9
8,6,8
8,14,21
8,15,18
8,24,16
8,17,20
8,19,26
8,23,22
8,27,25
8,28,34
8,36,29
8,39,30
8,31,32
8,33,37
8,35,38
9,13,0
9,6,1
9,7,2
9,9,3
9,8,4
9,5,10
9,11,14
9,12,15
9,16,18
9,19,17
9,20,26
9,21,24
9,25,22
9,23,27
9,28,39
9,37,29
9,38,30
9,34,31
9,32,36
9,33,35
