21,MiaoAlgo,I_CON40_20,1,100
NrSuccesfullMatchings,116698,NrInfeasibleMatchings,73334
Time,Value 
690,560
660,560
630,560
600,560
570,560
540,560
510,560
480,560
450,560
420,560
390,560
0,720
30,714
60,714
90,714
120,714
150,714
180,710
210,571
240,563
270,560
300,560
330,560
360,560
Final, 560,697

Round,H_team,A_team 
0,2,0
0,5,1
0,7,3
0,8,4
0,9,6
0,10,14
0,11,15
0,12,16
0,13,18
0,17,20
0,19,21
0,23,22
0,25,24
0,26,28
0,27,29
0,33,30
0,34,31
0,36,32
0,38,35
0,39,37
1,0,35
1,7,1
1,2,11
1,8,3
1,9,4
1,5,26
1,10,6
1,12,14
1,13,15
1,17,16
1,19,18
1,23,20
1,21,37
1,25,22
1,27,24
1,33,28
1,34,29
1,36,30
1,38,31
1,39,32
2,0,24
2,6,1
2,19,2
2,33,3
2,36,4
2,5,11
2,7,13
2,8,17
2,9,27
2,10,34
2,12,38
2,39,14
2,15,28
2,25,16
2,21,18
2,20,29
2,22,30
2,23,26
2,35,31
2,37,32
3,0,11
3,1,25
3,31,2
3,3,36
3,4,33
3,18,5
3,6,8
3,21,7
3,15,9
3,20,10
3,22,12
3,14,13
3,16,39
3,24,17
3,35,19
3,37,23
3,32,26
3,28,27
3,29,38
3,30,34
4,31,0
4,1,4
4,18,2
4,3,39
4,6,5
4,33,7
4,25,8
4,13,9
4,15,10
4,11,17
4,20,12
4,32,14
4,16,23
4,22,19
4,24,21
4,26,27
4,28,34
4,29,35
4,30,38
4,37,36
5,34,0
5,12,1
5,2,4
5,11,3
5,5,39
5,7,6
5,8,15
5,9,20
5,10,21
5,13,22
5,38,14
5,16,24
5,17,29
5,18,30
5,19,37
5,25,23
5,26,31
5,27,32
5,28,35
5,33,36
6,1,0
6,2,35
6,23,3
6,14,4
6,5,21
6,12,6
6,7,10
6,8,16
6,9,18
6,11,28
6,13,20
6,19,15
6,17,22
6,34,24
6,33,25
6,26,37
6,27,30
6,36,29
6,39,31
6,38,32
7,0,29
7,1,26
7,32,2
7,3,18
7,4,30
7,5,38
7,21,6
7,17,7
7,8,33
7,12,9
7,36,10
7,39,11
7,34,13
7,14,20
7,22,15
7,37,16
7,23,19
7,35,24
7,27,25
7,31,28
8,0,22
8,30,1
8,29,2
8,3,9
8,4,11
8,31,5
8,6,13
8,38,7
8,10,8
8,21,12
8,14,17
8,15,23
8,16,19
8,18,25
8,20,27
8,24,26
8,28,36
8,32,34
8,37,33
8,35,39
9,30,0
9,24,1
9,15,2
9,3,14
9,4,5
9,6,17
9,37,7
9,21,8
9,10,9
9,35,11
9,25,12
9,32,13
9,16,27
9,18,23
9,20,19
9,29,22
9,26,34
9,28,39
9,31,36
9,38,33
10,36,0
10,8,1
10,2,22
10,13,3
10,7,4
10,30,5
10,15,6
10,9,32
10,10,23
10,11,14
10,33,12
10,26,16
10,17,18
10,19,31
10,28,20
10,38,21
10,29,24
10,25,37
10,27,35
10,39,34
11,4,0
11,1,14
11,2,30
11,19,3
11,5,32
11,26,6
11,7,28
11,8,38
11,9,33
11,25,10
11,11,31
11,12,37
11,13,21
11,17,15
11,36,16
11,27,18
11,39,20
11,22,24
11,23,29
11,34,35
12,0,18
12,1,35
12,2,20
12,31,3
12,4,29
12,5,28
12,6,30
12,7,25
12,8,26
12,23,9
12,12,10
12,11,37
12,13,27
12,14,24
12,36,15
12,34,16
12,17,33
12,19,38
12,39,21
12,22,32
13,0,17
13,1,29
13,3,2
13,4,19
13,5,8
13,6,25
13,32,7
13,37,9
13,30,10
13,16,11
13,34,12
13,23,13
13,14,26
13,35,15
13,18,33
13,20,38
13,21,36
13,22,39
13,24,28
13,31,27
14,32,0
14,16,1
14,24,2
14,3,22
14,10,4
14,35,5
14,6,34
14,26,7
14,37,8
14,28,9
14,20,11
14,31,12
14,29,13
14,14,27
14,15,39
14,21,17
14,18,36
14,33,19
14,38,23
14,30,25
15,27,0
15,28,1
15,2,16
15,29,3
15,32,4
15,15,5
15,24,6
15,39,7
15,19,8
15,9,36
15,10,13
15,11,22
15,26,12
15,35,14
15,38,17
15,18,31
15,20,37
15,30,21
15,33,23
15,25,34
16,9,0
16,17,1
16,2,6
16,12,3
16,13,4
16,5,20
16,7,35
16,8,32
16,10,18
16,11,29
16,15,14
16,28,16
16,19,34
16,25,21
16,27,22
16,39,23
16,36,24
16,26,30
16,33,31
16,38,37
17,0,6
17,1,18
17,2,21
17,3,5
17,4,20
17,7,8
17,9,19
17,11,10
17,12,39
17,13,25
17,14,30
17,34,15
17,16,31
17,17,26
17,22,35
17,23,28
17,24,32
17,27,33
17,29,37
17,36,38
18,0,15
18,1,9
18,37,2
18,3,10
18,4,12
18,23,5
18,6,11
18,31,7
18,14,8
18,16,13
18,30,17
18,18,26
18,24,19
18,20,25
18,21,27
18,22,33
18,32,28
18,29,39
18,34,38
18,35,36
19,0,5
19,1,2
19,3,34
19,4,38
19,6,36
19,14,7
19,18,8
19,16,9
19,22,10
19,21,11
19,15,12
19,24,13
19,31,17
19,32,19
19,20,26
19,35,23
19,28,25
19,37,27
19,29,33
19,30,39
