44,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,104901,NrInfeasibleMatchings,35
Time,Value 
90,140499
60,140499
30,140499
0,148296
Final, 140499,114

Round,H_team,A_team 
0,0,6
0,20,1
0,23,2
0,21,3
0,16,4
0,15,5
0,19,7
0,22,8
0,9,11
0,18,10
0,14,12
0,13,17
1,11,0
1,4,1
1,2,18
1,17,3
1,14,5
1,6,22
1,7,16
1,8,9
1,10,23
1,15,12
1,13,21
1,20,19
2,10,0
2,1,14
2,2,22
2,3,20
2,4,15
2,5,7
2,6,23
2,8,13
2,19,9
2,11,18
2,12,16
2,17,21
3,23,0
3,7,1
3,8,2
3,3,13
3,4,14
3,5,12
3,6,18
3,9,22
3,11,10
3,15,16
3,19,17
3,21,20
4,0,8
4,1,5
4,10,2
4,16,3
4,12,4
4,17,6
4,7,9
4,22,11
4,20,13
4,14,15
4,18,23
4,21,19
5,2,0
5,1,16
5,3,19
5,5,4
5,6,8
5,12,7
5,9,20
5,10,22
5,23,11
5,13,14
5,15,21
5,18,17
6,0,20
6,13,1
6,11,2
6,4,3
6,5,16
6,9,6
6,14,7
6,8,23
6,10,17
6,12,21
6,19,15
6,18,22
7,0,18
7,21,1
7,2,17
7,14,3
7,4,7
7,19,5
7,11,6
7,8,10
7,16,9
7,13,12
7,20,15
7,22,23
8,0,22
8,19,1
8,2,13
8,15,3
8,4,11
8,20,5
8,6,10
8,7,21
8,8,18
8,9,23
8,17,12
8,14,16
9,17,0
9,1,12
9,2,19
9,3,5
9,10,4
9,6,20
9,7,8
9,9,18
9,15,11
9,23,13
9,22,14
9,16,21
10,13,0
10,1,9
10,21,2
10,3,6
10,18,4
10,5,8
10,7,15
10,16,10
10,12,11
10,17,14
10,23,19
10,22,20
11,0,9
11,1,15
11,3,2
11,23,4
11,5,10
11,21,6
11,22,7
11,12,8
11,11,13
11,20,14
11,16,17
11,18,19
