32,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,106178,NrInfeasibleMatchings,22
Time,Value 
90,135740
60,135740
30,135740
0,149396
Final, 135740,109

Round,H_team,A_team 
0,6,0
0,11,1
0,2,23
0,3,21
0,4,16
0,5,15
0,8,7
0,9,22
0,10,18
0,14,12
0,13,17
0,19,20
1,11,0
1,16,1
1,18,2
1,3,7
1,17,4
1,14,5
1,13,6
1,22,8
1,20,9
1,23,10
1,15,12
1,21,19
2,18,0
2,1,4
2,11,2
2,13,3
2,12,5
2,17,6
2,16,7
2,23,8
2,19,9
2,22,10
2,15,14
2,21,20
3,0,10
3,1,14
3,2,8
3,17,3
3,12,4
3,7,5
3,6,11
3,21,9
3,20,13
3,16,15
3,23,18
3,19,22
4,2,0
4,1,15
4,3,22
4,4,14
4,5,16
4,10,6
4,12,7
4,8,19
4,9,23
4,18,11
4,13,21
4,20,17
5,8,0
5,5,1
5,9,2
5,20,3
5,4,15
5,18,6
5,14,7
5,10,11
5,16,12
5,19,13
5,21,17
5,22,23
6,0,22
6,7,1
6,2,6
6,3,12
6,4,5
6,8,9
6,10,21
6,11,23
6,13,18
6,19,14
6,15,20
6,17,16
7,0,17
7,1,12
7,2,10
7,3,19
7,11,4
7,5,20
7,6,8
7,7,15
7,9,14
7,23,13
7,22,16
7,18,21
8,4,0
8,1,17
8,2,13
8,5,3
8,6,23
8,7,22
8,8,14
8,9,10
8,11,21
8,12,20
8,15,18
8,19,16
9,0,13
9,20,1
9,21,2
9,14,3
9,4,7
9,5,22
9,6,9
9,8,10
9,16,11
9,12,18
9,15,17
9,23,19
10,0,9
10,21,1
10,17,2
10,15,3
10,13,4
10,23,5
10,22,6
10,7,20
10,16,8
10,10,19
10,12,11
10,14,18
11,0,23
11,1,8
11,22,2
11,3,4
11,10,5
11,6,21
11,7,13
11,9,15
11,14,11
11,17,12
11,20,16
11,18,19
